;;;;0
1;1;135;2;0.0
1;1;136;1;0.0
1;1;136;2;0.0
1;1;137;1;0.0
1;1;137;2;0.0
1;1;138;1;0.0
1;1;138;2;0.0
1;1;139;1;0.0
1;1;139;2;0.0
1;1;140;1;0.0
1;1;140;2;0.0
1;1;141;1;0.0
1;1;141;2;0.0
1;1;142;1;0.0
1;1;142;2;0.0
1;1;143;1;0.0
1;1;143;2;0.0
1;1;144;1;0.0
1;1;144;2;0.0
1;1;145;1;0.0
1;1;145;2;0.0
1;1;146;1;0.0
1;1;146;2;0.0
1;1;147;1;0.0
1;1;147;2;0.0
1;1;148;1;0.0
1;1;148;2;0.0
1;1;149;1;0.0
1;1;149;2;0.0
1;1;150;1;0.0
1;1;150;2;0.0
1;1;151;1;0.0
1;1;151;2;0.0
1;1;152;1;0.0
1;1;152;2;0.0
1;1;153;1;0.0
1;1;153;2;0.0
1;1;154;1;0.0
1;1;154;2;0.0
1;1;155;1;0.0
1;1;155;2;0.0
1;1;156;1;0.0
1;1;156;2;0.0
1;1;157;1;0.0
1;1;157;2;0.0
1;1;158;1;0.0
1;1;158;2;0.0
1;1;159;1;0.0
1;1;159;2;0.0
1;1;160;1;0.0
1;1;160;2;0.0
1;1;161;1;0.0
1;1;161;2;0.0
1;1;162;1;0.0
1;1;162;2;0.0
1;1;163;1;0.0
1;1;163;2;0.0
1;1;164;1;0.0
1;1;164;2;0.0
1;1;165;1;0.0
1;1;165;2;0.0
1;1;166;1;0.0
1;1;166;2;0.0
1;1;167;1;0.0
1;1;167;2;0.0
1;1;168;1;0.0
1;1;168;2;0.0
1;2;41;1;0.0
1;2;41;2;0.0
1;2;42;1;0.0
1;2;42;2;0.0
1;2;43;1;2.10286776504279e-15
1;2;43;2;0.0
1;2;44;1;0.0
1;2;44;2;0.0
1;2;45;1;0.0
1;2;45;2;0.0
1;2;46;1;0.0
1;2;46;2;0.0
1;2;47;1;1.0788284108604845e-16
1;2;47;2;0.0
1;2;48;1;0.0
1;2;48;2;0.0
1;2;49;1;0.0
1;2;49;2;0.0
1;2;50;1;0.0
1;2;50;2;0.0
1;2;51;1;1.4188002390073574e-15
1;2;51;2;0.0
1;2;52;1;4.194241019173352e-16
1;2;52;2;0.0
1;2;53;1;6.435921872188767e-16
1;2;53;2;0.0
1;2;54;1;0.0
1;2;54;2;0.0
1;2;55;1;0.0
1;2;55;2;0.0
1;2;56;1;0.0
1;2;56;2;0.0
1;2;57;1;0.0
1;2;57;2;0.0
1;2;58;1;0.0
1;2;58;2;0.0
1;2;59;1;1.910465099525519e-15
1;2;59;2;0.0
1;2;60;1;6.61079935339686e-16
1;2;60;2;0.0
1;2;61;1;7.444934747566851e-16
1;2;61;2;0.0
1;2;62;1;0.0
1;2;62;2;0.0
1;2;63;1;0.0
1;2;63;2;0.0
1;2;64;1;0.0
1;2;64;2;0.0
1;2;65;1;0.0
1;2;65;2;0.0
1;2;66;1;0.0
1;2;66;2;0.0
1;2;67;1;1.6932339610301468e-15
1;2;67;2;0.0
1;2;68;1;1.708754993460485e-15
1;2;68;2;0.0
1;2;69;1;0.0
1;2;69;2;0.0
1;2;70;1;0.0
1;2;70;2;0.0
1;2;71;1;0.0
1;2;71;2;0.0
1;2;72;1;0.0
1;2;72;2;0.0
1;2;73;1;0.0
1;2;73;2;0.0
1;2;74;1;0.0
1;2;74;2;0.0
1;2;75;1;2.4070780991519856e-15
1;2;75;2;0.0
1;2;76;1;0.0
1;2;76;2;0.0
1;2;77;1;4.8667862108306566e-15
1;2;77;2;0.0
1;2;78;1;0.0
1;2;78;2;0.0
1;2;79;1;0.0
1;2;79;2;0.0
1;2;80;1;0.0
1;2;80;2;0.0
1;2;81;1;0.0
1;2;81;2;0.0
1;2;82;1;0.0
1;2;82;2;0.0
1;2;83;1;2.0422458909101762e-15
1;2;83;2;0.0
1;2;84;1;0.0
1;2;84;2;0.0
1;2;85;1;3.0738126679385515e-16
1;2;85;2;0.0
1;2;86;1;3.0947900044722465e-15
1;2;86;2;0.0
1;2;87;1;0.0
1;2;87;2;0.0
1;2;88;1;0.0
1;2;88;2;0.0
1;2;89;1;0.0
1;2;89;2;0.0
1;2;90;1;0.0
1;2;90;2;0.0
1;2;91;1;1.9446350251709936e-15
1;2;91;2;0.0
1;2;92;1;0.0
1;2;92;2;0.0
1;2;93;1;1.1592922573379064e-15
1;2;93;2;0.0
1;2;94;1;0.0
1;2;94;2;0.0
1;2;95;1;0.0
1;2;95;2;0.0
1;2;96;1;0.0
1;2;96;2;0.0
1;2;97;1;0.0
1;2;97;2;0.0
1;2;98;1;0.0
1;2;98;2;0.0
1;2;99;1;5.475586009534039e-16
1;2;99;2;0.0
1;2;100;1;1.1365467006417373e-15
1;2;100;2;0.0
1;2;101;1;1.918353288921221e-15
1;2;101;2;0.0
1;2;102;1;0.0
1;2;102;2;0.0
1;2;103;1;0.0
1;2;103;2;0.0
1;2;104;1;0.0
1;2;104;2;0.0
1;2;105;1;0.0
1;2;105;2;0.0
1;2;106;1;0.0
1;2;106;2;0.0
1;2;107;1;2.283749451599964e-15
1;2;107;2;0.0
1;2;108;1;3.590097371968833e-16
1;2;108;2;0.0
1;2;109;1;0.0
1;2;109;2;0.0
1;2;110;1;0.0
1;2;110;2;0.0
1;2;111;1;1.6810663646642152e-16
1;2;111;2;0.0
1;2;112;1;0.0
1;2;112;2;0.0
1;2;113;1;0.0
1;2;113;2;0.0
1;2;114;1;0.0
1;2;114;2;0.0
1;2;115;1;9.110192881712347e-16
1;2;115;2;0.0
1;2;116;1;0.0
1;2;116;2;0.0
1;2;117;1;1.0106234250739833e-15
1;2;117;2;0.0
1;2;118;1;0.0
1;2;118;2;0.0
1;2;119;1;0.0
1;2;119;2;0.0
1;2;120;1;0.0
1;2;120;2;0.0
1;2;121;1;0.0
1;2;121;2;0.0
1;2;122;1;0.0
1;2;122;2;0.0
1;2;123;1;2.1788994853986604e-15
1;2;123;2;0.0
1;2;124;1;1.339594147899512e-16
1;2;124;2;0.0
1;2;125;1;3.4138749207495925e-16
1;2;125;2;0.0
1;2;126;1;0.0
1;2;126;2;0.0
1;2;127;1;0.0
1;2;127;2;0.0
1;2;128;1;0.0
1;2;128;2;0.0
1;2;129;1;0.0
1;2;129;2;0.0
1;2;130;1;0.0
1;2;130;2;0.0
1;2;131;1;1.8374176491015105e-15
1;2;131;2;0.0
1;2;132;1;2.5869442058916734e-16
1;2;132;2;0.0
1;2;133;1;3.0507312081367953e-16
1;2;133;2;0.0
1;2;134;1;0.0
1;2;134;2;0.0
1;2;135;1;9.996553535879439e-17
1;2;135;2;0.0
1;2;136;1;0.0
1;2;136;2;0.0
1;2;137;1;0.0
1;2;137;2;0.0
1;2;138;1;0.0
1;2;138;2;0.0
1;2;139;1;1.947698441744618e-15
1;2;139;2;0.0
1;2;140;1;0.0
1;2;140;2;0.0
1;2;141;1;5.307526458141594e-16
1;2;141;2;0.0
1;2;142;1;2.6325553850370863e-16
1;2;142;2;0.0
1;2;143;1;0.0
1;2;143;2;0.0
1;2;144;1;0.0
1;2;144;2;0.0
1;2;145;1;0.0
1;2;145;2;0.0
1;2;146;1;0.0
1;2;146;2;0.0
1;2;147;1;1.5989481069148747e-15
1;2;147;2;0.0
1;2;148;1;1.3807498877101248e-16
1;2;148;2;0.0
1;2;149;1;1.3983696850404827e-15
1;2;149;2;0.0
1;2;150;1;0.0
1;2;150;2;0.0
1;2;151;1;0.0
1;2;151;2;0.0
1;2;152;1;0.0
1;2;152;2;0.0
1;2;153;1;0.0
1;2;153;2;0.0
1;2;154;1;0.0
1;2;154;2;0.0
1;2;155;1;2.0288042887661625e-15
1;2;155;2;0.0
1;2;156;1;7.221733652058215e-18
1;2;156;2;0.0
1;2;157;1;6.385149352624707e-17
1;2;157;2;0.0
1;2;158;1;3.6144199664219487e-16
1;2;158;2;0.0
1;2;159;1;0.0
1;2;159;2;0.0
1;2;160;1;0.0
1;2;160;2;0.0
1;2;161;1;0.0
1;2;161;2;0.0
1;2;162;1;0.0
1;2;162;2;0.0
1;2;163;1;2.1246166893616616e-15
1;2;163;2;0.0
1;2;164;1;8.51063216911034e-17
1;2;164;2;0.0
1;2;165;1;6.640741930351776e-17
1;2;165;2;0.0
1;2;166;1;0.0
1;2;166;2;0.0
1;2;167;1;0.0
1;2;167;2;0.0
1;2;168;1;0.0
1;2;168;2;0.0
1;3;41;1;0.0
1;3;41;2;0.0
1;3;42;1;0.0
1;3;42;2;0.0
1;3;43;1;0.0
1;3;43;2;0.0
1;3;44;1;0.0
1;3;44;2;0.0
1;3;45;1;0.0
1;3;45;2;0.0
1;3;46;1;0.0
1;3;46;2;0.0
1;3;47;1;0.0
1;3;47;2;0.0
1;3;48;1;0.0
1;3;48;2;0.0
1;3;49;1;0.0
1;3;49;2;0.0
1;3;50;1;0.0
1;3;50;2;0.0
1;3;51;1;0.0
1;3;51;2;0.0
1;3;52;1;0.0
1;3;52;2;0.0
1;3;53;1;0.0
1;3;53;2;0.0
1;3;54;1;0.0
1;3;54;2;0.0
1;3;55;1;0.0
1;3;55;2;0.0
1;3;56;1;0.0
1;3;56;2;0.0
1;3;57;1;0.0
1;3;57;2;0.0
1;3;58;1;0.0
1;3;58;2;0.0
1;3;59;1;0.0
1;3;59;2;0.0
1;3;60;1;0.0
1;3;60;2;0.0
1;3;61;1;0.0
1;3;61;2;0.0
1;3;62;1;0.0
1;3;62;2;0.0
1;3;63;1;0.0
1;3;63;2;0.0
1;3;64;1;0.0
1;3;64;2;0.0
1;3;65;1;0.0
1;3;65;2;0.0
1;3;66;1;0.0
1;3;66;2;0.0
1;3;67;1;0.0
1;3;67;2;0.0
1;3;68;1;0.0
1;3;68;2;0.0
1;3;69;1;0.0
1;3;69;2;0.0
1;3;70;1;0.0
1;3;70;2;0.0
1;3;71;1;0.0
1;3;71;2;0.0
1;3;72;1;0.0
1;3;72;2;0.0
1;3;73;1;0.0
1;3;73;2;0.0
1;3;74;1;0.0
1;3;74;2;0.0
1;3;75;1;0.0
1;3;75;2;0.0
1;3;76;1;0.0
1;3;76;2;0.0
1;3;77;1;0.0
1;3;77;2;0.0
1;3;78;1;0.0
1;3;78;2;0.0
1;3;79;1;0.0
1;3;79;2;0.0
1;3;80;1;0.0
1;3;80;2;0.0
1;3;81;1;0.0
1;3;81;2;0.0
1;3;82;1;0.0
1;3;82;2;0.0
1;3;83;1;0.0
1;3;83;2;0.0
1;3;84;1;0.0
1;3;84;2;0.0
1;3;85;1;0.0
1;3;85;2;0.0
1;3;86;1;0.0
1;3;86;2;0.0
1;3;87;1;0.0
1;3;87;2;0.0
1;3;88;1;0.0
1;3;88;2;0.0
1;3;89;1;0.0
1;3;89;2;0.0
1;3;90;1;0.0
1;3;90;2;0.0
1;3;91;1;0.0
1;3;91;2;0.0
1;3;92;1;0.0
1;3;92;2;0.0
1;3;93;1;0.0
1;3;93;2;0.0
1;3;94;1;0.0
1;3;94;2;0.0
1;3;95;1;0.0
1;3;95;2;0.0
1;3;96;1;0.0
1;3;96;2;0.0
1;3;97;1;0.0
1;3;97;2;0.0
1;3;98;1;0.0
1;3;98;2;0.0
1;3;99;1;0.0
1;3;99;2;0.0
1;3;100;1;0.0
1;3;100;2;0.0
1;3;101;1;0.0
1;3;101;2;0.0
1;3;102;1;0.0
1;3;102;2;0.0
1;3;103;1;0.0
1;3;103;2;0.0
1;3;104;1;0.0
1;3;104;2;0.0
1;3;105;1;0.0
1;3;105;2;0.0
1;3;106;1;0.0
1;3;106;2;0.0
1;3;107;1;0.0
1;3;107;2;0.0
1;3;108;1;0.0
1;3;108;2;0.0
1;3;109;1;0.0
1;3;109;2;0.0
1;3;110;1;0.0
1;3;110;2;0.0
1;3;111;1;0.0
1;3;111;2;0.0
1;3;112;1;0.0
1;3;112;2;0.0
1;3;113;1;0.0
1;3;113;2;0.0
1;3;114;1;0.0
1;3;114;2;0.0
1;3;115;1;0.0
1;3;115;2;0.0
1;3;116;1;0.0
1;3;116;2;0.0
1;3;117;1;0.0
1;3;117;2;0.0
1;3;118;1;0.0
1;3;118;2;0.0
1;3;119;1;0.0
1;3;119;2;0.0
1;3;120;1;0.0
1;3;120;2;0.0
1;3;121;1;0.0
1;3;121;2;0.0
1;3;122;1;0.0
1;3;122;2;0.0
1;3;123;1;0.0
1;3;123;2;0.0
1;3;124;1;0.0
1;3;124;2;0.0
1;3;125;1;0.0
1;3;125;2;0.0
1;3;126;1;0.0
1;3;126;2;0.0
1;3;127;1;0.0
1;3;127;2;0.0
1;3;128;1;0.0
1;3;128;2;0.0
1;3;129;1;0.0
1;3;129;2;0.0
1;3;130;1;0.0
1;3;130;2;0.0
1;3;131;1;0.0
1;3;131;2;0.0
1;3;132;1;0.0
1;3;132;2;0.0
1;3;133;1;0.0
1;3;133;2;0.0
1;3;134;1;0.0
1;3;134;2;0.0
1;3;135;1;0.0
1;3;135;2;0.0
1;3;136;1;0.0
1;3;136;2;0.0
1;3;137;1;0.0
1;3;137;2;0.0
1;3;138;1;0.0
1;3;138;2;0.0
1;3;139;1;0.0
1;3;139;2;0.0
1;3;140;1;0.0
1;3;140;2;0.0
1;3;141;1;0.0
1;3;141;2;0.0
1;3;142;1;0.0
1;3;142;2;0.0
1;3;143;1;0.0
1;3;143;2;0.0
1;3;144;1;0.0
1;3;144;2;0.0
1;3;145;1;0.0
1;3;145;2;0.0
1;3;146;1;0.0
1;3;146;2;0.0
1;3;147;1;0.0
1;3;147;2;0.0
1;3;148;1;0.0
1;3;148;2;0.0
1;3;149;1;0.0
1;3;149;2;0.0
1;3;150;1;0.0
1;3;150;2;0.0
1;3;151;1;0.0
1;3;151;2;0.0
1;3;152;1;0.0
1;3;152;2;0.0
1;3;153;1;0.0
1;3;153;2;0.0
1;3;154;1;0.0
1;3;154;2;0.0
1;3;155;1;0.0
1;3;155;2;0.0
1;3;156;1;0.0
1;3;156;2;0.0
1;3;157;1;0.0
1;3;157;2;0.0
1;3;158;1;0.0
1;3;158;2;0.0
1;3;159;1;0.0
1;3;159;2;0.0
1;3;160;1;0.0
1;3;160;2;0.0
1;3;161;1;0.0
1;3;161;2;0.0
1;3;162;1;0.0
1;3;162;2;0.0
1;3;163;1;0.0
1;3;163;2;0.0
1;3;164;1;0.0
1;3;164;2;0.0
1;3;165;1;0.0
1;3;165;2;0.0
1;3;166;1;0.0
1;3;166;2;0.0
1;3;167;1;0.0
1;3;167;2;0.0
1;3;168;1;0.0
1;3;168;2;0.0
1;4;41;1;2.562183626653088e-06
1;4;41;2;0.0
1;4;42;1;6.88527860941146e-07
1;4;42;2;0.0
1;4;43;1;9.140493721117304e-08
1;4;43;2;0.0
1;4;44;1;2.0011866903590914e-06
1;4;44;2;0.0
1;4;45;1;0.0
1;4;45;2;0.0
1;4;46;1;3.13692531355228e-07
1;4;46;2;0.0
1;4;47;1;0.0
1;4;47;2;0.0
1;4;48;1;0.0
1;4;48;2;0.0
1;4;49;1;2.562260189803656e-06
1;4;49;2;0.0
1;4;50;1;6.895122242906587e-07
1;4;50;2;0.0
1;4;51;1;8.675667978290391e-08
1;4;51;2;0.0
1;4;52;1;2.001831080846242e-06
1;4;52;2;0.0
1;4;53;1;0.0
1;4;53;2;0.0
1;4;54;1;3.158274350951312e-07
1;4;54;2;0.0
1;4;55;1;0.0
1;4;55;2;0.0
1;4;56;1;0.0
1;4;56;2;0.0
1;4;57;1;2.503103516150458e-06
1;4;57;2;0.0
1;4;58;1;7.947532754699199e-07
1;4;58;2;0.0
1;4;59;1;8.502234783054619e-08
1;4;59;2;0.0
1;4;60;1;1.914423234754964e-06
1;4;60;2;0.0
1;4;61;1;0.0
1;4;61;2;0.0
1;4;62;1;4.6860448804295074e-07
1;4;62;2;0.0
1;4;63;1;4.413902052058903e-06
1;4;63;2;0.0
1;4;64;1;0.0
1;4;64;2;0.0
1;4;65;1;2.5088537417284327e-06
1;4;65;2;0.0
1;4;66;1;7.941653631278467e-07
1;4;66;2;0.0
1;4;67;1;8.99724135750013e-08
1;4;67;2;0.0
1;4;68;1;1.9092922558579944e-06
1;4;68;2;0.0
1;4;69;1;0.0
1;4;69;2;0.0
1;4;70;1;4.855508959839341e-07
1;4;70;2;0.0
1;4;71;1;4.156824011803187e-06
1;4;71;2;0.0
1;4;72;1;0.0
1;4;72;2;0.0
1;4;73;1;2.5556922272035147e-06
1;4;73;2;0.0
1;4;74;1;8.872668419059732e-07
1;4;74;2;0.0
1;4;75;1;1.8793421521084985e-07
1;4;75;2;0.0
1;4;76;1;1.844615299622862e-06
1;4;76;2;0.0
1;4;77;1;3.243266276688195e-07
1;4;77;2;0.0
1;4;78;1;1.3270907856140213e-07
1;4;78;2;0.0
1;4;79;1;0.0
1;4;79;2;0.0
1;4;80;1;0.0
1;4;80;2;0.0
1;4;81;1;2.556493800046772e-06
1;4;81;2;0.0
1;4;82;1;8.838288846381437e-07
1;4;82;2;0.0
1;4;83;1;1.9035636538745904e-07
1;4;83;2;0.0
1;4;84;1;1.8400942221313138e-06
1;4;84;2;0.0
1;4;85;1;3.234716294178014e-07
1;4;85;2;0.0
1;4;86;1;1.3865633782805808e-07
1;4;86;2;0.0
1;4;87;1;0.0
1;4;87;2;0.0
1;4;88;1;0.0
1;4;88;2;0.0
1;4;89;1;2.707873669920602e-06
1;4;89;2;0.0
1;4;90;1;7.537230728889288e-07
1;4;90;2;0.0
1;4;91;1;5.943717392362102e-07
1;4;91;2;0.0
1;4;92;1;1.7416200535670667e-06
1;4;92;2;0.0
1;4;93;1;0.0
1;4;93;2;0.0
1;4;94;1;2.4182242329817e-06
1;4;94;2;0.0
1;4;95;1;4.689376162171285e-06
1;4;95;2;0.0
1;4;96;1;0.0
1;4;96;2;0.0
1;4;97;1;2.7105608545461885e-06
1;4;97;2;0.0
1;4;98;1;7.512993896972853e-07
1;4;98;2;0.0
1;4;99;1;5.8918192532946e-07
1;4;99;2;0.0
1;4;100;1;1.752955070155604e-06
1;4;100;2;0.0
1;4;101;1;0.0
1;4;101;2;0.0
1;4;102;1;2.3605122069156326e-06
1;4;102;2;0.0
1;4;103;1;4.6996499711293716e-06
1;4;103;2;0.0
1;4;104;1;0.0
1;4;104;2;0.0
1;4;105;1;2.731618300151758e-06
1;4;105;2;0.0
1;4;106;1;6.394862811596319e-07
1;4;106;2;0.0
1;4;107;1;3.095043733421232e-07
1;4;107;2;0.0
1;4;108;1;1.4973929106498057e-06
1;4;108;2;0.0
1;4;109;1;8.428283857168234e-07
1;4;109;2;0.0
1;4;110;1;0.0
1;4;110;2;0.0
1;4;111;1;4.080013036235775e-06
1;4;111;2;0.0
1;4;112;1;0.0
1;4;112;2;0.0
1;4;113;1;2.7317781485398376e-06
1;4;113;2;0.0
1;4;114;1;6.403041068730325e-07
1;4;114;2;0.0
1;4;115;1;3.0796213901229663e-07
1;4;115;2;0.0
1;4;116;1;1.497798699488101e-06
1;4;116;2;0.0
1;4;117;1;8.518886489942978e-07
1;4;117;2;0.0
1;4;118;1;0.0
1;4;118;2;0.0
1;4;119;1;4.222448813344035e-06
1;4;119;2;0.0
1;4;120;1;0.0
1;4;120;2;0.0
1;4;121;1;2.802699340106378e-06
1;4;121;2;0.0
1;4;122;1;6.171838031459459e-07
1;4;122;2;0.0
1;4;123;1;3.0025364276473065e-07
1;4;123;2;0.0
1;4;124;1;1.2846563489810753e-06
1;4;124;2;0.0
1;4;125;1;8.308299812073011e-07
1;4;125;2;0.0
1;4;126;1;1.0598118580645854e-06
1;4;126;2;0.0
1;4;127;1;2.992784950747035e-06
1;4;127;2;0.0
1;4;128;1;0.0
1;4;128;2;0.0
1;4;129;1;2.8030545046425325e-06
1;4;129;2;0.0
1;4;130;1;6.132739096120082e-07
1;4;130;2;0.0
1;4;131;1;3.0068110295523864e-07
1;4;131;2;0.0
1;4;132;1;1.287075400329199e-06
1;4;132;2;0.0
1;4;133;1;8.2493407759128e-07
1;4;133;2;0.0
1;4;134;1;1.0735396103762201e-06
1;4;134;2;0.0
1;4;135;1;2.9864001718261923e-06
1;4;135;2;0.0
1;4;136;1;0.0
1;4;136;2;0.0
1;4;137;1;2.790228510298051e-06
1;4;137;2;0.0
1;4;138;1;5.985268594823484e-07
1;4;138;2;0.0
1;4;139;1;3.319723204699143e-07
1;4;139;2;0.0
1;4;140;1;1.5524005491616977e-06
1;4;140;2;0.0
1;4;141;1;1.379099439730025e-06
1;4;141;2;0.0
1;4;142;1;0.0
1;4;142;2;0.0
1;4;143;1;3.0500156242927595e-06
1;4;143;2;0.0
1;4;144;1;0.0
1;4;144;2;0.0
1;4;145;1;2.7912871430657614e-06
1;4;145;2;0.0
1;4;146;1;5.966387411331792e-07
1;4;146;2;0.0
1;4;147;1;3.324294189435695e-07
1;4;147;2;0.0
1;4;148;1;1.5521235278911916e-06
1;4;148;2;0.0
1;4;149;1;1.3889895994680795e-06
1;4;149;2;0.0
1;4;150;1;0.0
1;4;150;2;0.0
1;4;151;1;4.539271151705708e-06
1;4;151;2;0.0
1;4;152;1;0.0
1;4;152;2;0.0
1;4;153;1;2.841042261621891e-06
1;4;153;2;0.0
1;4;154;1;6.145575081883958e-07
1;4;154;2;0.0
1;4;155;1;3.039381677345798e-07
1;4;155;2;0.0
1;4;156;1;1.3817410456293255e-06
1;4;156;2;0.0
1;4;157;1;1.1043771460002294e-06
1;4;157;2;0.0
1;4;158;1;4.886220062085694e-07
1;4;158;2;0.0
1;4;159;1;3.2223575047746894e-06
1;4;159;2;0.0
1;4;160;1;0.0
1;4;160;2;0.0
1;4;161;1;2.841055265473928e-06
1;4;161;2;0.0
1;4;162;1;6.132541074156672e-07
1;4;162;2;0.0
1;4;163;1;3.0485368424267023e-07
1;4;163;2;0.0
1;4;164;1;1.3815210259202765e-06
1;4;164;2;0.0
1;4;165;1;1.1017706578030778e-06
1;4;165;2;0.0
1;4;166;1;4.851585334343655e-07
1;4;166;2;0.0
1;4;167;1;3.213710542824405e-06
1;4;167;2;0.0
1;4;168;1;0.0
1;4;168;2;0.0
1;5;41;1;0.0
1;5;41;2;0.0
1;5;42;1;0.0
1;5;42;2;0.0
1;5;43;1;9.07785615395208e-16
1;5;43;2;0.0
1;5;44;1;1.419886139555332e-16
1;5;44;2;0.0
1;5;45;1;0.0
1;5;45;2;0.0
1;5;46;1;0.0
1;5;46;2;0.0
1;5;47;1;0.0
1;5;47;2;0.0
1;5;48;1;0.0
1;5;48;2;0.0
1;5;49;1;0.0
1;5;49;2;0.0
1;5;50;1;0.0
1;5;50;2;0.0
1;5;51;1;1.1963416654916739e-15
1;5;51;2;0.0
1;5;52;1;5.216244038690046e-16
1;5;52;2;0.0
1;5;53;1;4.056642236255065e-16
1;5;53;2;0.0
1;5;54;1;0.0
1;5;54;2;0.0
1;5;55;1;0.0
1;5;55;2;0.0
1;5;56;1;0.0
1;5;56;2;0.0
1;5;57;1;0.0
1;5;57;2;0.0
1;5;58;1;0.0
1;5;58;2;0.0
1;5;59;1;1.5689407281391273e-15
1;5;59;2;0.0
1;5;60;1;6.737600848407819e-16
1;5;60;2;0.0
1;5;61;1;3.327727322367437e-16
1;5;61;2;0.0
1;5;62;1;0.0
1;5;62;2;0.0
1;5;63;1;0.0
1;5;63;2;0.0
1;5;64;1;0.0
1;5;64;2;0.0
