;;;;0
1;7;7;2;1.1134798448417022e-11
1;7;8;1;8.656991759225875e-09
1;7;8;2;1.1134798448417022e-11
1;8;1;1;8.657029849414058e-09
1;8;1;2;1.1134798448417022e-11
1;8;2;1;8.657029849414058e-09
1;8;2;2;1.1134798448417022e-11
1;8;3;1;8.657029849414058e-09
1;8;3;2;1.1134798448417022e-11
1;8;4;1;6.05319319525059e-08
1;8;4;2;1.1134798448417022e-11
1;8;5;1;8.657029849414058e-09
1;8;5;2;1.1134798448417022e-11
1;8;6;1;8.657029849414058e-09
1;8;6;2;1.1134798448417022e-11
1;8;7;1;8.657029849414058e-09
1;8;7;2;1.1134798448417022e-11
1;8;8;1;8.657029849414058e-09
1;8;8;2;1.1134798448417022e-11
1;9;1;1;3.431027693571755e-08
1;9;1;2;1.1137321535434655e-11
1;9;2;1;3.431027693571755e-08
1;9;2;2;1.1137321535434655e-11
1;9;3;1;3.431027693571755e-08
1;9;3;2;1.1137321535434655e-11
1;9;4;1;2.3871593072470097e-07
1;9;4;2;1.1137321535434655e-11
1;9;5;1;3.431027693571755e-08
1;9;5;2;1.1137321535434655e-11
1;9;6;1;3.431027693571755e-08
1;9;6;2;1.1137321535434655e-11
1;9;7;1;3.431027693571755e-08
1;9;7;2;1.1137321535434655e-11
1;9;8;1;3.431027693571755e-08
1;9;8;2;1.1137321535434655e-11
1;10;1;1;3.430950602017781e-08
1;10;1;2;1.1137321535434655e-11
1;10;2;1;3.430950602017781e-08
1;10;2;2;1.1137321535434655e-11
1;10;3;1;3.430950602017781e-08
1;10;3;2;1.1137321535434655e-11
1;10;4;1;2.386458070682365e-07
1;10;4;2;1.1137321535434655e-11
1;10;5;1;3.430950602017781e-08
1;10;5;2;1.1137321535434655e-11
1;10;6;1;3.430950602017781e-08
1;10;6;2;1.1137321535434655e-11
1;10;7;1;3.430950602017781e-08
1;10;7;2;1.1137321535434655e-11
1;10;8;1;3.430950602017781e-08
1;10;8;2;1.1137321535434655e-11
1;11;1;1;3.430915014272736e-08
1;11;1;2;1.1137321535434655e-11
1;11;2;1;3.430915014272736e-08
1;11;2;2;1.1137321535434655e-11
1;11;3;1;3.430915014272736e-08
1;11;3;2;1.1137321535434655e-11
1;11;4;1;2.386081036935328e-07
1;11;4;2;1.1137321535434655e-11
1;11;5;1;3.430915014272736e-08
1;11;5;2;1.1137321535434655e-11
1;11;6;1;3.430915014272736e-08
1;11;6;2;1.1137321535434655e-11
1;11;7;1;3.430915014272736e-08
1;11;7;2;1.1137321535434655e-11
1;11;8;1;3.430915014272736e-08
1;11;8;2;1.1137321535434655e-11
1;12;1;1;3.4309377274889995e-08
1;12;1;2;1.1137321535434655e-11
1;12;2;1;3.4309377274889995e-08
1;12;2;2;1.1137321535434655e-11
1;12;3;1;3.4309377274889995e-08
1;12;3;2;1.1137321535434655e-11
1;12;4;1;2.386156053217678e-07
1;12;4;2;1.1137321535434655e-11
1;12;5;1;3.4309377274889995e-08
1;12;5;2;1.1137321535434655e-11
1;12;6;1;3.4309377274889995e-08
1;12;6;2;1.1137321535434655e-11
1;12;7;1;3.4309377274889995e-08
1;12;7;2;1.1137321535434655e-11
1;12;8;1;3.4309377274889995e-08
1;12;8;2;1.1137321535434655e-11
1;13;1;1;3.430948491716635e-08
1;13;1;2;1.1137321535434655e-11
1;13;2;1;3.430948491716635e-08
1;13;2;2;1.1137321535434655e-11
1;13;3;1;3.430948491716635e-08
1;13;3;2;1.1137321535434655e-11
1;13;4;1;2.3861785094348616e-07
1;13;4;2;1.1137321535434655e-11
1;13;5;1;3.430948491716635e-08
1;13;5;2;1.1137321535434655e-11
1;13;6;1;3.430948491716635e-08
1;13;6;2;1.1137321535434655e-11
1;13;7;1;3.430948491716635e-08
1;13;7;2;1.1137321535434655e-11
1;13;8;1;3.430948491716635e-08
1;13;8;2;1.1137321535434655e-11
1;14;1;1;3.430949216956917e-08
1;14;1;2;1.1137321535434655e-11
1;14;2;1;3.430949216956917e-08
1;14;2;2;1.1137321535434655e-11
1;14;3;1;3.430949216956917e-08
1;14;3;2;1.1137321535434655e-11
1;14;4;1;2.3861402416120453e-07
1;14;4;2;1.1137321535434655e-11
1;14;5;1;3.430949216956917e-08
1;14;5;2;1.1137321535434655e-11
1;14;6;1;3.430949216956917e-08
1;14;6;2;1.1137321535434655e-11
1;14;7;1;3.430949216956917e-08
1;14;7;2;1.1137321535434655e-11
1;14;8;1;3.430949216956917e-08
1;14;8;2;1.1137321535434655e-11
1;15;1;1;3.4309453442241535e-08
1;15;1;2;1.1137321535434655e-11
1;15;2;1;3.4309453442241535e-08
1;15;2;2;1.1137321535434655e-11
1;15;3;1;3.4309453442241535e-08
1;15;3;2;1.1137321535434655e-11
1;15;4;1;2.386106503741726e-07
1;15;4;2;1.1137321535434655e-11
1;15;5;1;3.4309453442241535e-08
1;15;5;2;1.1137321535434655e-11
1;15;6;1;3.4309453442241535e-08
1;15;6;2;1.1137321535434655e-11
1;15;7;1;3.4309453442241535e-08
1;15;7;2;1.1137321535434655e-11
1;15;8;1;3.4309453442241535e-08
1;15;8;2;1.1137321535434655e-11
1;16;1;1;3.430924666238666e-08
1;16;1;2;1.1137321535434655e-11
1;16;2;1;3.430924666238666e-08
1;16;2;2;1.1137321535434655e-11
1;16;3;1;3.430924666238666e-08
1;16;3;2;1.1137321535434655e-11
1;16;4;1;2.386042042231425e-07
1;16;4;2;1.1137321535434655e-11
1;16;5;1;3.430924666238666e-08
1;16;5;2;1.1137321535434655e-11
1;16;6;1;3.430924666238666e-08
1;16;6;2;1.1137321535434655e-11
1;16;7;1;3.430924666238666e-08
1;16;7;2;1.1137321535434655e-11
1;16;8;1;3.430924666238666e-08
1;16;8;2;1.1137321535434655e-11
1;17;1;1;3.4310275994242124e-08
1;17;1;2;1.1137321535434655e-11
1;17;2;1;3.4310275994242124e-08
1;17;2;2;1.1137321535434655e-11
1;17;3;1;3.4310275994242124e-08
1;17;3;2;1.1137321535434655e-11
1;17;4;1;2.387159197071503e-07
1;17;4;2;1.1137321535434655e-11
1;17;5;1;3.4310275994242124e-08
1;17;5;2;1.1137321535434655e-11
1;17;6;1;3.4310275994242124e-08
1;17;6;2;1.1137321535434655e-11
1;17;7;1;3.4310275994242124e-08
1;17;7;2;1.1137321535434655e-11
1;17;8;1;3.4310275994242124e-08
1;17;8;2;1.1137321535434655e-11
1;18;1;1;3.430950451735925e-08
1;18;1;2;1.1137321535434655e-11
1;18;2;1;3.430950451735925e-08
1;18;2;2;1.1137321535434655e-11
1;18;3;1;3.430950451735925e-08
1;18;3;2;1.1137321535434655e-11
1;18;4;1;2.3864579014174674e-07
1;18;4;2;1.1137321535434655e-11
1;18;5;1;3.430950451735925e-08
1;18;5;2;1.1137321535434655e-11
1;18;6;1;3.430950451735925e-08
1;18;6;2;1.1137321535434655e-11
1;18;7;1;3.430950451735925e-08
1;18;7;2;1.1137321535434655e-11
1;18;8;1;3.430950451735925e-08
1;18;8;2;1.1137321535434655e-11
1;19;1;1;3.430915003193545e-08
1;19;1;2;1.1137321535434655e-11
1;19;2;1;3.430915003193545e-08
1;19;2;2;1.1137321535434655e-11
1;19;3;1;3.430915003193545e-08
1;19;3;2;1.1137321535434655e-11
1;19;4;1;2.386081245352731e-07
1;19;4;2;1.1137321535434655e-11
1;19;5;1;3.430915003193545e-08
1;19;5;2;1.1137321535434655e-11
1;19;6;1;3.430915003193545e-08
1;19;6;2;1.1137321535434655e-11
1;19;7;1;3.430915003193545e-08
1;19;7;2;1.1137321535434655e-11
1;19;8;1;3.430915003193545e-08
1;19;8;2;1.1137321535434655e-11
1;20;1;1;3.4309378194596675e-08
1;20;1;2;1.1137321535434655e-11
1;20;2;1;3.4309378194596675e-08
1;20;2;2;1.1137321535434655e-11
1;20;3;1;3.4309378194596675e-08
1;20;3;2;1.1137321535434655e-11
1;20;4;1;2.3861565879102414e-07
1;20;4;2;1.1137321535434655e-11
1;20;5;1;3.4309378194596675e-08
1;20;5;2;1.1137321535434655e-11
1;20;6;1;3.4309378194596675e-08
1;20;6;2;1.1137321535434655e-11
1;20;7;1;3.4309378194596675e-08
1;20;7;2;1.1137321535434655e-11
1;20;8;1;3.4309378194596675e-08
1;20;8;2;1.1137321535434655e-11
1;21;1;1;3.430948640910096e-08
1;21;1;2;1.1137321535434655e-11
1;21;2;1;3.430948640910096e-08
1;21;2;2;1.1137321535434655e-11
1;21;3;1;3.430948640910096e-08
1;21;3;2;1.1137321535434655e-11
1;21;4;1;2.386179199357732e-07
1;21;4;2;1.1137321535434655e-11
1;21;5;1;3.430948640910096e-08
1;21;5;2;1.1137321535434655e-11
1;21;6;1;3.430948640910096e-08
1;21;6;2;1.1137321535434655e-11
1;21;7;1;3.430948640910096e-08
1;21;7;2;1.1137321535434655e-11
1;21;8;1;3.430948640910096e-08
1;21;8;2;1.1137321535434655e-11
1;22;1;1;3.430949464932885e-08
1;22;1;2;1.1137321535434655e-11
1;22;2;1;3.430949464932885e-08
1;22;2;2;1.1137321535434655e-11
1;22;3;1;3.430949464932885e-08
1;22;3;2;1.1137321535434655e-11
1;22;4;1;2.3861413603864097e-07
1;22;4;2;1.1137321535434655e-11
1;22;5;1;3.430949464932885e-08
1;22;5;2;1.1137321535434655e-11
1;22;6;1;3.430949464932885e-08
1;22;6;2;1.1137321535434655e-11
1;22;7;1;3.430949464932885e-08
1;22;7;2;1.1137321535434655e-11
1;22;8;1;3.430949464932885e-08
1;22;8;2;1.1137321535434655e-11
1;23;1;1;3.430945693627404e-08
1;23;1;2;1.1137321535434655e-11
1;23;2;1;3.430945693627404e-08
1;23;2;2;1.1137321535434655e-11
1;23;3;1;3.430945693627404e-08
1;23;3;2;1.1137321535434655e-11
1;23;4;1;2.386108381848466e-07
1;23;4;2;1.1137321535434655e-11
1;23;5;1;3.430945693627404e-08
1;23;5;2;1.1137321535434655e-11
1;23;6;1;3.430945693627404e-08
1;23;6;2;1.1137321535434655e-11
1;23;7;1;3.430945693627404e-08
1;23;7;2;1.1137321535434655e-11
1;23;8;1;3.430945693627404e-08
1;23;8;2;1.1137321535434655e-11
1;24;1;1;3.4309247394652994e-08
1;24;1;2;1.1137321535434655e-11
1;24;2;1;3.4309247394652994e-08
1;24;2;2;1.1137321535434655e-11
1;24;3;1;3.4309247394652994e-08
1;24;3;2;1.1137321535434655e-11
1;24;4;1;2.386044860998509e-07
1;24;4;2;1.1137321535434655e-11
1;24;5;1;3.4309247394652994e-08
1;24;5;2;1.1137321535434655e-11
1;24;6;1;3.4309247394652994e-08
1;24;6;2;1.1137321535434655e-11
1;24;7;1;3.4309247394652994e-08
1;24;7;2;1.1137321535434655e-11
1;24;8;1;3.4309247394652994e-08
1;24;8;2;1.1137321535434655e-11
1;25;1;1;3.431027435876804e-08
1;25;1;2;1.1137321535434655e-11
1;25;2;1;3.431027435876804e-08
1;25;2;2;1.1137321535434655e-11
1;25;3;1;3.431027435876804e-08
1;25;3;2;1.1137321535434655e-11
1;25;4;1;2.387159803394119e-07
1;25;4;2;1.1137321535434655e-11
1;25;5;1;3.431027435876804e-08
1;25;5;2;1.1137321535434655e-11
1;25;6;1;3.431027435876804e-08
1;25;6;2;1.1137321535434655e-11
1;25;7;1;3.431027435876804e-08
1;25;7;2;1.1137321535434655e-11
1;25;8;1;3.431027435876804e-08
1;25;8;2;1.1137321535434655e-11
1;26;1;1;3.430950279797554e-08
1;26;1;2;1.1137321535434655e-11
1;26;2;1;3.430950279797554e-08
1;26;2;2;1.1137321535434655e-11
1;26;3;1;3.430950279797554e-08
1;26;3;2;1.1137321535434655e-11
1;26;4;1;2.3864584439430527e-07
1;26;4;2;1.1137321535434655e-11
1;26;5;1;3.430950279797554e-08
1;26;5;2;1.1137321535434655e-11
1;26;6;1;3.430950279797554e-08
1;26;6;2;1.1137321535434655e-11
1;26;7;1;3.430950279797554e-08
1;26;7;2;1.1137321535434655e-11
1;26;8;1;3.430950279797554e-08
1;26;8;2;1.1137321535434655e-11
1;27;1;1;3.430914773472789e-08
1;27;1;2;1.1137321535434655e-11
1;27;2;1;3.430914773472789e-08
1;27;2;2;1.1137321535434655e-11
1;27;3;1;3.430914773472789e-08
1;27;3;2;1.1137321535434655e-11
1;27;4;1;2.386082442534733e-07
1;27;4;2;1.1137321535434655e-11
1;27;5;1;3.430914773472789e-08
1;27;5;2;1.1137321535434655e-11
1;27;6;1;3.430914773472789e-08
1;27;6;2;1.1137321535434655e-11
1;27;7;1;3.430914773472789e-08
1;27;7;2;1.1137321535434655e-11
1;27;8;1;3.430914773472789e-08
1;27;8;2;1.1137321535434655e-11
1;28;1;1;3.430937610398934e-08
1;28;1;2;1.1137321535434655e-11
1;28;2;1;3.430937610398934e-08
1;28;2;2;1.1137321535434655e-11
1;28;3;1;3.430937610398934e-08
1;28;3;2;1.1137321535434655e-11
1;28;4;1;2.386157857963572e-07
1;28;4;2;1.1137321535434655e-11
1;28;5;1;3.430937610398934e-08
1;28;5;2;1.1137321535434655e-11
1;28;6;1;3.430937610398934e-08
1;28;6;2;1.1137321535434655e-11
1;28;7;1;3.430937610398934e-08
1;28;7;2;1.1137321535434655e-11
1;28;8;1;3.430937610398934e-08
1;28;8;2;1.1137321535434655e-11
1;29;1;1;3.430948560332233e-08
1;29;1;2;1.1137321535434655e-11
1;29;2;1;3.430948560332233e-08
1;29;2;2;1.1137321535434655e-11
1;29;3;1;3.430948560332233e-08
1;29;3;2;1.1137321535434655e-11
1;29;4;1;2.3861804909574465e-07
1;29;4;2;1.1137321535434655e-11
1;29;5;1;3.430948560332233e-08
1;29;5;2;1.1137321535434655e-11
1;29;6;1;3.430948560332233e-08
1;29;6;2;1.1137321535434655e-11
1;29;7;1;3.430948560332233e-08
1;29;7;2;1.1137321535434655e-11
1;29;8;1;3.430948560332233e-08
1;29;8;2;1.1137321535434655e-11
1;30;1;1;3.4309495575084194e-08
1;30;1;2;1.1137321535434655e-11
1;30;2;1;3.4309495575084194e-08
1;30;2;2;1.1137321535434655e-11
1;30;3;1;3.4309495575084194e-08
1;30;3;2;1.1137321535434655e-11
1;30;4;1;2.386143084276334e-07
1;30;4;2;1.1137321535434655e-11
1;30;5;1;3.4309495575084194e-08
1;30;5;2;1.1137321535434655e-11
1;30;6;1;3.4309495575084194e-08
1;30;6;2;1.1137321535434655e-11
1;30;7;1;3.4309495575084194e-08
1;30;7;2;1.1137321535434655e-11
1;30;8;1;3.4309495575084194e-08
1;30;8;2;1.1137321535434655e-11
1;31;1;1;3.4309460499078424e-08
1;31;1;2;1.1137321535434655e-11
1;31;2;1;3.4309460499078424e-08
1;31;2;2;1.1137321535434655e-11
1;31;3;1;3.4309460499078424e-08
1;31;3;2;1.1137321535434655e-11
1;31;4;1;2.3861118768116755e-07
1;31;4;2;1.1137321535434655e-11
1;31;5;1;3.4309460499078424e-08
1;31;5;2;1.1137321535434655e-11
1;31;6;1;3.4309460499078424e-08
1;31;6;2;1.1137321535434655e-11
1;31;7;1;3.4309460499078424e-08
1;31;7;2;1.1137321535434655e-11
1;31;8;1;3.4309460499078424e-08
1;31;8;2;1.1137321535434655e-11
1;32;1;1;3.430925442491465e-08
1;32;1;2;1.1137321535434655e-11
1;32;2;1;3.430925442491465e-08
1;32;2;2;1.1137321535434655e-11
1;32;3;1;3.430925442491465e-08
1;32;3;2;1.1137321535434655e-11
1;32;4;1;2.386050104819938e-07
1;32;4;2;1.1137321535434655e-11
1;32;5;1;3.430925442491465e-08
1;32;5;2;1.1137321535434655e-11
1;32;6;1;3.430925442491465e-08
1;32;6;2;1.1137321535434655e-11
1;32;7;1;3.430925442491465e-08
1;32;7;2;1.1137321535434655e-11
1;32;8;1;3.430925442491465e-08
1;32;8;2;1.1137321535434655e-11
1;33;1;1;3.4310274076017854e-08
1;33;1;2;1.1137321535434655e-11
1;33;2;1;3.4310274076017854e-08
1;33;2;2;1.1137321535434655e-11
1;33;3;1;3.4310274076017854e-08
1;33;3;2;1.1137321535434655e-11
1;33;4;1;2.3871598604213916e-07
1;33;4;2;1.1137321535434655e-11
1;33;5;1;3.4310274076017854e-08
1;33;5;2;1.1137321535434655e-11
1;33;6;1;3.4310274076017854e-08
1;33;6;2;1.1137321535434655e-11
1;33;7;1;3.4310274076017854e-08
1;33;7;2;1.1137321535434655e-11
1;33;8;1;3.4310274076017854e-08
1;33;8;2;1.1137321535434655e-11
1;34;1;1;3.430950260265228e-08
1;34;1;2;1.1137321535434655e-11
1;34;2;1;3.430950260265228e-08
1;34;2;2;1.1137321535434655e-11
1;34;3;1;3.430950260265228e-08
1;34;3;2;1.1137321535434655e-11
1;34;4;1;2.3864585609262987e-07
1;34;4;2;1.1137321535434655e-11
1;34;5;1;3.430950260265228e-08
1;34;5;2;1.1137321535434655e-11
1;34;6;1;3.430950260265228e-08
1;34;6;2;1.1137321535434655e-11
1;34;7;1;3.430950260265228e-08
1;34;7;2;1.1137321535434655e-11
1;34;8;1;3.430950260265228e-08
1;34;8;2;1.1137321535434655e-11
1;35;1;1;3.4309148505847627e-08
1;35;1;2;1.1137321535434655e-11
1;35;2;1;3.4309148505847627e-08
1;35;2;2;1.1137321535434655e-11
1;35;3;1;3.4309148505847627e-08
1;35;3;2;1.1137321535434655e-11
1;35;4;1;2.3860828076398147e-07
1;35;4;2;1.1137321535434655e-11
1;35;5;1;3.4309148505847627e-08
1;35;5;2;1.1137321535434655e-11
1;35;6;1;3.4309148505847627e-08
1;35;6;2;1.1137321535434655e-11
1;35;7;1;3.4309148505847627e-08
1;35;7;2;1.1137321535434655e-11
1;35;8;1;3.4309148505847627e-08
1;35;8;2;1.1137321535434655e-11
1;36;1;1;3.43093775579125e-08
1;36;1;2;1.1137321535434655e-11
1;36;2;1;3.43093775579125e-08
1;36;2;2;1.1137321535434655e-11
1;36;3;1;3.43093775579125e-08
1;36;3;2;1.1137321535434655e-11
1;36;4;1;2.3861584740917125e-07
1;36;4;2;1.1137321535434655e-11
1;36;5;1;3.43093775579125e-08
1;36;5;2;1.1137321535434655e-11
1;36;6;1;3.43093775579125e-08
1;36;6;2;1.1137321535434655e-11
1;36;7;1;3.43093775579125e-08
1;36;7;2;1.1137321535434655e-11
1;36;8;1;3.43093775579125e-08
1;36;8;2;1.1137321535434655e-11
1;37;1;1;3.430948710625397e-08
1;37;1;2;1.1137321535434655e-11
1;37;2;1;3.430948710625397e-08
1;37;2;2;1.1137321535434655e-11
1;37;3;1;3.430948710625397e-08
1;37;3;2;1.1137321535434655e-11
1;37;4;1;2.3861812184727236e-07
1;37;4;2;1.1137321535434655e-11
1;37;5;1;3.430948710625397e-08
1;37;5;2;1.1137321535434655e-11
1;37;6;1;3.430948710625397e-08
1;37;6;2;1.1137321535434655e-11
1;37;7;1;3.430948710625397e-08
1;37;7;2;1.1137321535434655e-11
1;37;8;1;3.430948710625397e-08
1;37;8;2;1.1137321535434655e-11
1;38;1;1;3.4309497367679925e-08
1;38;1;2;1.1137321535434655e-11
1;38;2;1;3.4309497367679925e-08
1;38;2;2;1.1137321535434655e-11
1;38;3;1;3.4309497367679925e-08
1;38;3;2;1.1137321535434655e-11
1;38;4;1;2.386144161729416e-07
1;38;4;2;1.1137321535434655e-11
1;38;5;1;3.4309497367679925e-08
1;38;5;2;1.1137321535434655e-11
1;38;6;1;3.4309497367679925e-08
1;38;6;2;1.1137321535434655e-11
1;38;7;1;3.4309497367679925e-08
1;38;7;2;1.1137321535434655e-11
1;38;8;1;3.4309497367679925e-08
1;38;8;2;1.1137321535434655e-11
1;39;1;1;3.430946304612005e-08
1;39;1;2;1.1137321535434655e-11
1;39;2;1;3.430946304612005e-08
1;39;2;2;1.1137321535434655e-11
1;39;3;1;3.430946304612005e-08
1;39;3;2;1.1137321535434655e-11
1;39;4;1;2.3861136320434454e-07
1;39;4;2;1.1137321535434655e-11
1;39;5;1;3.430946304612005e-08
1;39;5;2;1.1137321535434655e-11
1;39;6;1;3.430946304612005e-08
1;39;6;2;1.1137321535434655e-11
1;39;7;1;3.430946304612005e-08
1;39;7;2;1.1137321535434655e-11
1;39;8;1;3.430946304612005e-08
1;39;8;2;1.1137321535434655e-11
1;40;1;1;3.4309259735485543e-08
1;40;1;2;1.1137321535434655e-11
1;40;2;1;3.4309259735485543e-08
1;40;2;2;1.1137321535434655e-11
1;40;3;1;3.4309259735485543e-08
1;40;3;2;1.1137321535434655e-11
1;40;4;1;2.38605299011858e-07
1;40;4;2;1.1137321535434655e-11
1;40;5;1;3.4309259735485543e-08
1;40;5;2;1.1137321535434655e-11
1;40;6;1;3.4309259735485543e-08
1;40;6;2;1.1137321535434655e-11
1;40;7;1;3.4309259735485543e-08
1;40;7;2;1.1137321535434655e-11
1;40;8;1;3.4309259735485543e-08
1;40;8;2;1.1137321535434655e-11
1;41;1;1;1.3491734940602811e-07
1;41;1;2;0.0
1;41;2;1;1.3491734940602811e-07
1;41;2;2;0.0
1;41;3;1;1.3491734940602811e-07
1;41;3;2;0.0
1;41;4;1;9.376898431649944e-07
1;41;4;2;0.0
1;41;5;1;1.3491734940602811e-07
1;41;5;2;0.0
1;41;6;1;1.3491734940602811e-07
1;41;6;2;0.0
1;41;7;1;1.3491734940602811e-07
1;41;7;2;0.0
1;41;8;1;1.3491734940602811e-07
1;41;8;2;0.0
1;42;1;1;1.349152626841975e-07
1;42;1;2;0.0
1;42;2;1;1.349152626841975e-07
1;42;2;2;0.0
1;42;3;1;1.349152626841975e-07
1;42;3;2;0.0
1;42;4;1;9.374393085073045e-07
1;42;4;2;0.0
1;42;5;1;1.349152626841975e-07
1;42;5;2;0.0
1;42;6;1;1.349152626841975e-07
1;42;6;2;0.0
1;42;7;1;1.349152626841975e-07
1;42;7;2;0.0
1;42;8;1;1.349152626841975e-07
1;42;8;2;0.0
1;43;1;1;1.3491378271978868e-07
1;43;1;2;0.0
1;43;2;1;1.3491378271978868e-07
1;43;2;2;0.0
1;43;3;1;1.3491378271978868e-07
1;43;3;2;0.0
1;43;4;1;9.373587900782899e-07
1;43;4;2;0.0
1;43;5;1;1.3491378271978868e-07
1;43;5;2;0.0
1;43;6;1;1.3491378271978868e-07
1;43;6;2;0.0
1;43;7;1;1.3491378271978868e-07
1;43;7;2;0.0
1;43;8;1;1.3491378271978868e-07
1;43;8;2;0.0
1;44;1;1;1.3491486348362574e-07
1;44;1;2;0.0
1;44;2;1;1.3491486348362574e-07
1;44;2;2;0.0
1;44;3;1;1.3491486348362574e-07
1;44;3;2;0.0
1;44;4;1;9.373851147161805e-07
1;44;4;2;0.0
1;44;5;1;1.3491486348362574e-07
1;44;5;2;0.0
1;44;6;1;1.3491486348362574e-07
1;44;6;2;0.0
1;44;7;1;1.3491486348362574e-07
1;44;7;2;0.0
1;44;8;1;1.3491486348362574e-07
1;44;8;2;0.0
1;45;1;1;1.34915196683087e-07
1;45;1;2;0.0
1;45;2;1;1.34915196683087e-07
1;45;2;2;0.0
1;45;3;1;1.34915196683087e-07
1;45;3;2;0.0
1;45;4;1;9.373963895944554e-07
1;45;4;2;0.0
1;45;5;1;1.34915196683087e-07
1;45;5;2;0.0
1;45;6;1;1.34915196683087e-07
1;45;6;2;0.0
1;45;7;1;1.34915196683087e-07
1;45;7;2;0.0
1;45;8;1;1.34915196683087e-07
1;45;8;2;0.0
1;46;1;1;1.349151269226698e-07
1;46;1;2;0.0
1;46;2;1;1.349151269226698e-07
1;46;2;2;0.0
1;46;3;1;1.349151269226698e-07
1;46;3;2;0.0
1;46;4;1;9.373889876633772e-07
1;46;4;2;0.0
1;46;5;1;1.349151269226698e-07
1;46;5;2;0.0
