;;;;;0
1;1;41;1;1;0.0
1;1;41;2;1;0.0
1;1;42;1;1;0.0
1;1;42;2;1;0.0
1;1;43;1;1;0.0
1;1;43;2;1;0.0
1;1;44;1;1;0.0
1;1;44;2;1;0.0
1;1;45;1;1;0.0
1;1;45;2;1;0.0
1;1;46;1;1;0.0
1;1;46;2;1;0.0
1;1;47;1;1;0.0
1;1;47;2;1;0.0
1;1;48;1;1;0.0
1;1;48;2;1;0.0
1;1;49;1;1;0.0
1;1;49;2;1;0.0
1;1;50;1;1;0.0
1;1;50;2;1;0.0
1;1;51;1;1;0.0
1;1;51;2;1;0.0
1;1;52;1;1;0.0
1;1;52;2;1;0.0
1;1;53;1;1;0.0
1;1;53;2;1;0.0
1;1;54;1;1;0.0
1;1;54;2;1;0.0
1;1;55;1;1;0.0
1;1;55;2;1;0.0
1;1;56;1;1;0.0
1;1;56;2;1;0.0
1;1;57;1;1;0.0
1;1;57;2;1;0.0
1;1;58;1;1;0.0
1;1;58;2;1;0.0
1;1;59;1;1;0.0
1;1;59;2;1;0.0
1;1;60;1;1;0.0
1;1;60;2;1;0.0
1;1;61;1;1;0.0
1;1;61;2;1;0.0
1;1;62;1;1;0.0
1;1;62;2;1;0.0
1;1;63;1;1;0.0
1;1;63;2;1;0.0
1;1;64;1;1;0.0
1;1;64;2;1;0.0
1;1;65;1;1;0.0
1;1;65;2;1;0.0
1;1;66;1;1;0.0
1;1;66;2;1;0.0
1;1;67;1;1;0.0
1;1;67;2;1;0.0
1;1;68;1;1;0.0
1;1;68;2;1;0.0
1;1;69;1;1;0.0
1;1;69;2;1;0.0
1;1;70;1;1;0.0
1;1;70;2;1;0.0
1;1;71;1;1;0.0
1;1;71;2;1;0.0
1;1;72;1;1;0.0
1;1;72;2;1;0.0
1;1;73;1;1;0.0
1;1;73;2;1;0.0
1;1;74;1;1;0.0
1;1;74;2;1;0.0
1;1;75;1;1;0.0
1;1;75;2;1;0.0
1;1;76;1;1;0.0
1;1;76;2;1;0.0
1;1;77;1;1;0.0
1;1;77;2;1;0.0
1;1;78;1;1;0.0
1;1;78;2;1;0.0
1;1;79;1;1;0.0
1;1;79;2;1;0.0
1;1;80;1;1;0.0
1;1;80;2;1;0.0
1;1;81;1;1;0.0
1;1;81;2;1;0.0
1;1;82;1;1;0.0
1;1;82;2;1;0.0
1;1;83;1;1;0.0
1;1;83;2;1;0.0
1;1;84;1;1;0.0
1;1;84;2;1;0.0
1;1;85;1;1;0.0
1;1;85;2;1;0.0
1;1;86;1;1;0.0
1;1;86;2;1;0.0
1;1;87;1;1;0.0
1;1;87;2;1;0.0
1;1;88;1;1;0.0
1;1;88;2;1;0.0
1;1;89;1;1;0.0
1;1;89;2;1;0.0
1;1;90;1;1;0.0
1;1;90;2;1;0.0
1;1;91;1;1;0.0
1;1;91;2;1;0.0
1;1;92;1;1;0.0
1;1;92;2;1;0.0
1;1;93;1;1;0.0
1;1;93;2;1;0.0
1;1;94;1;1;0.0
1;1;94;2;1;0.0
1;1;95;1;1;0.0
1;1;95;2;1;0.0
1;1;96;1;1;0.0
1;1;96;2;1;0.0
1;1;97;1;1;0.0
1;1;97;2;1;0.0
1;1;98;1;1;0.0
1;1;98;2;1;0.0
1;1;99;1;1;0.0
1;1;99;2;1;0.0
1;1;100;1;1;0.0
1;1;100;2;1;0.0
