;;;0
1;90;2;0.0
1;91;1;8.899630285375208e-11
1;91;2;0.0
1;92;1;8.900819442968731e-11
1;92;2;0.0
1;93;1;8.898059128307684e-11
1;93;2;0.0
1;94;1;8.91520066654781e-11
1;94;2;0.0
1;95;1;8.896124319063602e-11
1;95;2;0.0
1;96;1;8.866168237668679e-11
1;96;2;0.0
1;97;1;8.796837317887746e-11
1;97;2;0.0
1;98;1;8.823264977420888e-11
1;98;2;0.0
1;99;1;8.897289757444965e-11
1;99;2;0.0
1;100;1;8.899178051858867e-11
1;100;2;0.0
1;101;1;8.899202221809021e-11
1;101;2;0.0
1;102;1;8.915206570134519e-11
1;102;2;0.0
1;103;1;8.894774628294552e-11
1;103;2;0.0
1;104;1;8.865273823268013e-11
1;104;2;0.0
1;105;1;8.799387433302589e-11
1;105;2;0.0
1;106;1;8.823993721266793e-11
1;106;2;0.0
1;107;1;8.893249811687535e-11
1;107;2;0.0
1;108;1;8.892488858360313e-11
1;108;2;0.0
1;109;1;8.898734154343161e-11
1;109;2;0.0
1;110;1;8.897686600025226e-11
1;110;2;0.0
1;111;1;8.87978390382266e-11
1;111;2;0.0
1;112;1;8.858042113123559e-11
1;112;2;0.0
1;113;1;8.798976702494839e-11
1;113;2;0.0
1;114;1;8.822725627817943e-11
1;114;2;0.0
1;115;1;8.888954972423985e-11
1;115;2;0.0
1;116;1;8.888869076369227e-11
1;116;2;0.0
1;117;1;8.893231152750788e-11
1;117;2;0.0
1;118;1;8.912607806120858e-11
1;118;2;0.0
1;119;1;8.878715668565337e-11
1;119;2;0.0
1;120;1;8.857315322993557e-11
1;120;2;0.0
1;121;1;8.795630070418034e-11
1;121;2;0.0
1;122;1;8.818598980818882e-11
1;122;2;0.0
1;123;1;8.896177430806075e-11
1;123;2;0.0
1;124;1;8.897903383877923e-11
1;124;2;0.0
1;125;1;8.895846597458395e-11
1;125;2;0.0
1;126;1;8.912775694191992e-11
1;126;2;0.0
1;127;1;8.892780886415527e-11
1;127;2;0.0
1;128;1;8.857548892635812e-11
1;128;2;0.0
1;129;1;8.796562291475203e-11
1;129;2;0.0
1;130;1;8.820942641055788e-11
1;130;2;0.0
1;131;1;8.890839796686839e-11
1;131;2;0.0
1;132;1;8.893146156896177e-11
1;132;2;0.0
1;133;1;8.891617010309673e-11
1;133;2;0.0
1;134;1;8.909436038220308e-11
1;134;2;0.0
1;135;1;8.890347696828976e-11
1;135;2;0.0
1;136;1;8.856651620957434e-11
1;136;2;0.0
1;137;1;8.79952426265284e-11
1;137;2;0.0
1;138;1;8.823156227609885e-11
1;138;2;0.0
1;139;1;8.889701814976399e-11
1;139;2;0.0
1;140;1;8.888911387501945e-11
1;140;2;0.0
1;141;1;8.892206467832738e-11
1;141;2;0.0
1;142;1;8.896077061623755e-11
1;142;2;0.0
1;143;1;8.877688660998242e-11
1;143;2;0.0
1;144;1;8.856473217393129e-11
1;144;2;0.0
1;145;1;8.799135835376674e-11
1;145;2;0.0
1;146;1;8.821406636858093e-11
1;146;2;0.0
1;147;1;8.883236705671933e-11
1;147;2;0.0
1;148;1;8.881021401414428e-11
1;148;2;0.0
1;149;1;8.877112033708222e-11
1;149;2;0.0
1;150;1;8.902097197508618e-11
1;150;2;0.0
1;151;1;8.873977619500072e-11
1;151;2;0.0
1;152;1;8.855571125792878e-11
1;152;2;0.0
1;153;1;8.795716857768504e-11
1;153;2;0.0
1;154;1;8.817872509379733e-11
1;154;2;0.0
1;155;1;8.893694311017503e-11
1;155;2;0.0
1;156;1;8.894412565082982e-11
1;156;2;0.0
1;157;1;8.890842780381572e-11
1;157;2;0.0
1;158;1;8.908127350188064e-11
1;158;2;0.0
1;159;1;8.889626463404515e-11
1;159;2;0.0
1;160;1;8.855799134065618e-11
1;160;2;0.0
1;161;1;8.796672567779867e-11
1;161;2;0.0
1;162;1;8.819857852710033e-11
1;162;2;0.0
1;163;1;8.885483339369992e-11
1;163;2;0.0
1;164;1;8.884863869704071e-11
1;164;2;0.0
1;165;1;8.877425715647219e-11
1;165;2;0.0
1;166;1;8.900602694858178e-11
1;166;2;0.0
1;167;1;8.885172691468602e-11
1;167;2;0.0
1;168;1;8.85480069251791e-11
1;168;2;0.0
2;1;1;-7.17896219942141e-16
2;1;2;-7.17896219942141e-16
2;2;1;-7.17896219942141e-16
2;2;2;-7.17896219942141e-16
2;3;1;-7.17896219942141e-16
2;3;2;-7.17896219942141e-16
2;4;1;-7.17896219942141e-16
2;4;2;-7.17896219942141e-16
2;5;1;-7.17896219942141e-16
2;5;2;-7.17896219942141e-16
2;6;1;-7.17896219942141e-16
2;6;2;-7.17896219942141e-16
2;7;1;-7.17896219942141e-16
2;7;2;-7.17896219942141e-16
2;8;1;-7.17896219942141e-16
2;8;2;-7.17896219942141e-16
2;9;1;-2.8940658564272277e-22
2;9;2;-2.8940658564272277e-22
2;10;1;-2.8940658564272277e-22
2;10;2;-2.8940658564272277e-22
2;11;1;-2.8940658564272277e-22
2;11;2;-2.8940658564272277e-22
2;12;1;-2.8940658564272277e-22
2;12;2;-2.8940658564272277e-22
2;13;1;-2.8940658564272277e-22
2;13;2;-2.8940658564272277e-22
2;14;1;-2.8940658564272277e-22
2;14;2;-2.8940658564272277e-22
2;15;1;-2.8940658564272277e-22
2;15;2;-2.8940658564272277e-22
2;16;1;-2.8940658564272277e-22
2;16;2;-2.8940658564272277e-22
2;17;1;-2.8940658564272277e-22
2;17;2;-2.8940658564272277e-22
2;18;1;-2.8940658564272277e-22
2;18;2;-2.8940658564272277e-22
2;19;1;-2.8940658564272277e-22
2;19;2;-2.8940658564272277e-22
2;20;1;-2.8940658564272277e-22
2;20;2;-2.8940658564272277e-22
2;21;1;-2.8940658564272277e-22
2;21;2;-2.8940658564272277e-22
2;22;1;-2.8940658564272277e-22
2;22;2;-2.8940658564272277e-22
2;23;1;-2.8940658564272277e-22
2;23;2;-2.8940658564272277e-22
2;24;1;-2.8940658564272277e-22
2;24;2;-2.8940658564272277e-22
2;25;1;-2.8940658564272277e-22
2;25;2;-2.8940658564272277e-22
2;26;1;-2.8940658564272277e-22
2;26;2;-2.8940658564272277e-22
2;27;1;-2.8940658564272277e-22
2;27;2;-2.8940658564272277e-22
2;28;1;-2.8940658564272277e-22
2;28;2;-2.8940658564272277e-22
2;29;1;-2.8940658564272277e-22
2;29;2;-2.8940658564272277e-22
2;30;1;-2.8940658564272277e-22
2;30;2;-2.8940658564272277e-22
2;31;1;-2.8940658564272277e-22
2;31;2;-2.8940658564272277e-22
2;32;1;-2.8940658564272277e-22
2;32;2;-2.8940658564272277e-22
2;33;1;-2.8940658564272277e-22
2;33;2;-2.8940658564272277e-22
2;34;1;-2.8940658564272277e-22
2;34;2;-2.8940658564272277e-22
2;35;1;-2.8940658564272277e-22
2;35;2;-2.8940658564272277e-22
2;36;1;-2.8940658564272277e-22
2;36;2;-2.8940658564272277e-22
2;37;1;-2.8940658564272277e-22
2;37;2;-2.8940658564272277e-22
2;38;1;-2.8940658564272277e-22
2;38;2;-2.8940658564272277e-22
2;39;1;-2.8940658564272277e-22
2;39;2;-2.8940658564272277e-22
2;40;1;-2.8940658564272277e-22
2;40;2;-2.8940658564272277e-22
2;41;1;0.0
2;41;2;0.0
2;42;1;0.0
2;42;2;0.0
2;43;1;0.0
2;43;2;0.0
2;44;1;0.0
2;44;2;0.0
2;45;1;0.0
2;45;2;0.0
2;46;1;0.0
2;46;2;0.0
2;47;1;0.0
2;47;2;0.0
2;48;1;0.0
2;48;2;0.0
2;49;1;0.0
2;49;2;0.0
2;50;1;0.0
2;50;2;0.0
2;51;1;0.0
2;51;2;0.0
2;52;1;0.0
2;52;2;0.0
2;53;1;0.0
2;53;2;0.0
2;54;1;0.0
2;54;2;0.0
2;55;1;0.0
2;55;2;0.0
2;56;1;0.0
2;56;2;0.0
2;57;1;0.0
2;57;2;0.0
2;58;1;0.0
2;58;2;0.0
2;59;1;0.0
2;59;2;0.0
2;60;1;0.0
2;60;2;0.0
2;61;1;0.0
2;61;2;0.0
2;62;1;0.0
2;62;2;0.0
2;63;1;0.0
2;63;2;0.0
2;64;1;0.0
2;64;2;0.0
2;65;1;0.0
2;65;2;0.0
2;66;1;0.0
2;66;2;0.0
2;67;1;0.0
2;67;2;0.0
2;68;1;0.0
2;68;2;0.0
2;69;1;0.0
2;69;2;0.0
2;70;1;0.0
2;70;2;0.0
2;71;1;0.0
2;71;2;0.0
2;72;1;0.0
2;72;2;0.0
2;73;1;0.0
2;73;2;0.0
2;74;1;0.0
2;74;2;0.0
2;75;1;0.0
2;75;2;0.0
2;76;1;0.0
2;76;2;0.0
2;77;1;0.0
2;77;2;0.0
2;78;1;0.0
2;78;2;0.0
2;79;1;0.0
2;79;2;0.0
2;80;1;0.0
2;80;2;0.0
2;81;1;0.0
2;81;2;0.0
2;82;1;0.0
2;82;2;0.0
2;83;1;0.0
2;83;2;0.0
2;84;1;0.0
2;84;2;0.0
2;85;1;0.0
2;85;2;0.0
2;86;1;0.0
2;86;2;0.0
2;87;1;0.0
2;87;2;0.0
2;88;1;0.0
2;88;2;0.0
2;89;1;0.0
2;89;2;0.0
2;90;1;0.0
2;90;2;0.0
2;91;1;0.0
2;91;2;0.0
2;92;1;0.0
2;92;2;0.0
2;93;1;0.0
2;93;2;0.0
2;94;1;0.0
2;94;2;0.0
2;95;1;0.0
2;95;2;0.0
2;96;1;0.0
2;96;2;0.0
2;97;1;0.0
2;97;2;0.0
2;98;1;0.0
2;98;2;0.0
2;99;1;0.0
2;99;2;0.0
2;100;1;0.0
2;100;2;0.0
2;101;1;0.0
2;101;2;0.0
2;102;1;0.0
2;102;2;0.0
2;103;1;0.0
2;103;2;0.0
2;104;1;0.0
2;104;2;0.0
2;105;1;0.0
2;105;2;0.0
2;106;1;0.0
2;106;2;0.0
2;107;1;0.0
2;107;2;0.0
2;108;1;0.0
2;108;2;0.0
2;109;1;0.0
2;109;2;0.0
2;110;1;0.0
2;110;2;0.0
2;111;1;0.0
2;111;2;0.0
2;112;1;0.0
2;112;2;0.0
2;113;1;0.0
2;113;2;0.0
2;114;1;0.0
2;114;2;0.0
2;115;1;0.0
2;115;2;0.0
2;116;1;0.0
2;116;2;0.0
2;117;1;0.0
2;117;2;0.0
2;118;1;0.0
2;118;2;0.0
2;119;1;0.0
2;119;2;0.0
2;120;1;0.0
2;120;2;0.0
2;121;1;0.0
2;121;2;0.0
2;122;1;0.0
2;122;2;0.0
2;123;1;0.0
2;123;2;0.0
2;124;1;0.0
2;124;2;0.0
2;125;1;0.0
2;125;2;0.0
2;126;1;0.0
2;126;2;0.0
2;127;1;0.0
2;127;2;0.0
2;128;1;0.0
2;128;2;0.0
2;129;1;0.0
2;129;2;0.0
2;130;1;0.0
2;130;2;0.0
2;131;1;0.0
2;131;2;0.0
2;132;1;0.0
2;132;2;0.0
2;133;1;0.0
2;133;2;0.0
2;134;1;0.0
2;134;2;0.0
2;135;1;0.0
2;135;2;0.0
2;136;1;0.0
2;136;2;0.0
2;137;1;0.0
2;137;2;0.0
2;138;1;0.0
2;138;2;0.0
2;139;1;0.0
2;139;2;0.0
2;140;1;0.0
2;140;2;0.0
2;141;1;0.0
2;141;2;0.0
2;142;1;0.0
2;142;2;0.0
2;143;1;0.0
2;143;2;0.0
2;144;1;0.0
2;144;2;0.0
2;145;1;0.0
2;145;2;0.0
2;146;1;0.0
2;146;2;0.0
2;147;1;0.0
2;147;2;0.0
2;148;1;0.0
2;148;2;0.0
2;149;1;0.0
2;149;2;0.0
2;150;1;0.0
2;150;2;0.0
2;151;1;0.0
2;151;2;0.0
2;152;1;0.0
2;152;2;0.0
2;153;1;0.0
2;153;2;0.0
2;154;1;0.0
2;154;2;0.0
2;155;1;0.0
2;155;2;0.0
2;156;1;0.0
2;156;2;0.0
2;157;1;0.0
2;157;2;0.0
2;158;1;0.0
2;158;2;0.0
2;159;1;0.0
2;159;2;0.0
2;160;1;0.0
2;160;2;0.0
2;161;1;0.0
2;161;2;0.0
2;162;1;0.0
2;162;2;0.0
2;163;1;0.0
2;163;2;0.0
2;164;1;0.0
2;164;2;0.0
2;165;1;0.0
2;165;2;0.0
2;166;1;0.0
2;166;2;0.0
2;167;1;0.0
2;167;2;0.0
2;168;1;0.0
2;168;2;0.0
3;1;1;-7.17896219942141e-16
3;1;2;-7.17896219942141e-16
3;2;1;-7.17896219942141e-16
3;2;2;-7.17896219942141e-16
3;3;1;-7.17896219942141e-16
3;3;2;-7.17896219942141e-16
3;4;1;-7.17896219942141e-16
3;4;2;-7.17896219942141e-16
3;5;1;-7.17896219942141e-16
3;5;2;-7.17896219942141e-16
3;6;1;-7.17896219942141e-16
3;6;2;-7.17896219942141e-16
3;7;1;-7.17896219942141e-16
3;7;2;-7.17896219942141e-16
3;8;1;-7.17896219942141e-16
3;8;2;-7.17896219942141e-16
3;9;1;-2.8940658564272277e-22
3;9;2;-2.8940658564272277e-22
3;10;1;-2.8940658564272277e-22
3;10;2;-2.8940658564272277e-22
3;11;1;-2.8940658564272277e-22
3;11;2;-2.8940658564272277e-22
3;12;1;-2.8940658564272277e-22
3;12;2;-2.8940658564272277e-22
3;13;1;-2.8940658564272277e-22
3;13;2;-2.8940658564272277e-22
3;14;1;-2.8940658564272277e-22
3;14;2;-2.8940658564272277e-22
3;15;1;-2.8940658564272277e-22
3;15;2;-2.8940658564272277e-22
3;16;1;-2.8940658564272277e-22
3;16;2;-2.8940658564272277e-22
3;17;1;-2.8940658564272277e-22
3;17;2;-2.8940658564272277e-22
3;18;1;-2.8940658564272277e-22
3;18;2;-2.8940658564272277e-22
3;19;1;-2.8940658564272277e-22
3;19;2;-2.8940658564272277e-22
3;20;1;-2.8940658564272277e-22
3;20;2;-2.8940658564272277e-22
3;21;1;-2.8940658564272277e-22
3;21;2;-2.8940658564272277e-22
3;22;1;-2.8940658564272277e-22
3;22;2;-2.8940658564272277e-22
3;23;1;-2.8940658564272277e-22
3;23;2;-2.8940658564272277e-22
3;24;1;-2.8940658564272277e-22
3;24;2;-2.8940658564272277e-22
3;25;1;-2.8940658564272277e-22
3;25;2;-2.8940658564272277e-22
3;26;1;-2.8940658564272277e-22
3;26;2;-2.8940658564272277e-22
3;27;1;-2.8940658564272277e-22
3;27;2;-2.8940658564272277e-22
3;28;1;-2.8940658564272277e-22
3;28;2;-2.8940658564272277e-22
3;29;1;-2.8940658564272277e-22
3;29;2;-2.8940658564272277e-22
3;30;1;-2.8940658564272277e-22
3;30;2;-2.8940658564272277e-22
3;31;1;-2.8940658564272277e-22
3;31;2;-2.8940658564272277e-22
3;32;1;-2.8940658564272277e-22
3;32;2;-2.8940658564272277e-22
3;33;1;-2.8940658564272277e-22
3;33;2;-2.8940658564272277e-22
3;34;1;-2.8940658564272277e-22
3;34;2;-2.8940658564272277e-22
3;35;1;-2.8940658564272277e-22
3;35;2;-2.8940658564272277e-22
3;36;1;-2.8940658564272277e-22
3;36;2;-2.8940658564272277e-22
3;37;1;-2.8940658564272277e-22
3;37;2;-2.8940658564272277e-22
3;38;1;-2.8940658564272277e-22
3;38;2;-2.8940658564272277e-22
3;39;1;-2.8940658564272277e-22
3;39;2;-2.8940658564272277e-22
3;40;1;-2.8940658564272277e-22
3;40;2;-2.8940658564272277e-22
3;41;1;0.0
3;41;2;0.0
3;42;1;0.0
3;42;2;0.0
3;43;1;0.0
3;43;2;0.0
3;44;1;0.0
3;44;2;0.0
3;45;1;0.0
3;45;2;0.0
3;46;1;0.0
3;46;2;0.0
3;47;1;0.0
3;47;2;0.0
3;48;1;0.0
3;48;2;0.0
3;49;1;0.0
3;49;2;0.0
3;50;1;0.0
3;50;2;0.0
3;51;1;0.0
3;51;2;0.0
3;52;1;0.0
3;52;2;0.0
3;53;1;0.0
3;53;2;0.0
3;54;1;0.0
3;54;2;0.0
3;55;1;0.0
3;55;2;0.0
3;56;1;0.0
3;56;2;0.0
3;57;1;0.0
3;57;2;0.0
3;58;1;0.0
3;58;2;0.0
3;59;1;0.0
3;59;2;0.0
3;60;1;0.0
3;60;2;0.0
3;61;1;0.0
3;61;2;0.0
3;62;1;0.0
3;62;2;0.0
3;63;1;0.0
3;63;2;0.0
3;64;1;0.0
3;64;2;0.0
3;65;1;0.0
3;65;2;0.0
3;66;1;0.0
3;66;2;0.0
3;67;1;0.0
3;67;2;0.0
3;68;1;0.0
3;68;2;0.0
3;69;1;0.0
3;69;2;0.0
3;70;1;0.0
3;70;2;0.0
3;71;1;0.0
3;71;2;0.0
3;72;1;0.0
3;72;2;0.0
3;73;1;0.0
3;73;2;0.0
3;74;1;0.0
3;74;2;0.0
3;75;1;0.0
3;75;2;0.0
3;76;1;0.0
3;76;2;0.0
3;77;1;0.0
3;77;2;0.0
3;78;1;0.0
3;78;2;0.0
3;79;1;0.0
3;79;2;0.0
3;80;1;0.0
3;80;2;0.0
3;81;1;0.0
3;81;2;0.0
3;82;1;0.0
3;82;2;0.0
3;83;1;0.0
3;83;2;0.0
3;84;1;0.0
3;84;2;0.0
3;85;1;0.0
3;85;2;0.0
3;86;1;0.0
3;86;2;0.0
3;87;1;0.0
3;87;2;0.0
3;88;1;0.0
3;88;2;0.0
3;89;1;0.0
3;89;2;0.0
3;90;1;0.0
3;90;2;0.0
3;91;1;0.0
3;91;2;0.0
3;92;1;0.0
3;92;2;0.0
3;93;1;0.0
3;93;2;0.0
3;94;1;0.0
3;94;2;0.0
3;95;1;0.0
3;95;2;0.0
3;96;1;0.0
3;96;2;0.0
3;97;1;0.0
3;97;2;0.0
3;98;1;0.0
3;98;2;0.0
3;99;1;0.0
3;99;2;0.0
3;100;1;0.0
3;100;2;0.0
3;101;1;0.0
3;101;2;0.0
3;102;1;0.0
3;102;2;0.0
3;103;1;0.0
3;103;2;0.0
3;104;1;0.0
3;104;2;0.0
3;105;1;0.0
3;105;2;0.0
3;106;1;0.0
3;106;2;0.0
3;107;1;0.0
3;107;2;0.0
3;108;1;0.0
3;108;2;0.0
3;109;1;0.0
3;109;2;0.0
3;110;1;0.0
3;110;2;0.0
3;111;1;0.0
3;111;2;0.0
3;112;1;0.0
3;112;2;0.0
3;113;1;0.0
3;113;2;0.0
3;114;1;0.0
3;114;2;0.0
3;115;1;0.0
3;115;2;0.0
3;116;1;0.0
3;116;2;0.0
3;117;1;0.0
3;117;2;0.0
3;118;1;0.0
3;118;2;0.0
3;119;1;0.0
3;119;2;0.0
3;120;1;0.0
3;120;2;0.0
3;121;1;0.0
3;121;2;0.0
3;122;1;0.0
3;122;2;0.0
3;123;1;0.0
3;123;2;0.0
3;124;1;0.0
3;124;2;0.0
3;125;1;0.0
3;125;2;0.0
3;126;1;0.0
3;126;2;0.0
3;127;1;0.0
3;127;2;0.0
3;128;1;0.0
3;128;2;0.0
3;129;1;0.0
3;129;2;0.0
3;130;1;0.0
3;130;2;0.0
3;131;1;0.0
3;131;2;0.0
3;132;1;0.0
3;132;2;0.0
3;133;1;0.0
3;133;2;0.0
3;134;1;0.0
3;134;2;0.0
3;135;1;0.0
3;135;2;0.0
3;136;1;0.0
3;136;2;0.0
3;137;1;0.0
3;137;2;0.0
3;138;1;0.0
3;138;2;0.0
3;139;1;0.0
3;139;2;0.0
3;140;1;0.0
3;140;2;0.0
3;141;1;0.0
3;141;2;0.0
3;142;1;0.0
3;142;2;0.0
3;143;1;0.0
3;143;2;0.0
3;144;1;0.0
3;144;2;0.0
3;145;1;0.0
3;145;2;0.0
3;146;1;0.0
3;146;2;0.0
3;147;1;0.0
3;147;2;0.0
3;148;1;0.0
3;148;2;0.0
3;149;1;0.0
3;149;2;0.0
3;150;1;0.0
3;150;2;0.0
3;151;1;0.0
3;151;2;0.0
3;152;1;0.0
3;152;2;0.0
3;153;1;0.0
3;153;2;0.0
3;154;1;0.0
3;154;2;0.0
3;155;1;0.0
3;155;2;0.0
3;156;1;0.0
3;156;2;0.0
3;157;1;0.0
3;157;2;0.0
3;158;1;0.0
3;158;2;0.0
3;159;1;0.0
3;159;2;0.0
3;160;1;0.0
3;160;2;0.0
3;161;1;0.0
3;161;2;0.0
3;162;1;0.0
3;162;2;0.0
3;163;1;0.0
3;163;2;0.0
3;164;1;0.0
3;164;2;0.0
3;165;1;0.0
3;165;2;0.0
3;166;1;0.0
3;166;2;0.0
3;167;1;0.0
3;167;2;0.0
3;168;1;0.0
3;168;2;0.0
4;1;1;-7.17896219942141e-16
4;1;2;-7.17896219942141e-16
4;2;1;-7.17896219942141e-16
4;2;2;-7.17896219942141e-16
4;3;1;-7.17896219942141e-16
4;3;2;-7.17896219942141e-16
4;4;1;-7.17896219942141e-16
4;4;2;-7.17896219942141e-16
4;5;1;-7.17896219942141e-16
4;5;2;-7.17896219942141e-16
4;6;1;-7.17896219942141e-16
4;6;2;-7.17896219942141e-16
4;7;1;-7.17896219942141e-16
4;7;2;-7.17896219942141e-16
4;8;1;-7.17896219942141e-16
4;8;2;-7.17896219942141e-16
4;9;1;-2.8940658564272277e-22
4;9;2;-2.8940658564272277e-22
4;10;1;-2.8940658564272277e-22
4;10;2;-2.8940658564272277e-22
4;11;1;-2.8940658564272277e-22
4;11;2;-2.8940658564272277e-22
4;12;1;-2.8940658564272277e-22
4;12;2;-2.8940658564272277e-22
4;13;1;-2.8940658564272277e-22
4;13;2;-2.8940658564272277e-22
4;14;1;-2.8940658564272277e-22
4;14;2;-2.8940658564272277e-22
4;15;1;-2.8940658564272277e-22
4;15;2;-2.8940658564272277e-22
4;16;1;-2.8940658564272277e-22
4;16;2;-2.8940658564272277e-22
4;17;1;-2.8940658564272277e-22
4;17;2;-2.8940658564272277e-22
4;18;1;-2.8940658564272277e-22
4;18;2;-2.8940658564272277e-22
4;19;1;-2.8940658564272277e-22
4;19;2;-2.8940658564272277e-22
4;20;1;-2.8940658564272277e-22
4;20;2;-2.8940658564272277e-22
4;21;1;-2.8940658564272277e-22
4;21;2;-2.8940658564272277e-22
4;22;1;-2.8940658564272277e-22
4;22;2;-2.8940658564272277e-22
4;23;1;-2.8940658564272277e-22
4;23;2;-2.8940658564272277e-22
4;24;1;-2.8940658564272277e-22
4;24;2;-2.8940658564272277e-22
4;25;1;-2.8940658564272277e-22
4;25;2;-2.8940658564272277e-22
4;26;1;-2.8940658564272277e-22
