;;;;0
1;1;1;1;2.1793383010582024e-17
1;1;1;2;2.1793383010582024e-17
1;1;2;1;2.1793383010582024e-17
1;1;2;2;2.1793383010582024e-17
1;1;3;1;2.1793383010582024e-17
1;1;3;2;2.1793383010582024e-17
1;1;4;1;2.1793383010582024e-17
1;1;4;2;2.1793383010582024e-17
1;1;5;1;2.1793383010582024e-17
1;1;5;2;2.1793383010582024e-17
1;1;6;1;2.1793383010582024e-17
1;1;6;2;2.1793383010582024e-17
1;1;7;1;2.1793383010582024e-17
1;1;7;2;2.1793383010582024e-17
1;1;8;1;2.1793383010582024e-17
1;1;8;2;2.1793383010582024e-17
1;2;1;1;2.319663775064978e-17
1;2;1;2;2.319663775064978e-17
1;2;2;1;2.319663775064978e-17
1;2;2;2;2.319663775064978e-17
1;2;3;1;2.319663775064978e-17
1;2;3;2;2.319663775064978e-17
1;2;4;1;2.319663775064978e-17
1;2;4;2;2.319663775064978e-17
1;2;5;1;2.319663775064978e-17
1;2;5;2;2.319663775064978e-17
1;2;6;1;2.319663775064978e-17
1;2;6;2;2.319663775064978e-17
1;2;7;1;2.319663775064978e-17
1;2;7;2;2.319663775064978e-17
1;2;8;1;2.319663775064978e-17
1;2;8;2;2.319663775064978e-17
1;3;1;1;2.3239185864250082e-17
1;3;1;2;2.3239185864250082e-17
1;3;2;1;2.3239185864250082e-17
1;3;2;2;2.3239185864250082e-17
1;3;3;1;2.3239185864250082e-17
1;3;3;2;2.3239185864250082e-17
1;3;4;1;2.3239185864250082e-17
1;3;4;2;2.3239185864250082e-17
1;3;5;1;2.3239185864250082e-17
1;3;5;2;2.3239185864250082e-17
1;3;6;1;2.3239185864250082e-17
1;3;6;2;2.3239185864250082e-17
1;3;7;1;2.3239185864250082e-17
1;3;7;2;2.3239185864250082e-17
1;3;8;1;2.3239185864250082e-17
1;3;8;2;2.3239185864250082e-17
1;4;1;1;2.320591267615203e-17
1;4;1;2;2.320591267615203e-17
1;4;2;1;2.320591267615203e-17
1;4;2;2;2.320591267615203e-17
1;4;3;1;2.320591267615203e-17
1;4;3;2;2.320591267615203e-17
1;4;4;1;2.320591267615203e-17
1;4;4;2;2.320591267615203e-17
1;4;5;1;2.320591267615203e-17
1;4;5;2;2.320591267615203e-17
1;4;6;1;2.320591267615203e-17
1;4;6;2;2.320591267615203e-17
1;4;7;1;2.320591267615203e-17
1;4;7;2;2.320591267615203e-17
1;4;8;1;2.320591267615203e-17
1;4;8;2;2.320591267615203e-17
1;5;1;1;2.2024464961128382e-17
1;5;1;2;2.2024464961128382e-17
1;5;2;1;2.2024464961128382e-17
1;5;2;2;2.2024464961128382e-17
1;5;3;1;2.2024464961128382e-17
1;5;3;2;2.2024464961128382e-17
1;5;4;1;2.2024464961128382e-17
1;5;4;2;2.2024464961128382e-17
1;5;5;1;2.2024464961128382e-17
1;5;5;2;2.2024464961128382e-17
1;5;6;1;2.2024464961128382e-17
1;5;6;2;2.2024464961128382e-17
1;5;7;1;2.2024464961128382e-17
1;5;7;2;2.2024464961128382e-17
1;5;8;1;2.2024464961128382e-17
1;5;8;2;2.2024464961128382e-17
1;6;1;1;2.2032585294688865e-17
1;6;1;2;2.2032585294688865e-17
1;6;2;1;2.2032585294688865e-17
1;6;2;2;2.2032585294688865e-17
1;6;3;1;2.2032585294688865e-17
1;6;3;2;2.2032585294688865e-17
1;6;4;1;2.2032585294688865e-17
1;6;4;2;2.2032585294688865e-17
1;6;5;1;2.2032585294688865e-17
1;6;5;2;2.2032585294688865e-17
1;6;6;1;2.2032585294688865e-17
1;6;6;2;2.2032585294688865e-17
1;6;7;1;2.2032585294688865e-17
1;6;7;2;2.2032585294688865e-17
1;6;8;1;2.2032585294688865e-17
1;6;8;2;2.2032585294688865e-17
1;7;1;1;2.2033563195659193e-17
1;7;1;2;2.2033563195659193e-17
1;7;2;1;2.2033563195659193e-17
1;7;2;2;2.2033563195659193e-17
1;7;3;1;2.2033563195659193e-17
1;7;3;2;2.2033563195659193e-17
1;7;4;1;2.2033563195659193e-17
1;7;4;2;2.2033563195659193e-17
1;7;5;1;2.2033563195659193e-17
1;7;5;2;2.2033563195659193e-17
1;7;6;1;2.2033563195659193e-17
1;7;6;2;2.2033563195659193e-17
1;7;7;1;2.2033563195659193e-17
1;7;7;2;2.2033563195659193e-17
1;7;8;1;2.2033563195659193e-17
1;7;8;2;2.2033563195659193e-17
1;8;1;1;2.2006604100354976e-17
1;8;1;2;2.2006604100354976e-17
1;8;2;1;2.2006604100354976e-17
1;8;2;2;2.2006604100354976e-17
1;8;3;1;2.2006604100354976e-17
1;8;3;2;2.2006604100354976e-17
1;8;4;1;2.2006604100354976e-17
1;8;4;2;2.2006604100354976e-17
1;8;5;1;2.2006604100354976e-17
1;8;5;2;2.2006604100354976e-17
1;8;6;1;2.2006604100354976e-17
1;8;6;2;2.2006604100354976e-17
1;8;7;1;2.2006604100354976e-17
1;8;7;2;2.2006604100354976e-17
1;8;8;1;2.2006604100354976e-17
1;8;8;2;2.2006604100354976e-17
1;9;1;1;8.035075758703668e-17
1;9;1;2;8.035075758703668e-17
1;9;2;1;8.035075758703668e-17
1;9;2;2;8.035075758703668e-17
1;9;3;1;8.035075758703668e-17
1;9;3;2;8.035075758703668e-17
1;9;4;1;8.035075758703668e-17
1;9;4;2;8.035075758703668e-17
1;9;5;1;8.035075758703668e-17
1;9;5;2;8.035075758703668e-17
1;9;6;1;8.035075758703668e-17
1;9;6;2;8.035075758703668e-17
1;9;7;1;8.035075758703668e-17
1;9;7;2;8.035075758703668e-17
1;9;8;1;8.035075758703668e-17
1;9;8;2;8.035075758703668e-17
1;10;1;1;8.544101586776344e-17
1;10;1;2;8.544101586776344e-17
1;10;2;1;8.544101586776344e-17
1;10;2;2;8.544101586776344e-17
1;10;3;1;8.544101586776344e-17
1;10;3;2;8.544101586776344e-17
1;10;4;1;8.544101586776344e-17
1;10;4;2;8.544101586776344e-17
1;10;5;1;8.544101586776344e-17
1;10;5;2;8.544101586776344e-17
1;10;6;1;8.544101586776344e-17
1;10;6;2;8.544101586776344e-17
1;10;7;1;8.544101586776344e-17
1;10;7;2;8.544101586776344e-17
1;10;8;1;8.544101586776344e-17
1;10;8;2;8.544101586776344e-17
1;11;1;1;8.572132964721026e-17
1;11;1;2;8.572132964721026e-17
1;11;2;1;8.572132964721026e-17
1;11;2;2;8.572132964721026e-17
1;11;3;1;8.572132964721026e-17
1;11;3;2;8.572132964721026e-17
1;11;4;1;8.572132964721026e-17
1;11;4;2;8.572132964721026e-17
1;11;5;1;8.572132964721026e-17
1;11;5;2;8.572132964721026e-17
1;11;6;1;8.572132964721026e-17
1;11;6;2;8.572132964721026e-17
1;11;7;1;8.572132964721026e-17
1;11;7;2;8.572132964721026e-17
1;11;8;1;8.572132964721026e-17
1;11;8;2;8.572132964721026e-17
1;12;1;1;8.556196389617789e-17
1;12;1;2;8.556196389617789e-17
1;12;2;1;8.556196389617789e-17
1;12;2;2;8.556196389617789e-17
1;12;3;1;8.556196389617789e-17
1;12;3;2;8.556196389617789e-17
1;12;4;1;8.556196389617789e-17
1;12;4;2;8.556196389617789e-17
1;12;5;1;8.556196389617789e-17
1;12;5;2;8.556196389617789e-17
1;12;6;1;8.556196389617789e-17
1;12;6;2;8.556196389617789e-17
1;12;7;1;8.556196389617789e-17
1;12;7;2;8.556196389617789e-17
1;12;8;1;8.556196389617789e-17
1;12;8;2;8.556196389617789e-17
1;13;1;1;8.120581311388678e-17
1;13;1;2;8.120581311388678e-17
1;13;2;1;8.120581311388678e-17
1;13;2;2;8.120581311388678e-17
1;13;3;1;8.120581311388678e-17
1;13;3;2;8.120581311388678e-17
1;13;4;1;8.120581311388678e-17
1;13;4;2;8.120581311388678e-17
1;13;5;1;8.120581311388678e-17
1;13;5;2;8.120581311388678e-17
1;13;6;1;8.120581311388678e-17
1;13;6;2;8.120581311388678e-17
1;13;7;1;8.120581311388678e-17
1;13;7;2;8.120581311388678e-17
1;13;8;1;8.120581311388678e-17
1;13;8;2;8.120581311388678e-17
1;14;1;1;8.123698324267218e-17
1;14;1;2;8.123698324267218e-17
1;14;2;1;8.123698324267218e-17
1;14;2;2;8.123698324267218e-17
1;14;3;1;8.123698324267218e-17
1;14;3;2;8.123698324267218e-17
1;14;4;1;8.123698324267218e-17
1;14;4;2;8.123698324267218e-17
1;14;5;1;8.123698324267218e-17
