;;;;0
1;1;1;1;1.6021960967641833e-11
1;1;1;2;1.9559607939972344e-14
1;1;2;1;1.6021960967641833e-11
1;1;2;2;1.9559607939972344e-14
1;1;3;1;1.6021960967641833e-11
1;1;3;2;1.9559607939972344e-14
1;1;4;1;1.1257896185717056e-10
1;1;4;2;1.9559607939972344e-14
1;1;5;1;1.6021960967641833e-11
1;1;5;2;1.9559607939972344e-14
1;1;6;1;1.6021960967641833e-11
1;1;6;2;1.9559607939972344e-14
1;1;7;1;1.6021960967641833e-11
1;1;7;2;1.9559607939972344e-14
1;1;8;1;1.6021960967641833e-11
1;1;8;2;1.9559607939972344e-14
1;2;1;1;1.6021949949199027e-11
1;2;1;2;1.9559607939972344e-14
1;2;2;1;1.6021949949199027e-11
1;2;2;2;1.9559607939972344e-14
1;2;3;1;1.6021949949199027e-11
1;2;3;2;1.9559607939972344e-14
1;2;4;1;1.125716051810605e-10
1;2;4;2;1.9559607939972344e-14
1;2;5;1;1.6021949949199027e-11
1;2;5;2;1.9559607939972344e-14
1;2;6;1;1.6021949949199027e-11
1;2;6;2;1.9559607939972344e-14
1;2;7;1;1.6021949949199027e-11
1;2;7;2;1.9559607939972344e-14
1;2;8;1;1.6021949949199027e-11
1;2;8;2;1.9559607939972344e-14
1;3;1;1;1.6021964038893964e-11
1;3;1;2;1.9559607939972344e-14
1;3;2;1;1.6021964038893964e-11
1;3;2;2;1.9559607939972344e-14
1;3;3;1;1.6021964038893964e-11
1;3;3;2;1.9559607939972344e-14
1;3;4;1;1.1256939928980337e-10
1;3;4;2;1.9559607939972344e-14
1;3;5;1;1.6021964038893964e-11
1;3;5;2;1.9559607939972344e-14
1;3;6;1;1.6021964038893964e-11
1;3;6;2;1.9559607939972344e-14
1;3;7;1;1.6021964038893964e-11
1;3;7;2;1.9559607939972344e-14
1;3;8;1;1.6021964038893964e-11
1;3;8;2;1.9559607939972344e-14
1;4;1;1;1.602198403987302e-11
1;4;1;2;1.9559607939972344e-14
1;4;2;1;1.602198403987302e-11
1;4;2;2;1.9559607939972344e-14
1;4;3;1;1.602198403987302e-11
1;4;3;2;1.9559607939972344e-14
1;4;4;1;1.1256937149825533e-10
1;4;4;2;1.9559607939972344e-14
1;4;5;1;1.602198403987302e-11
1;4;5;2;1.9559607939972344e-14
1;4;6;1;1.602198403987302e-11
1;4;6;2;1.9559607939972344e-14
1;4;7;1;1.602198403987302e-11
1;4;7;2;1.9559607939972344e-14
1;4;8;1;1.602198403987302e-11
1;4;8;2;1.9559607939972344e-14
1;5;1;1;1.6022026128649003e-11
1;5;1;2;1.9559607939972344e-14
1;5;2;1;1.6022026128649003e-11
1;5;2;2;1.9559607939972344e-14
1;5;3;1;1.6022026128649003e-11
1;5;3;2;1.9559607939972344e-14
1;5;4;1;1.1258665664421628e-10
1;5;4;2;1.9559607939972344e-14
1;5;5;1;1.6022026128649003e-11
1;5;5;2;1.9559607939972344e-14
1;5;6;1;1.6022026128649003e-11
1;5;6;2;1.9559607939972344e-14
1;5;7;1;1.6022026128649003e-11
1;5;7;2;1.9559607939972344e-14
1;5;8;1;1.6022026128649003e-11
1;5;8;2;1.9559607939972344e-14
1;6;1;1;1.6021996509647226e-11
1;6;1;2;1.9559607939972344e-14
1;6;2;1;1.6021996509647226e-11
1;6;2;2;1.9559607939972344e-14
1;6;3;1;1.6021996509647226e-11
1;6;3;2;1.9559607939972344e-14
1;6;4;1;1.12586882831527e-10
1;6;4;2;1.9559607939972344e-14
1;6;5;1;1.6021996509647226e-11
1;6;5;2;1.9559607939972344e-14
1;6;6;1;1.6021996509647226e-11
1;6;6;2;1.9559607939972344e-14
1;6;7;1;1.6021996509647226e-11
1;6;7;2;1.9559607939972344e-14
1;6;8;1;1.6021996509647226e-11
1;6;8;2;1.9559607939972344e-14
1;7;1;1;1.6022016230867182e-11
1;7;1;2;1.9559607939972344e-14
1;7;2;1;1.6022016230867182e-11
1;7;2;2;1.9559607939972344e-14
1;7;3;1;1.6022016230867182e-11
1;7;3;2;1.9559607939972344e-14
1;7;4;1;1.1258757635310657e-10
1;7;4;2;1.9559607939972344e-14
1;7;5;1;1.6022016230867182e-11
1;7;5;2;1.9559607939972344e-14
1;7;6;1;1.6022016230867182e-11
1;7;6;2;1.9559607939972344e-14
1;7;7;1;1.6022016230867182e-11
1;7;7;2;1.9559607939972344e-14
1;7;8;1;1.6022016230867182e-11
1;7;8;2;1.9559607939972344e-14
1;8;1;1;1.602205161436161e-11
1;8;1;2;1.9559607939972344e-14
1;8;2;1;1.602205161436161e-11
1;8;2;2;1.9559607939972344e-14
1;8;3;1;1.602205161436161e-11
1;8;3;2;1.9559607939972344e-14
1;8;4;1;1.125909185412859e-10
1;8;4;2;1.9559607939972344e-14
1;8;5;1;1.602205161436161e-11
1;8;5;2;1.9559607939972344e-14
1;8;6;1;1.602205161436161e-11
1;8;6;2;1.9559607939972344e-14
1;8;7;1;1.602205161436161e-11
1;8;7;2;1.9559607939972344e-14
1;8;8;1;1.602205161436161e-11
1;8;8;2;1.9559607939972344e-14
1;9;1;1;6.46338083587461e-11
1;9;1;2;1.956411802473802e-14
1;9;2;1;6.46338083587461e-11
1;9;2;2;1.956411802473802e-14
1;9;3;1;6.46338083587461e-11
1;9;3;2;1.956411802473802e-14
1;9;4;1;4.5480324696123034e-10
1;9;4;2;1.956411802473802e-14
1;9;5;1;6.46338083587461e-11
1;9;5;2;1.956411802473802e-14
1;9;6;1;6.46338083587461e-11
1;9;6;2;1.956411802473802e-14
1;9;7;1;6.46338083587461e-11
1;9;7;2;1.956411802473802e-14
1;9;8;1;6.46338083587461e-11
1;9;8;2;1.956411802473802e-14
1;10;1;1;6.463356527243987e-11
1;10;1;2;1.956411802473802e-14
1;10;2;1;6.463356527243987e-11
1;10;2;2;1.956411802473802e-14
1;10;3;1;6.463356527243987e-11
1;10;3;2;1.956411802473802e-14
1;10;4;1;4.54795485158354e-10
1;10;4;2;1.956411802473802e-14
1;10;5;1;6.463356527243987e-11
1;10;5;2;1.956411802473802e-14
1;10;6;1;6.463356527243987e-11
1;10;6;2;1.956411802473802e-14
1;10;7;1;6.463356527243987e-11
1;10;7;2;1.956411802473802e-14
1;10;8;1;6.463356527243987e-11
1;10;8;2;1.956411802473802e-14
1;11;1;1;6.463320288069598e-11
1;11;1;2;1.956411802473802e-14
1;11;2;1;6.463320288069598e-11
1;11;2;2;1.956411802473802e-14
1;11;3;1;6.463320288069598e-11
1;11;3;2;1.956411802473802e-14
1;11;4;1;4.54797455916931e-10
1;11;4;2;1.956411802473802e-14
1;11;5;1;6.463320288069598e-11
1;11;5;2;1.956411802473802e-14
1;11;6;1;6.463320288069598e-11
1;11;6;2;1.956411802473802e-14
1;11;7;1;6.463320288069598e-11
1;11;7;2;1.956411802473802e-14
1;11;8;1;6.463320288069598e-11
1;11;8;2;1.956411802473802e-14
1;12;1;1;6.463310470026003e-11
1;12;1;2;1.956411802473802e-14
1;12;2;1;6.463310470026003e-11
1;12;2;2;1.956411802473802e-14
1;12;3;1;6.463310470026003e-11
1;12;3;2;1.956411802473802e-14
1;12;4;1;4.5479827449280055e-10
1;12;4;2;1.956411802473802e-14
1;12;5;1;6.463310470026003e-11
1;12;5;2;1.956411802473802e-14
1;12;6;1;6.463310470026003e-11
1;12;6;2;1.956411802473802e-14
1;12;7;1;6.463310470026003e-11
1;12;7;2;1.956411802473802e-14
1;12;8;1;6.463310470026003e-11
1;12;8;2;1.956411802473802e-14
1;13;1;1;6.463436668981741e-11
1;13;1;2;1.956411802473802e-14
1;13;2;1;6.463436668981741e-11
1;13;2;2;1.956411802473802e-14
1;13;3;1;6.463436668981741e-11
1;13;3;2;1.956411802473802e-14
1;13;4;1;4.5482760977342786e-10
1;13;4;2;1.956411802473802e-14
1;13;5;1;6.463436668981741e-11
1;13;5;2;1.956411802473802e-14
1;13;6;1;6.463436668981741e-11
1;13;6;2;1.956411802473802e-14
1;13;7;1;6.463436668981741e-11
1;13;7;2;1.956411802473802e-14
1;13;8;1;6.463436668981741e-11
1;13;8;2;1.956411802473802e-14
1;14;1;1;6.463275113597588e-11
1;14;1;2;1.956411802473802e-14
1;14;2;1;6.463275113597588e-11
1;14;2;2;1.956411802473802e-14
1;14;3;1;6.463275113597588e-11
1;14;3;2;1.956411802473802e-14
1;14;4;1;4.547700639567307e-10
1;14;4;2;1.956411802473802e-14
1;14;5;1;6.463275113597588e-11
1;14;5;2;1.956411802473802e-14
1;14;6;1;6.463275113597588e-11
1;14;6;2;1.956411802473802e-14
1;14;7;1;6.463275113597588e-11
1;14;7;2;1.956411802473802e-14
1;14;8;1;6.463275113597588e-11
1;14;8;2;1.956411802473802e-14
1;15;1;1;6.463256702275042e-11
1;15;1;2;1.956411802473802e-14
1;15;2;1;6.463256702275042e-11
1;15;2;2;1.956411802473802e-14
1;15;3;1;6.463256702275042e-11
1;15;3;2;1.956411802473802e-14
1;15;4;1;4.547687151302423e-10
1;15;4;2;1.956411802473802e-14
1;15;5;1;6.463256702275042e-11
1;15;5;2;1.956411802473802e-14
1;15;6;1;6.463256702275042e-11
1;15;6;2;1.956411802473802e-14
1;15;7;1;6.463256702275042e-11
1;15;7;2;1.956411802473802e-14
1;15;8;1;6.463256702275042e-11
1;15;8;2;1.956411802473802e-14
