;;;;0
1;4;8;1;1.0872926703491293e-11
1;4;8;2;1.3296900743068483e-14
1;5;1;1;1.0872931119057504e-11
1;5;1;2;1.3296900743068483e-14
1;5;2;1;1.0872931119057504e-11
1;5;2;2;1.3296900743068483e-14
1;5;3;1;1.0872931119057504e-11
1;5;3;2;1.3296900743068483e-14
1;5;4;1;7.624714388146613e-11
1;5;4;2;1.3296900743068483e-14
1;5;5;1;1.0872931119057504e-11
1;5;5;2;1.3296900743068483e-14
1;5;6;1;1.0872931119057504e-11
1;5;6;2;1.3296900743068483e-14
1;5;7;1;1.0872931119057504e-11
1;5;7;2;1.3296900743068483e-14
1;5;8;1;1.0872931119057504e-11
1;5;8;2;1.3296900743068483e-14
1;6;1;1;1.087294959891428e-11
1;6;1;2;1.3296900743068483e-14
1;6;2;1;1.087294959891428e-11
1;6;2;2;1.3296900743068483e-14
1;6;3;1;1.087294959891428e-11
1;6;3;2;1.3296900743068483e-14
1;6;4;1;7.624665179921067e-11
1;6;4;2;1.3296900743068483e-14
1;6;5;1;1.087294959891428e-11
1;6;5;2;1.3296900743068483e-14
1;6;6;1;1.087294959891428e-11
1;6;6;2;1.3296900743068483e-14
1;6;7;1;1.087294959891428e-11
1;6;7;2;1.3296900743068483e-14
1;6;8;1;1.087294959891428e-11
1;6;8;2;1.3296900743068483e-14
1;7;1;1;1.087295652113884e-11
1;7;1;2;1.3296900743068483e-14
1;7;2;1;1.087295652113884e-11
1;7;2;2;1.3296900743068483e-14
1;7;3;1;1.087295652113884e-11
1;7;3;2;1.3296900743068483e-14
1;7;4;1;7.624688456862914e-11
1;7;4;2;1.3296900743068483e-14
1;7;5;1;1.087295652113884e-11
1;7;5;2;1.3296900743068483e-14
1;7;6;1;1.087295652113884e-11
1;7;6;2;1.3296900743068483e-14
1;7;7;1;1.087295652113884e-11
1;7;7;2;1.3296900743068483e-14
1;7;8;1;1.087295652113884e-11
1;7;8;2;1.3296900743068483e-14
1;8;1;1;1.0872965602357739e-11
1;8;1;2;1.3296900743068483e-14
1;8;2;1;1.0872965602357739e-11
1;8;2;2;1.3296900743068483e-14
1;8;3;1;1.0872965602357739e-11
1;8;3;2;1.3296900743068483e-14
1;8;4;1;7.624826868899521e-11
1;8;4;2;1.3296900743068483e-14
1;8;5;1;1.0872965602357739e-11
1;8;5;2;1.3296900743068483e-14
1;8;6;1;1.0872965602357739e-11
1;8;6;2;1.3296900743068483e-14
1;8;7;1;1.0872965602357739e-11
1;8;7;2;1.3296900743068483e-14
1;8;8;1;1.0872965602357739e-11
1;8;8;2;1.3296900743068483e-14
1;9;1;1;4.3655917645957563e-11
1;9;1;2;1.329968640207503e-14
1;9;2;1;4.3655917645957563e-11
1;9;2;2;1.329968640207503e-14
1;9;3;1;4.3655917645957563e-11
1;9;3;2;1.329968640207503e-14
1;9;4;1;3.064293435251676e-10
1;9;4;2;1.329968640207503e-14
1;9;5;1;4.3655917645957563e-11
1;9;5;2;1.329968640207503e-14
1;9;6;1;4.3655917645957563e-11
1;9;6;2;1.329968640207503e-14
1;9;7;1;4.3655917645957563e-11
1;9;7;2;1.329968640207503e-14
1;9;8;1;4.3655917645957563e-11
1;9;8;2;1.329968640207503e-14
1;10;1;1;4.3655901799824005e-11
1;10;1;2;1.329968640207503e-14
1;10;2;1;4.3655901799824005e-11
1;10;2;2;1.329968640207503e-14
1;10;3;1;4.3655901799824005e-11
1;10;3;2;1.329968640207503e-14
1;10;4;1;3.064277234503539e-10
1;10;4;2;1.329968640207503e-14
1;10;5;1;4.3655901799824005e-11
1;10;5;2;1.329968640207503e-14
1;10;6;1;4.3655901799824005e-11
1;10;6;2;1.329968640207503e-14
1;10;7;1;4.3655901799824005e-11
1;10;7;2;1.329968640207503e-14
1;10;8;1;4.3655901799824005e-11
1;10;8;2;1.329968640207503e-14
1;11;1;1;4.3655850290188765e-11
1;11;1;2;1.329968640207503e-14
1;11;2;1;4.3655850290188765e-11
1;11;2;2;1.329968640207503e-14
1;11;3;1;4.3655850290188765e-11
1;11;3;2;1.329968640207503e-14
1;11;4;1;3.0643035697785437e-10
1;11;4;2;1.329968640207503e-14
1;11;5;1;4.3655850290188765e-11
1;11;5;2;1.329968640207503e-14
1;11;6;1;4.3655850290188765e-11
1;11;6;2;1.329968640207503e-14
1;11;7;1;4.3655850290188765e-11
1;11;7;2;1.329968640207503e-14
1;11;8;1;4.3655850290188765e-11
1;11;8;2;1.329968640207503e-14
1;12;1;1;4.365583972624531e-11
1;12;1;2;1.329968640207503e-14
1;12;2;1;4.365583972624531e-11
1;12;2;2;1.329968640207503e-14
1;12;3;1;4.365583972624531e-11
1;12;3;2;1.329968640207503e-14
1;12;4;1;3.064311675989728e-10
1;12;4;2;1.329968640207503e-14
1;12;5;1;4.365583972624531e-11
1;12;5;2;1.329968640207503e-14
1;12;6;1;4.365583972624531e-11
1;12;6;2;1.329968640207503e-14
1;12;7;1;4.365583972624531e-11
1;12;7;2;1.329968640207503e-14
1;12;8;1;4.365583972624531e-11
1;12;8;2;1.329968640207503e-14
1;13;1;1;4.3655927640589e-11
1;13;1;2;1.329968640207503e-14
1;13;2;1;4.3655927640589e-11
1;13;2;2;1.329968640207503e-14
1;13;3;1;4.3655927640589e-11
1;13;3;2;1.329968640207503e-14
1;13;4;1;3.064372536054495e-10
1;13;4;2;1.329968640207503e-14
1;13;5;1;4.3655927640589e-11
1;13;5;2;1.329968640207503e-14
1;13;6;1;4.3655927640589e-11
1;13;6;2;1.329968640207503e-14
1;13;7;1;4.3655927640589e-11
1;13;7;2;1.329968640207503e-14
1;13;8;1;4.3655927640589e-11
1;13;8;2;1.329968640207503e-14
1;14;1;1;4.3655949996488395e-11
1;14;1;2;1.329968640207503e-14
1;14;2;1;4.3655949996488395e-11
1;14;2;2;1.329968640207503e-14
1;14;3;1;4.3655949996488395e-11
1;14;3;2;1.329968640207503e-14
1;14;4;1;3.0642156741362835e-10
1;14;4;2;1.329968640207503e-14
1;14;5;1;4.3655949996488395e-11
1;14;5;2;1.329968640207503e-14
1;14;6;1;4.3655949996488395e-11
1;14;6;2;1.329968640207503e-14
1;14;7;1;4.3655949996488395e-11
1;14;7;2;1.329968640207503e-14
1;14;8;1;4.3655949996488395e-11
1;14;8;2;1.329968640207503e-14
1;15;1;1;4.365594050408132e-11
1;15;1;2;1.329968640207503e-14
1;15;2;1;4.365594050408132e-11
1;15;2;2;1.329968640207503e-14
1;15;3;1;4.365594050408132e-11
1;15;3;2;1.329968640207503e-14
1;15;4;1;3.064216652461455e-10
1;15;4;2;1.329968640207503e-14
1;15;5;1;4.365594050408132e-11
1;15;5;2;1.329968640207503e-14
1;15;6;1;4.365594050408132e-11
1;15;6;2;1.329968640207503e-14
1;15;7;1;4.365594050408132e-11
1;15;7;2;1.329968640207503e-14
1;15;8;1;4.365594050408132e-11
1;15;8;2;1.329968640207503e-14
1;16;1;1;4.365593213105476e-11
1;16;1;2;1.329968640207503e-14
1;16;2;1;4.365593213105476e-11
1;16;2;2;1.329968640207503e-14
1;16;3;1;4.365593213105476e-11
1;16;3;2;1.329968640207503e-14
1;16;4;1;3.0642115073048715e-10
1;16;4;2;1.329968640207503e-14
1;16;5;1;4.365593213105476e-11
1;16;5;2;1.329968640207503e-14
1;16;6;1;4.365593213105476e-11
1;16;6;2;1.329968640207503e-14
1;16;7;1;4.365593213105476e-11
1;16;7;2;1.329968640207503e-14
1;16;8;1;4.365593213105476e-11
1;16;8;2;1.329968640207503e-14
1;17;1;1;4.3655917543096e-11
1;17;1;2;1.329968640207503e-14
1;17;2;1;4.3655917543096e-11
1;17;2;2;1.329968640207503e-14
1;17;3;1;4.3655917543096e-11
1;17;3;2;1.329968640207503e-14
1;17;4;1;3.0642935218872646e-10
1;17;4;2;1.329968640207503e-14
1;17;5;1;4.3655917543096e-11
1;17;5;2;1.329968640207503e-14
1;17;6;1;4.3655917543096e-11
1;17;6;2;1.329968640207503e-14
1;17;7;1;4.3655917543096e-11
1;17;7;2;1.329968640207503e-14
1;17;8;1;4.3655917543096e-11
1;17;8;2;1.329968640207503e-14
1;18;1;1;4.365590147361044e-11
1;18;1;2;1.329968640207503e-14
1;18;2;1;4.365590147361044e-11
1;18;2;2;1.329968640207503e-14
1;18;3;1;4.365590147361044e-11
1;18;3;2;1.329968640207503e-14
1;18;4;1;3.064277395480033e-10
1;18;4;2;1.329968640207503e-14
1;18;5;1;4.365590147361044e-11
1;18;5;2;1.329968640207503e-14
1;18;6;1;4.365590147361044e-11
1;18;6;2;1.329968640207503e-14
1;18;7;1;4.365590147361044e-11
1;18;7;2;1.329968640207503e-14
1;18;8;1;4.365590147361044e-11
1;18;8;2;1.329968640207503e-14
1;19;1;1;4.36558502298509e-11
1;19;1;2;1.329968640207503e-14
1;19;2;1;4.36558502298509e-11
1;19;2;2;1.329968640207503e-14
1;19;3;1;4.36558502298509e-11
1;19;3;2;1.329968640207503e-14
1;19;4;1;3.064303723361499e-10
1;19;4;2;1.329968640207503e-14
1;19;5;1;4.36558502298509e-11
1;19;5;2;1.329968640207503e-14
1;19;6;1;4.36558502298509e-11
1;19;6;2;1.329968640207503e-14
1;19;7;1;4.36558502298509e-11
1;19;7;2;1.329968640207503e-14
1;19;8;1;4.36558502298509e-11
1;19;8;2;1.329968640207503e-14
1;20;1;1;4.365583845703261e-11
1;20;1;2;1.329968640207503e-14
1;20;2;1;4.365583845703261e-11
1;20;2;2;1.329968640207503e-14
1;20;3;1;4.365583845703261e-11
1;20;3;2;1.329968640207503e-14
1;20;4;1;3.0643117451933787e-10
1;20;4;2;1.329968640207503e-14
1;20;5;1;4.365583845703261e-11
1;20;5;2;1.329968640207503e-14
1;20;6;1;4.365583845703261e-11
1;20;6;2;1.329968640207503e-14
1;20;7;1;4.365583845703261e-11
1;20;7;2;1.329968640207503e-14
1;20;8;1;4.365583845703261e-11
1;20;8;2;1.329968640207503e-14
1;21;1;1;4.365592680296606e-11
1;21;1;2;1.329968640207503e-14
1;21;2;1;4.365592680296606e-11
1;21;2;2;1.329968640207503e-14
1;21;3;1;4.365592680296606e-11
1;21;3;2;1.329968640207503e-14
1;21;4;1;3.064372842162673e-10
1;21;4;2;1.329968640207503e-14
1;21;5;1;4.365592680296606e-11
1;21;5;2;1.329968640207503e-14
1;21;6;1;4.365592680296606e-11
1;21;6;2;1.329968640207503e-14
1;21;7;1;4.365592680296606e-11
1;21;7;2;1.329968640207503e-14
1;21;8;1;4.365592680296606e-11
1;21;8;2;1.329968640207503e-14
1;22;1;1;4.3655950394090954e-11
1;22;1;2;1.329968640207503e-14
1;22;2;1;4.3655950394090954e-11
1;22;2;2;1.329968640207503e-14
1;22;3;1;4.3655950394090954e-11
1;22;3;2;1.329968640207503e-14
1;22;4;1;3.064216032183463e-10
1;22;4;2;1.329968640207503e-14
1;22;5;1;4.3655950394090954e-11
1;22;5;2;1.329968640207503e-14
1;22;6;1;4.3655950394090954e-11
1;22;6;2;1.329968640207503e-14
1;22;7;1;4.3655950394090954e-11
1;22;7;2;1.329968640207503e-14
1;22;8;1;4.3655950394090954e-11
1;22;8;2;1.329968640207503e-14
1;23;1;1;4.365593968624454e-11
1;23;1;2;1.329968640207503e-14
1;23;2;1;4.365593968624454e-11
1;23;2;2;1.329968640207503e-14
1;23;3;1;4.365593968624454e-11
1;23;3;2;1.329968640207503e-14
1;23;4;1;3.064216732824765e-10
1;23;4;2;1.329968640207503e-14
1;23;5;1;4.365593968624454e-11
1;23;5;2;1.329968640207503e-14
1;23;6;1;4.365593968624454e-11
1;23;6;2;1.329968640207503e-14
1;23;7;1;4.365593968624454e-11
1;23;7;2;1.329968640207503e-14
1;23;8;1;4.365593968624454e-11
1;23;8;2;1.329968640207503e-14
1;24;1;1;4.365591334657714e-11
1;24;1;2;1.329968640207503e-14
1;24;2;1;4.365591334657714e-11
1;24;2;2;1.329968640207503e-14
1;24;3;1;4.365591334657714e-11
1;24;3;2;1.329968640207503e-14
1;24;4;1;3.064226512113426e-10
1;24;4;2;1.329968640207503e-14
1;24;5;1;4.365591334657714e-11
1;24;5;2;1.329968640207503e-14
1;24;6;1;4.365591334657714e-11
1;24;6;2;1.329968640207503e-14
1;24;7;1;4.365591334657714e-11
1;24;7;2;1.329968640207503e-14
1;24;8;1;4.365591334657714e-11
1;24;8;2;1.329968640207503e-14
1;25;1;1;4.3655917027226465e-11
1;25;1;2;1.329968640207503e-14
1;25;2;1;4.3655917027226465e-11
1;25;2;2;1.329968640207503e-14
1;25;3;1;4.3655917027226465e-11
1;25;3;2;1.329968640207503e-14
1;25;4;1;3.0642937640529254e-10
1;25;4;2;1.329968640207503e-14
1;25;5;1;4.3655917027226465e-11
1;25;5;2;1.329968640207503e-14
1;25;6;1;4.3655917027226465e-11
1;25;6;2;1.329968640207503e-14
1;25;7;1;4.3655917027226465e-11
1;25;7;2;1.329968640207503e-14
1;25;8;1;4.3655917027226465e-11
1;25;8;2;1.329968640207503e-14
1;26;1;1;4.365590098549447e-11
1;26;1;2;1.329968640207503e-14
1;26;2;1;4.365590098549447e-11
1;26;2;2;1.329968640207503e-14
1;26;3;1;4.365590098549447e-11
1;26;3;2;1.329968640207503e-14
1;26;4;1;3.0642777473862236e-10
1;26;4;2;1.329968640207503e-14
1;26;5;1;4.365590098549447e-11
1;26;5;2;1.329968640207503e-14
1;26;6;1;4.365590098549447e-11
1;26;6;2;1.329968640207503e-14
1;26;7;1;4.365590098549447e-11
1;26;7;2;1.329968640207503e-14
1;26;8;1;4.365590098549447e-11
1;26;8;2;1.329968640207503e-14
1;27;1;1;4.365584945330698e-11
1;27;1;2;1.329968640207503e-14
1;27;2;1;4.365584945330698e-11
1;27;2;2;1.329968640207503e-14
1;27;3;1;4.365584945330698e-11
1;27;3;2;1.329968640207503e-14
1;27;4;1;3.0643040523713303e-10
1;27;4;2;1.329968640207503e-14
1;27;5;1;4.365584945330698e-11
1;27;5;2;1.329968640207503e-14
1;27;6;1;4.365584945330698e-11
1;27;6;2;1.329968640207503e-14
1;27;7;1;4.365584945330698e-11
1;27;7;2;1.329968640207503e-14
1;27;8;1;4.365584945330698e-11
1;27;8;2;1.329968640207503e-14
1;28;1;1;4.3655841401173554e-11
1;28;1;2;1.329968640207503e-14
1;28;2;1;4.3655841401173554e-11
1;28;2;2;1.329968640207503e-14
1;28;3;1;4.3655841401173554e-11
1;28;3;2;1.329968640207503e-14
1;28;4;1;3.0643124347459604e-10
1;28;4;2;1.329968640207503e-14
1;28;5;1;4.3655841401173554e-11
1;28;5;2;1.329968640207503e-14
1;28;6;1;4.3655841401173554e-11
1;28;6;2;1.329968640207503e-14
1;28;7;1;4.3655841401173554e-11
1;28;7;2;1.329968640207503e-14
1;28;8;1;4.3655841401173554e-11
1;28;8;2;1.329968640207503e-14
1;29;1;1;4.365592344152904e-11
1;29;1;2;1.329968640207503e-14
1;29;2;1;4.365592344152904e-11
1;29;2;2;1.329968640207503e-14
1;29;3;1;4.365592344152904e-11
1;29;3;2;1.329968640207503e-14
1;29;4;1;3.0643738885998814e-10
1;29;4;2;1.329968640207503e-14
1;29;5;1;4.365592344152904e-11
1;29;5;2;1.329968640207503e-14
1;29;6;1;4.365592344152904e-11
1;29;6;2;1.329968640207503e-14
1;29;7;1;4.365592344152904e-11
1;29;7;2;1.329968640207503e-14
1;29;8;1;4.365592344152904e-11
1;29;8;2;1.329968640207503e-14
1;30;1;1;4.365594871209528e-11
1;30;1;2;1.329968640207503e-14
1;30;2;1;4.365594871209528e-11
1;30;2;2;1.329968640207503e-14
1;30;3;1;4.365594871209528e-11
1;30;3;2;1.329968640207503e-14
1;30;4;1;3.064217223023907e-10
1;30;4;2;1.329968640207503e-14
1;30;5;1;4.365594871209528e-11
1;30;5;2;1.329968640207503e-14
1;30;6;1;4.365594871209528e-11
1;30;6;2;1.329968640207503e-14
1;30;7;1;4.365594871209528e-11
1;30;7;2;1.329968640207503e-14
1;30;8;1;4.365594871209528e-11
1;30;8;2;1.329968640207503e-14
1;31;1;1;4.365593593728995e-11
1;31;1;2;1.329968640207503e-14
1;31;2;1;4.365593593728995e-11
1;31;2;2;1.329968640207503e-14
1;31;3;1;4.365593593728995e-11
1;31;3;2;1.329968640207503e-14
1;31;4;1;3.0642186253473025e-10
1;31;4;2;1.329968640207503e-14
1;31;5;1;4.365593593728995e-11
1;31;5;2;1.329968640207503e-14
1;31;6;1;4.365593593728995e-11
1;31;6;2;1.329968640207503e-14
1;31;7;1;4.365593593728995e-11
1;31;7;2;1.329968640207503e-14
1;31;8;1;4.365593593728995e-11
1;31;8;2;1.329968640207503e-14
1;32;1;1;4.365589779650807e-11
1;32;1;2;1.329968640207503e-14
1;32;2;1;4.365589779650807e-11
1;32;2;2;1.329968640207503e-14
1;32;3;1;4.365589779650807e-11
1;32;3;2;1.329968640207503e-14
1;32;4;1;3.0642396429251123e-10
1;32;4;2;1.329968640207503e-14
1;32;5;1;4.365589779650807e-11
1;32;5;2;1.329968640207503e-14
1;32;6;1;4.365589779650807e-11
1;32;6;2;1.329968640207503e-14
1;32;7;1;4.365589779650807e-11
1;32;7;2;1.329968640207503e-14
1;32;8;1;4.365589779650807e-11
1;32;8;2;1.329968640207503e-14
1;33;1;1;4.3655916444679556e-11
1;33;1;2;1.329968640207503e-14
1;33;2;1;4.3655916444679556e-11
1;33;2;2;1.329968640207503e-14
1;33;3;1;4.3655916444679556e-11
1;33;3;2;1.329968640207503e-14
1;33;4;1;3.064293805202845e-10
1;33;4;2;1.329968640207503e-14
1;33;5;1;4.3655916444679556e-11
1;33;5;2;1.329968640207503e-14
1;33;6;1;4.3655916444679556e-11
1;33;6;2;1.329968640207503e-14
1;33;7;1;4.3655916444679556e-11
1;33;7;2;1.329968640207503e-14
1;33;8;1;4.3655916444679556e-11
1;33;8;2;1.329968640207503e-14
1;34;1;1;4.365589995535682e-11
1;34;1;2;1.329968640207503e-14
1;34;2;1;4.365589995535682e-11
1;34;2;2;1.329968640207503e-14
1;34;3;1;4.365589995535682e-11
1;34;3;2;1.329968640207503e-14
1;34;4;1;3.064277840777959e-10
1;34;4;2;1.329968640207503e-14
1;34;5;1;4.365589995535682e-11
1;34;5;2;1.329968640207503e-14
1;34;6;1;4.365589995535682e-11
1;34;6;2;1.329968640207503e-14
1;34;7;1;4.365589995535682e-11
1;34;7;2;1.329968640207503e-14
1;34;8;1;4.365589995535682e-11
1;34;8;2;1.329968640207503e-14
1;35;1;1;4.3655848168860923e-11
1;35;1;2;1.329968640207503e-14
1;35;2;1;4.3655848168860923e-11
1;35;2;2;1.329968640207503e-14
1;35;3;1;4.3655848168860923e-11
1;35;3;2;1.329968640207503e-14
1;35;4;1;3.0643041057111125e-10
1;35;4;2;1.329968640207503e-14
1;35;5;1;4.3655848168860923e-11
1;35;5;2;1.329968640207503e-14
1;35;6;1;4.3655848168860923e-11
1;35;6;2;1.329968640207503e-14
1;35;7;1;4.3655848168860923e-11
1;35;7;2;1.329968640207503e-14
1;35;8;1;4.3655848168860923e-11
1;35;8;2;1.329968640207503e-14
1;36;1;1;4.365584088061887e-11
1;36;1;2;1.329968640207503e-14
1;36;2;1;4.365584088061887e-11
1;36;2;2;1.329968640207503e-14
1;36;3;1;4.365584088061887e-11
1;36;3;2;1.329968640207503e-14
1;36;4;1;3.0643125974196967e-10
1;36;4;2;1.329968640207503e-14
1;36;5;1;4.365584088061887e-11
1;36;5;2;1.329968640207503e-14
1;36;6;1;4.365584088061887e-11
1;36;6;2;1.329968640207503e-14
1;36;7;1;4.365584088061887e-11
1;36;7;2;1.329968640207503e-14
1;36;8;1;4.365584088061887e-11
1;36;8;2;1.329968640207503e-14
1;37;1;1;4.36559209299043e-11
1;37;1;2;1.329968640207503e-14
1;37;2;1;4.36559209299043e-11
1;37;2;2;1.329968640207503e-14
1;37;3;1;4.36559209299043e-11
1;37;3;2;1.329968640207503e-14
1;37;4;1;3.0643740033093183e-10
1;37;4;2;1.329968640207503e-14
1;37;5;1;4.36559209299043e-11
1;37;5;2;1.329968640207503e-14
1;37;6;1;4.36559209299043e-11
1;37;6;2;1.329968640207503e-14
1;37;7;1;4.36559209299043e-11
1;37;7;2;1.329968640207503e-14
1;37;8;1;4.36559209299043e-11
1;37;8;2;1.329968640207503e-14
1;38;1;1;4.365594711244709e-11
1;38;1;2;1.329968640207503e-14
1;38;2;1;4.365594711244709e-11
1;38;2;2;1.329968640207503e-14
1;38;3;1;4.365594711244709e-11
1;38;3;2;1.329968640207503e-14
1;38;4;1;3.064217443152947e-10
1;38;4;2;1.329968640207503e-14
1;38;5;1;4.365594711244709e-11
1;38;5;2;1.329968640207503e-14
1;38;6;1;4.365594711244709e-11
1;38;6;2;1.329968640207503e-14
1;38;7;1;4.365594711244709e-11
1;38;7;2;1.329968640207503e-14
1;38;8;1;4.365594711244709e-11
1;38;8;2;1.329968640207503e-14
1;39;1;1;4.365593537389393e-11
1;39;1;2;1.329968640207503e-14
1;39;2;1;4.365593537389393e-11
1;39;2;2;1.329968640207503e-14
1;39;3;1;4.365593537389393e-11
1;39;3;2;1.329968640207503e-14
1;39;4;1;3.0642188388578387e-10
1;39;4;2;1.329968640207503e-14
1;39;5;1;4.365593537389393e-11
1;39;5;2;1.329968640207503e-14
1;39;6;1;4.365593537389393e-11
1;39;6;2;1.329968640207503e-14
1;39;7;1;4.365593537389393e-11
1;39;7;2;1.329968640207503e-14
1;39;8;1;4.365593537389393e-11
1;39;8;2;1.329968640207503e-14
1;40;1;1;4.36559019448784e-11
1;40;1;2;1.329968640207503e-14
1;40;2;1;4.36559019448784e-11
1;40;2;2;1.329968640207503e-14
1;40;3;1;4.36559019448784e-11
1;40;3;2;1.329968640207503e-14
1;40;4;1;3.064231298269918e-10
1;40;4;2;1.329968640207503e-14
1;40;5;1;4.36559019448784e-11
1;40;5;2;1.329968640207503e-14
1;40;6;1;4.36559019448784e-11
1;40;6;2;1.329968640207503e-14
1;40;7;1;4.36559019448784e-11
1;40;7;2;1.329968640207503e-14
1;40;8;1;4.36559019448784e-11
1;40;8;2;1.329968640207503e-14
1;41;1;1;1.7612478266825119e-10
1;41;1;2;0.0
1;41;2;1;1.7612478266825119e-10
1;41;2;2;0.0
1;41;3;1;1.7612478266825119e-10
1;41;3;2;0.0
1;41;4;1;1.2377056602333464e-09
1;41;4;2;0.0
1;41;5;1;1.7612478266825119e-10
1;41;5;2;0.0
1;41;6;1;1.7612478266825119e-10
1;41;6;2;0.0
1;41;7;1;1.7612478266825119e-10
1;41;7;2;0.0
1;41;8;1;1.7612478266825119e-10
1;41;8;2;0.0
1;42;1;1;1.7612535326749624e-10
1;42;1;2;0.0
1;42;2;1;1.7612535326749624e-10
1;42;2;2;0.0
1;42;3;1;1.7612535326749624e-10
1;42;3;2;0.0
1;42;4;1;1.237734531468244e-09
1;42;4;2;0.0
1;42;5;1;1.7612535326749624e-10
1;42;5;2;0.0
1;42;6;1;1.7612535326749624e-10
1;42;6;2;0.0
1;42;7;1;1.7612535326749624e-10
1;42;7;2;0.0
1;42;8;1;1.7612535326749624e-10
1;42;8;2;0.0
1;43;1;1;1.7612566138594814e-10
1;43;1;2;0.0
1;43;2;1;1.7612566138594814e-10
1;43;2;2;0.0
1;43;3;1;1.7612566138594814e-10
1;43;3;2;0.0
1;43;4;1;1.2377999801065743e-09
1;43;4;2;0.0
1;43;5;1;1.7612566138594814e-10
1;43;5;2;0.0
1;43;6;1;1.7612566138594814e-10
1;43;6;2;0.0
1;43;7;1;1.7612566138594814e-10
1;43;7;2;0.0
1;43;8;1;1.7612566138594814e-10
1;43;8;2;0.0
1;44;1;1;1.7612568261873479e-10
1;44;1;2;0.0
1;44;2;1;1.7612568261873479e-10
1;44;2;2;0.0
1;44;3;1;1.7612568261873479e-10
1;44;3;2;0.0
1;44;4;1;1.237816819692466e-09
1;44;4;2;0.0
1;44;5;1;1.7612568261873479e-10
1;44;5;2;0.0
1;44;6;1;1.7612568261873479e-10
1;44;6;2;0.0
1;44;7;1;1.7612568261873479e-10
1;44;7;2;0.0
1;44;8;1;1.7612568261873479e-10
1;44;8;2;0.0
1;45;1;1;1.7612432066191222e-10
1;45;1;2;0.0
1;45;2;1;1.7612432066191222e-10
1;45;2;2;0.0
1;45;3;1;1.7612432066191222e-10
1;45;3;2;0.0
1;45;4;1;1.2377251212489904e-09
1;45;4;2;0.0
1;45;5;1;1.7612432066191222e-10
1;45;5;2;0.0
1;45;6;1;1.7612432066191222e-10
1;45;6;2;0.0
1;45;7;1;1.7612432066191222e-10
1;45;7;2;0.0
1;45;8;1;1.7612432066191222e-10
1;45;8;2;0.0
1;46;1;1;1.7612433488327777e-10
1;46;1;2;0.0
1;46;2;1;1.7612433488327777e-10
1;46;2;2;0.0
1;46;3;1;1.7612433488327777e-10
1;46;3;2;0.0
1;46;4;1;1.2378143501386855e-09
1;46;4;2;0.0
1;46;5;1;1.7612433488327777e-10
1;46;5;2;0.0
1;46;6;1;1.7612433488327777e-10
1;46;6;2;0.0
1;46;7;1;1.7612433488327777e-10
1;46;7;2;0.0
1;46;8;1;1.7612433488327777e-10
1;46;8;2;0.0
1;47;1;1;1.761242657523132e-10
1;47;1;2;0.0
1;47;2;1;1.761242657523132e-10
1;47;2;2;0.0
1;47;3;1;1.761242657523132e-10
1;47;3;2;0.0
