;;;0
1;41;1;0.0
1;41;2;0.0
1;41;3;0.0
1;41;4;-6.186688129659328e-12
1;41;5;0.0
1;41;6;0.0
1;41;7;0.0
1;41;8;0.0
2;41;1;0.0
2;41;2;0.0
2;41;3;0.0
2;41;4;0.0
2;41;5;0.0
2;41;6;0.0
2;41;7;0.0
2;41;8;0.0
3;41;1;0.0
3;41;2;0.0
3;41;3;0.0
3;41;4;0.0
3;41;5;0.0
3;41;6;0.0
3;41;7;0.0
3;41;8;0.0
4;41;1;0.0
4;41;2;0.0
4;41;3;0.0
4;41;4;0.0
4;41;5;0.0
4;41;6;0.0
4;41;7;0.0
4;41;8;0.0
5;41;1;0.0
5;41;2;0.0
5;41;3;0.0
5;41;4;0.0
5;41;5;0.0
5;41;6;0.0
5;41;7;0.0
5;41;8;0.0
6;41;1;0.0
6;41;2;0.0
6;41;3;0.0
6;41;4;0.0
6;41;5;0.0
6;41;6;0.0
6;41;7;0.0
6;41;8;0.0
7;41;1;0.0
7;41;2;0.0
7;41;3;0.0
7;41;4;0.0
7;41;5;0.0
7;41;6;0.0
7;41;7;0.0
7;41;8;0.0
8;41;1;0.0
8;41;2;0.0
8;41;3;0.0
8;41;4;0.0
8;41;5;0.0
8;41;6;0.0
8;41;7;0.0
8;41;8;0.0
9;41;1;0.0
9;41;2;0.0
9;41;3;0.0
9;41;4;0.0
9;41;5;0.0
9;41;6;0.0
9;41;7;0.0
9;41;8;0.0
10;41;1;0.0
10;41;2;0.0
10;41;3;0.0
10;41;4;0.0
10;41;5;0.0
10;41;6;0.0
10;41;7;0.0
10;41;8;0.0
11;41;1;0.0
11;41;2;0.0
11;41;3;0.0
11;41;4;0.0
11;41;5;0.0
11;41;6;0.0
11;41;7;0.0
11;41;8;0.0
12;41;1;0.0
12;41;2;0.0
12;41;3;0.0
12;41;4;0.0
12;41;5;0.0
12;41;6;0.0
12;41;7;0.0
12;41;8;0.0
13;41;1;0.0
13;41;2;0.0
13;41;3;0.0
13;41;4;0.0
13;41;5;0.0
13;41;6;0.0
13;41;7;0.0
13;41;8;0.0
14;41;1;0.0
14;41;2;0.0
14;41;3;0.0
14;41;4;0.0
14;41;5;0.0
14;41;6;0.0
14;41;7;0.0
14;41;8;0.0
15;41;1;0.0
15;41;2;0.0
15;41;3;0.0
15;41;4;0.0
15;41;5;0.0
15;41;6;0.0
15;41;7;0.0
15;41;8;0.0
16;41;1;0.0
16;41;2;0.0
16;41;3;0.0
16;41;4;0.0
16;41;5;0.0
16;41;6;0.0
16;41;7;0.0
16;41;8;0.0
17;41;1;-0.4656140172792309
17;41;2;-8.085667963774966e-10
17;41;3;0.0
17;41;4;-2.6159905468889058
17;41;5;-8.603260503703896e-10
17;41;6;0.0
17;41;7;-7.759380869220379e-10
17;41;8;0.0
18;41;1;-4.086686544724216e-11
18;41;2;0.0
18;41;3;0.0
18;41;4;-4.0182079885653366e-11
18;41;5;0.0
18;41;6;0.0
18;41;7;0.0
18;41;8;0.0
19;41;1;0.0
19;41;2;0.0
19;41;3;0.0
19;41;4;0.0
19;41;5;-9.628152346457998e-12
19;41;6;0.0
19;41;7;0.0
19;41;8;0.0
20;41;1;0.0
20;41;2;0.0
20;41;3;-6.141162448951686e-12
20;41;4;0.0
20;41;5;0.0
20;41;6;0.0
20;41;7;0.0
20;41;8;0.0
