;;;;0
1;37;1;1;0.014393269594286518
1;37;1;2;0.0
1;37;2;1;0.007102936509242912
1;37;2;2;0.0
1;37;3;1;0.005722720256268104
1;37;3;2;0.0
1;37;4;1;0.005693195897006615
1;37;4;2;0.0
1;37;5;1;0.006332496085267123
1;37;5;2;0.0
1;37;6;1;0.005377379436996006
1;37;6;2;0.0
1;37;7;1;0.005656733133186316
1;37;7;2;0.0
1;37;8;1;0.006007336705558319
1;37;8;2;0.0
1;37;9;1;0.017280277998205043
1;37;9;2;0.0
1;37;10;1;0.011059412515699803
1;37;10;2;0.0
1;37;11;1;0.009831932706366652
1;37;11;2;0.0
1;37;12;1;0.009810408405955
1;37;12;2;0.0
1;37;13;1;0.01824570783950999
1;37;13;2;0.0
1;37;14;1;0.011356283944703728
1;37;14;2;0.0
1;37;15;1;0.01135350354371646
1;37;15;2;0.0
1;37;16;1;0.017696766561955152
1;37;16;2;0.0
1;37;17;1;0.017291977393917586
1;37;17;2;0.0
1;37;18;1;0.011059644617285834
1;37;18;2;0.0
1;37;19;1;0.009831869007411613
1;37;19;2;0.0
1;37;20;1;0.00981041241819673
1;37;20;2;0.0
1;37;21;1;0.018245711466286958
1;37;21;2;0.0
1;37;22;1;0.011356285633996198
1;37;22;2;0.0
1;37;23;1;0.011353495066861986
1;37;23;2;0.0
1;37;24;1;0.017696775264013292
1;37;24;2;0.0
1;37;25;1;0.01737119740015553
1;37;25;2;0.0
1;37;26;1;0.011058424041657739
1;37;26;2;0.0
1;37;27;1;0.009832800727576954
1;37;27;2;0.0
1;37;28;1;0.009804894668784914
1;37;28;2;0.0
1;37;29;1;0.017195926063817712
1;37;29;2;0.0
1;37;30;1;0.011379313743319274
1;37;30;2;0.0
1;37;31;1;0.011387359741913603
1;37;31;2;0.0
1;37;32;1;0.016647585529007494
1;37;32;2;0.0
1;37;33;1;0.01736749640709068
1;37;33;2;0.0
1;37;34;1;0.01105797011196327
1;37;34;2;0.0
1;37;35;1;0.009832753470696686
1;37;35;2;0.0
1;37;36;1;0.009804866946962228
1;37;36;2;0.0
1;37;37;1;0.01719593356323004
1;37;37;2;0.0
1;37;38;1;0.011379318173959008
1;37;38;2;0.0
1;37;39;1;0.01138736722321217
1;37;39;2;0.0
1;37;40;1;0.016647588006904614
1;37;40;2;0.0
1;37;41;1;0.0
1;37;41;2;0.0
1;37;42;1;0.0
1;37;42;2;0.0
1;37;43;1;0.0
1;37;43;2;0.0
1;37;44;1;0.0
1;37;44;2;0.0
1;37;45;1;0.0
1;37;45;2;0.0
1;37;46;1;0.0
1;37;46;2;0.0
1;37;47;1;0.0
1;37;47;2;0.0
1;37;48;1;0.0
1;37;48;2;0.0
1;37;49;1;0.0
1;37;49;2;-0.0
1;37;50;1;0.0
1;37;50;2;0.0
1;37;51;1;0.0
1;37;51;2;0.0
1;37;52;1;0.0
1;37;52;2;0.0
1;37;53;1;0.0
1;37;53;2;0.0
1;37;54;1;0.0
1;37;54;2;0.0
1;37;55;1;0.0
1;37;55;2;0.0
1;37;56;1;0.0
1;37;56;2;0.0
1;37;57;1;0.0
1;37;57;2;-0.0
1;37;58;1;0.0
1;37;58;2;0.0
1;37;59;1;0.0
1;37;59;2;0.0
1;37;60;1;0.0
1;37;60;2;0.0
1;37;61;1;0.0
1;37;61;2;0.0
1;37;62;1;0.0
1;37;62;2;0.0
1;37;63;1;0.0
1;37;63;2;0.0
1;37;64;1;0.0
1;37;64;2;0.0
1;37;65;1;0.0
1;37;65;2;0.0
1;37;66;1;0.0
1;37;66;2;0.0
1;37;67;1;0.0
1;37;67;2;0.0
1;37;68;1;0.0
1;37;68;2;0.0
1;37;69;1;0.0
1;37;69;2;0.0
1;37;70;1;0.0
1;37;70;2;0.0
1;37;71;1;0.0
1;37;71;2;0.0
1;37;72;1;0.0
1;37;72;2;0.0
1;37;73;1;0.0
1;37;73;2;-0.0
1;37;74;1;0.0
1;37;74;2;0.0
1;37;75;1;0.0
1;37;75;2;0.0
1;37;76;1;0.0
1;37;76;2;0.0
1;37;77;1;0.0
1;37;77;2;0.0
1;37;78;1;0.0
1;37;78;2;0.0
1;37;79;1;0.0
1;37;79;2;0.0
1;37;80;1;0.0
1;37;80;2;0.0
1;37;81;1;0.0
1;37;81;2;-0.0
1;37;82;1;0.0
1;37;82;2;0.0
1;37;83;1;0.0
1;37;83;2;0.0
1;37;84;1;0.0
1;37;84;2;0.0
1;37;85;1;0.0
1;37;85;2;0.0
1;37;86;1;0.0
1;37;86;2;0.0
1;37;87;1;0.0
1;37;87;2;0.0
1;37;88;1;0.0
1;37;88;2;0.0
1;37;89;1;0.0
1;37;89;2;-0.0
1;37;90;1;0.0
1;37;90;2;0.0
1;37;91;1;0.0
1;37;91;2;0.0
1;37;92;1;0.0
1;37;92;2;0.0
1;37;93;1;0.0
1;37;93;2;0.0
1;37;94;1;0.0
1;37;94;2;0.0
1;37;95;1;0.0
1;37;95;2;0.0
1;37;96;1;0.0
1;37;96;2;0.0
1;37;97;1;0.0
1;37;97;2;-0.0
1;37;98;1;0.0
1;37;98;2;0.0
1;37;99;1;0.0
1;37;99;2;0.0
1;37;100;1;0.0
1;37;100;2;0.0
1;37;101;1;0.0
1;37;101;2;0.0
1;37;102;1;0.0
1;37;102;2;0.0
1;37;103;1;0.0
1;37;103;2;0.0
1;37;104;1;0.0
1;37;104;2;0.0
1;37;105;1;0.0
1;37;105;2;-0.0
1;37;106;1;0.0
1;37;106;2;0.0
1;37;107;1;0.0
1;37;107;2;0.0
1;37;108;1;0.0
1;37;108;2;0.0
1;37;109;1;0.0
1;37;109;2;0.0
1;37;110;1;0.0
1;37;110;2;0.0
1;37;111;1;0.0
1;37;111;2;0.0
1;37;112;1;0.0
1;37;112;2;0.0
1;37;113;1;0.0
1;37;113;2;-0.0
1;37;114;1;0.0
1;37;114;2;0.0
1;37;115;1;0.0
1;37;115;2;0.0
1;37;116;1;0.0
1;37;116;2;0.0
1;37;117;1;0.0
1;37;117;2;0.0
1;37;118;1;0.0
1;37;118;2;0.0
1;37;119;1;0.0
1;37;119;2;0.0
1;37;120;1;0.0
