;;;0
1;41;1;0.24788473360654995
2;41;1;0.0
3;41;1;0.0
4;41;1;0.0
5;41;1;0.0
6;41;1;0.0
7;41;1;0.8125
8;41;1;0.5657786885245902
9;41;1;0.0
10;41;1;0.0
11;41;1;0.0
12;41;1;0.0
13;41;1;0.0
14;41;1;0.0
15;41;1;0.0
16;41;1;0.0
17;41;1;0.0
18;41;1;0.0
19;41;1;0.246106557377049
20;41;1;0.2538621926229373
21;41;1;0.0
22;41;1;0.0
23;41;1;0.0
24;41;1;0.0
25;41;1;0.0
26;41;1;0.0
27;41;1;0.0
28;41;1;0.0
29;41;1;0.5935814549180254
30;41;1;0.0
31;41;1;0.2758196721311468
32;41;1;0.0
33;41;1;0.0
34;41;1;0.0
35;41;1;0.7629098360655733
36;41;1;0.0
37;41;1;0.0
38;41;1;0.2560814549180255
39;41;1;0.7793032786885246
40;41;1;0.0
41;41;1;0.2840163934426224
42;41;1;0.0
43;41;1;0.0
44;41;1;0.0
45;41;1;0.25122592213114914
46;41;1;0.24610655737704912
47;41;1;0.0
48;41;1;0.0
49;41;1;0.308606557377049
50;41;1;0.31038473360654995
51;41;1;0.7185814549180254
52;41;1;0.0
53;41;1;0.0
54;41;1;0.3547131147540977
55;41;1;0.0
56;41;1;0.0
57;41;1;0.2560814549180255
58;41;1;0.0
59;41;1;0.0
1;42;1;0.24788473360654995
2;42;1;0.0
3;42;1;0.0
4;42;1;0.0
5;42;1;0.0
6;42;1;0.0
7;42;1;0.8125
8;42;1;0.0
9;42;1;0.0
10;42;1;0.0
11;42;1;0.0
12;42;1;0.0
13;42;1;0.0
14;42;1;0.0
15;42;1;0.0
16;42;1;0.0
17;42;1;0.0
18;42;1;0.0
19;42;1;0.23790983606557348
20;42;1;0.25714088114753153
21;42;1;0.0
22;42;1;0.0
23;42;1;0.0
24;42;1;0.0
25;42;1;0.0
26;42;1;0.0
27;42;1;0.0
28;42;1;0.0
29;42;1;0.7810814549180285
30;42;1;0.0
31;42;1;0.3004098360655736
32;42;1;0.0
33;42;1;0.0
34;42;1;0.0
35;42;1;0.771106557377049
36;42;1;0.0
37;42;1;0.0
38;42;1;0.2560814549180255
39;42;1;0.7793032786885246
40;42;1;0.0
41;42;1;0.308606557377049
42;42;1;0.0
43;42;1;0.0
44;42;1;0.0
45;42;1;0.25942264344262456
46;42;1;0.24610655737704912
47;42;1;0.0
48;42;1;0.0
49;42;1;0.2840163934426224
50;42;1;0.31038473360655305
51;42;1;0.7185814549180254
52;42;1;0.0
53;42;1;0.0
54;42;1;0.3629098360655735
55;42;1;0.0
56;42;1;0.0
57;42;1;0.2560814549180255
58;42;1;0.0
59;42;1;0.0
1;43;1;0.24788473360654995
2;43;1;0.0
3;43;1;0.0
4;43;1;0.0
5;43;1;0.0
6;43;1;0.0
7;43;1;0.8125
8;43;1;0.0
9;43;1;0.0
10;43;1;0.0
11;43;1;0.0
12;43;1;0.0
13;43;1;0.0
14;43;1;0.0
15;43;1;0.0
16;43;1;0.0
17;43;1;0.0
18;43;1;0.0
19;43;1;0.24616905737704917
20;43;1;0.29610655737704905
21;43;1;0.0
22;43;1;0.0
23;43;1;0.0
24;43;1;0.0
25;43;1;0.0
26;43;1;0.0
27;43;1;0.0
28;43;1;0.0
29;43;1;0.7810814549180285
30;43;1;0.0
31;43;1;0.2758196721311471
32;43;1;0.0
