;;;;0
1;1;135;2;0.0
1;1;136;1;0.0
1;1;136;2;0.0
1;1;137;1;0.0
1;1;137;2;0.0
1;1;138;1;0.0
1;1;138;2;0.0
1;1;139;1;0.0
1;1;139;2;0.0
1;1;140;1;0.0
1;1;140;2;0.0
1;1;141;1;0.0
1;1;141;2;0.0
1;1;142;1;0.0
1;1;142;2;0.0
1;1;143;1;0.0
1;1;143;2;0.0
1;1;144;1;0.0
1;1;144;2;0.0
1;1;145;1;0.0
1;1;145;2;0.0
1;1;146;1;0.0
1;1;146;2;0.0
1;1;147;1;0.0
1;1;147;2;0.0
1;1;148;1;0.0
1;1;148;2;0.0
1;1;149;1;0.0
1;1;149;2;0.0
1;1;150;1;0.0
1;1;150;2;0.0
1;1;151;1;0.0
1;1;151;2;0.0
1;1;152;1;0.0
1;1;152;2;0.0
1;1;153;1;0.0
1;1;153;2;0.0
1;1;154;1;0.0
1;1;154;2;0.0
1;1;155;1;0.0
1;1;155;2;0.0
1;1;156;1;0.0
1;1;156;2;0.0
1;1;157;1;0.0
1;1;157;2;0.0
1;1;158;1;0.0
1;1;158;2;0.0
1;1;159;1;0.0
1;1;159;2;0.0
1;1;160;1;0.0
1;1;160;2;0.0
1;1;161;1;0.0
1;1;161;2;0.0
1;1;162;1;0.0
1;1;162;2;0.0
1;1;163;1;0.0
1;1;163;2;0.0
1;1;164;1;0.0
1;1;164;2;0.0
1;1;165;1;0.0
1;1;165;2;0.0
1;1;166;1;0.0
1;1;166;2;0.0
1;1;167;1;0.0
1;1;167;2;0.0
1;1;168;1;0.0
1;1;168;2;0.0
1;2;41;1;0.0
1;2;41;2;0.0
1;2;42;1;0.0
1;2;42;2;0.0
1;2;43;1;0.0
1;2;43;2;0.0
1;2;44;1;0.0
1;2;44;2;0.0
1;2;45;1;8.551724788272293e-19
1;2;45;2;0.0
1;2;46;1;0.0
1;2;46;2;0.0
1;2;47;1;0.0
1;2;47;2;0.0
1;2;48;1;0.0
1;2;48;2;0.0
1;2;49;1;0.0
1;2;49;2;0.0
1;2;50;1;0.0
1;2;50;2;0.0
1;2;51;1;0.0
1;2;51;2;0.0
1;2;52;1;0.0
1;2;52;2;0.0
1;2;53;1;0.0
1;2;53;2;0.0
1;2;54;1;0.0
1;2;54;2;0.0
1;2;55;1;0.0
1;2;55;2;0.0
1;2;56;1;0.0
1;2;56;2;0.0
1;2;57;1;0.0
1;2;57;2;0.0
1;2;58;1;0.0
1;2;58;2;0.0
1;2;59;1;0.0
1;2;59;2;0.0
1;2;60;1;0.0
1;2;60;2;0.0
1;2;61;1;0.0
1;2;61;2;0.0
1;2;62;1;0.0
1;2;62;2;0.0
1;2;63;1;0.0
1;2;63;2;0.0
1;2;64;1;0.0
1;2;64;2;0.0
1;2;65;1;0.0
1;2;65;2;0.0
1;2;66;1;0.0
1;2;66;2;0.0
1;2;67;1;0.0
1;2;67;2;0.0
1;2;68;1;4.691470963827212e-18
1;2;68;2;0.0
1;2;69;1;0.0
1;2;69;2;0.0
1;2;70;1;0.0
1;2;70;2;0.0
1;2;71;1;0.0
1;2;71;2;0.0
1;2;72;1;0.0
1;2;72;2;0.0
1;2;73;1;0.0
1;2;73;2;0.0
1;2;74;1;0.0
1;2;74;2;0.0
1;2;75;1;0.0
1;2;75;2;0.0
1;2;76;1;0.0
1;2;76;2;0.0
1;2;77;1;0.0
1;2;77;2;0.0
1;2;78;1;0.0
1;2;78;2;0.0
1;2;79;1;0.0
1;2;79;2;0.0
1;2;80;1;0.0
1;2;80;2;0.0
1;2;81;1;0.0
1;2;81;2;0.0
1;2;82;1;0.0
1;2;82;2;0.0
1;2;83;1;0.0
1;2;83;2;0.0
1;2;84;1;0.0
1;2;84;2;0.0
1;2;85;1;0.0
1;2;85;2;0.0
1;2;86;1;0.0
1;2;86;2;0.0
1;2;87;1;0.0
1;2;87;2;0.0
1;2;88;1;0.0
1;2;88;2;0.0
1;2;89;1;0.0
1;2;89;2;0.0
1;2;90;1;0.0
1;2;90;2;0.0
1;2;91;1;0.0
1;2;91;2;0.0
1;2;92;1;0.0
1;2;92;2;0.0
1;2;93;1;0.0
1;2;93;2;0.0
1;2;94;1;0.0
1;2;94;2;0.0
1;2;95;1;0.0
1;2;95;2;0.0
1;2;96;1;0.0
1;2;96;2;0.0
1;2;97;1;0.0
1;2;97;2;0.0
1;2;98;1;0.0
1;2;98;2;0.0
1;2;99;1;0.0
1;2;99;2;0.0
1;2;100;1;0.0
1;2;100;2;0.0
1;2;101;1;0.0
1;2;101;2;0.0
1;2;102;1;0.0
1;2;102;2;0.0
1;2;103;1;0.0
1;2;103;2;0.0
1;2;104;1;0.0
1;2;104;2;0.0
1;2;105;1;0.0
1;2;105;2;0.0
1;2;106;1;0.0
1;2;106;2;0.0
1;2;107;1;0.0
1;2;107;2;0.0
1;2;108;1;0.0
1;2;108;2;0.0
1;2;109;1;0.0
1;2;109;2;0.0
1;2;110;1;0.0
1;2;110;2;0.0
1;2;111;1;0.0
1;2;111;2;0.0
1;2;112;1;0.0
1;2;112;2;0.0
1;2;113;1;0.0
1;2;113;2;0.0
1;2;114;1;0.0
1;2;114;2;0.0
1;2;115;1;0.0
1;2;115;2;0.0
1;2;116;1;0.0
1;2;116;2;0.0
1;2;117;1;0.0
1;2;117;2;0.0
1;2;118;1;0.0
1;2;118;2;0.0
1;2;119;1;0.0
1;2;119;2;0.0
1;2;120;1;0.0
1;2;120;2;0.0
1;2;121;1;0.0
1;2;121;2;0.0
1;2;122;1;0.0
1;2;122;2;0.0
1;2;123;1;0.0
1;2;123;2;0.0
1;2;124;1;0.0
1;2;124;2;0.0
1;2;125;1;4.38172642633385e-18
1;2;125;2;0.0
1;2;126;1;0.0
1;2;126;2;0.0
1;2;127;1;0.0
1;2;127;2;0.0
1;2;128;1;0.0
1;2;128;2;0.0
1;2;129;1;0.0
1;2;129;2;0.0
1;2;130;1;0.0
1;2;130;2;0.0
1;2;131;1;0.0
1;2;131;2;0.0
1;2;132;1;0.0
1;2;132;2;0.0
1;2;133;1;0.0
1;2;133;2;0.0
1;2;134;1;0.0
1;2;134;2;0.0
1;2;135;1;0.0
1;2;135;2;0.0
1;2;136;1;0.0
1;2;136;2;0.0
1;2;137;1;0.0
1;2;137;2;0.0
1;2;138;1;0.0
1;2;138;2;0.0
1;2;139;1;0.0
1;2;139;2;0.0
1;2;140;1;4.993515222212322e-19
1;2;140;2;0.0
1;2;141;1;0.0
1;2;141;2;0.0
1;2;142;1;0.0
1;2;142;2;0.0
1;2;143;1;0.0
1;2;143;2;0.0
1;2;144;1;0.0
1;2;144;2;0.0
1;2;145;1;0.0
1;2;145;2;0.0
1;2;146;1;0.0
1;2;146;2;0.0
1;2;147;1;0.0
1;2;147;2;0.0
1;2;148;1;0.0
1;2;148;2;0.0
1;2;149;1;0.0
1;2;149;2;0.0
1;2;150;1;0.0
1;2;150;2;0.0
1;2;151;1;0.0
1;2;151;2;0.0
1;2;152;1;0.0
1;2;152;2;0.0
1;2;153;1;0.0
1;2;153;2;0.0
1;2;154;1;0.0
1;2;154;2;0.0
1;2;155;1;0.0
1;2;155;2;0.0
1;2;156;1;0.0
1;2;156;2;0.0
1;2;157;1;0.0
1;2;157;2;0.0
1;2;158;1;0.0
1;2;158;2;0.0
1;2;159;1;0.0
1;2;159;2;0.0
1;2;160;1;0.0
1;2;160;2;0.0
1;2;161;1;0.0
1;2;161;2;0.0
1;2;162;1;0.0
1;2;162;2;0.0
1;2;163;1;0.0
1;2;163;2;0.0
1;2;164;1;2.885123988055368e-19
1;2;164;2;0.0
1;2;165;1;0.0
1;2;165;2;0.0
1;2;166;1;0.0
1;2;166;2;0.0
1;2;167;1;0.0
1;2;167;2;0.0
1;2;168;1;0.0
1;2;168;2;0.0
1;3;41;1;0.0
1;3;41;2;0.0
1;3;42;1;0.0
1;3;42;2;0.0
1;3;43;1;0.0
1;3;43;2;0.0
1;3;44;1;0.0
1;3;44;2;0.0
1;3;45;1;0.0
1;3;45;2;0.0
1;3;46;1;0.0
1;3;46;2;0.0
1;3;47;1;0.0
1;3;47;2;0.0
1;3;48;1;0.0
1;3;48;2;0.0
1;3;49;1;0.0
1;3;49;2;0.0
1;3;50;1;0.0
1;3;50;2;0.0
1;3;51;1;0.0
1;3;51;2;0.0
1;3;52;1;0.0
1;3;52;2;0.0
1;3;53;1;0.0
1;3;53;2;0.0
1;3;54;1;0.0
1;3;54;2;0.0
1;3;55;1;0.0
1;3;55;2;0.0
1;3;56;1;0.0
1;3;56;2;0.0
1;3;57;1;0.0
1;3;57;2;0.0
1;3;58;1;0.0
1;3;58;2;0.0
1;3;59;1;0.0
1;3;59;2;0.0
1;3;60;1;0.0
1;3;60;2;0.0
1;3;61;1;0.0
1;3;61;2;0.0
1;3;62;1;0.0
1;3;62;2;0.0
1;3;63;1;0.0
1;3;63;2;0.0
1;3;64;1;0.0
1;3;64;2;0.0
1;3;65;1;0.0
1;3;65;2;0.0
1;3;66;1;0.0
1;3;66;2;0.0
1;3;67;1;0.0
1;3;67;2;0.0
1;3;68;1;0.0
1;3;68;2;0.0
1;3;69;1;0.0
1;3;69;2;0.0
1;3;70;1;0.0
1;3;70;2;0.0
1;3;71;1;0.0
1;3;71;2;0.0
1;3;72;1;0.0
1;3;72;2;0.0
1;3;73;1;0.0
1;3;73;2;0.0
1;3;74;1;0.0
1;3;74;2;0.0
1;3;75;1;0.0
1;3;75;2;0.0
1;3;76;1;0.0
1;3;76;2;0.0
1;3;77;1;0.0
1;3;77;2;0.0
1;3;78;1;0.0
1;3;78;2;0.0
1;3;79;1;0.0
1;3;79;2;0.0
1;3;80;1;0.0
1;3;80;2;0.0
1;3;81;1;0.0
1;3;81;2;0.0
1;3;82;1;0.0
1;3;82;2;0.0
1;3;83;1;0.0
1;3;83;2;0.0
1;3;84;1;0.0
1;3;84;2;0.0
1;3;85;1;0.0
1;3;85;2;0.0
1;3;86;1;0.0
1;3;86;2;0.0
1;3;87;1;0.0
1;3;87;2;0.0
1;3;88;1;0.0
1;3;88;2;0.0
1;3;89;1;0.0
1;3;89;2;0.0
1;3;90;1;0.0
1;3;90;2;0.0
1;3;91;1;0.0
1;3;91;2;0.0
1;3;92;1;0.0
1;3;92;2;0.0
1;3;93;1;0.0
1;3;93;2;0.0
1;3;94;1;0.0
1;3;94;2;0.0
1;3;95;1;0.0
1;3;95;2;0.0
1;3;96;1;0.0
1;3;96;2;0.0
1;3;97;1;0.0
1;3;97;2;0.0
1;3;98;1;0.0
1;3;98;2;0.0
1;3;99;1;0.0
1;3;99;2;0.0
1;3;100;1;0.0
1;3;100;2;0.0
1;3;101;1;0.0
1;3;101;2;0.0
1;3;102;1;0.0
1;3;102;2;0.0
1;3;103;1;0.0
1;3;103;2;0.0
1;3;104;1;0.0
1;3;104;2;0.0
1;3;105;1;0.0
1;3;105;2;0.0
1;3;106;1;0.0
1;3;106;2;0.0
1;3;107;1;0.0
1;3;107;2;0.0
1;3;108;1;0.0
1;3;108;2;0.0
1;3;109;1;0.0
1;3;109;2;0.0
1;3;110;1;0.0
1;3;110;2;0.0
1;3;111;1;0.0
1;3;111;2;0.0
1;3;112;1;0.0
1;3;112;2;0.0
1;3;113;1;0.0
1;3;113;2;0.0
1;3;114;1;0.0
1;3;114;2;0.0
1;3;115;1;0.0
1;3;115;2;0.0
1;3;116;1;0.0
1;3;116;2;0.0
1;3;117;1;0.0
1;3;117;2;0.0
1;3;118;1;0.0
1;3;118;2;0.0
1;3;119;1;0.0
1;3;119;2;0.0
1;3;120;1;0.0
1;3;120;2;0.0
1;3;121;1;0.0
1;3;121;2;0.0
1;3;122;1;0.0
1;3;122;2;0.0
1;3;123;1;0.0
1;3;123;2;0.0
1;3;124;1;0.0
1;3;124;2;0.0
1;3;125;1;0.0
1;3;125;2;0.0
1;3;126;1;0.0
1;3;126;2;0.0
1;3;127;1;0.0
1;3;127;2;0.0
1;3;128;1;0.0
1;3;128;2;0.0
1;3;129;1;0.0
1;3;129;2;0.0
1;3;130;1;0.0
1;3;130;2;0.0
1;3;131;1;0.0
1;3;131;2;0.0
1;3;132;1;0.0
1;3;132;2;0.0
1;3;133;1;0.0
1;3;133;2;0.0
1;3;134;1;0.0
1;3;134;2;0.0
1;3;135;1;0.0
1;3;135;2;0.0
1;3;136;1;0.0
1;3;136;2;0.0
1;3;137;1;0.0
1;3;137;2;0.0
1;3;138;1;0.0
1;3;138;2;0.0
1;3;139;1;0.0
1;3;139;2;0.0
1;3;140;1;0.0
1;3;140;2;0.0
1;3;141;1;0.0
1;3;141;2;0.0
1;3;142;1;0.0
1;3;142;2;0.0
1;3;143;1;0.0
1;3;143;2;0.0
1;3;144;1;0.0
1;3;144;2;0.0
1;3;145;1;0.0
1;3;145;2;0.0
1;3;146;1;0.0
1;3;146;2;0.0
1;3;147;1;0.0
1;3;147;2;0.0
1;3;148;1;0.0
1;3;148;2;0.0
1;3;149;1;0.0
1;3;149;2;0.0
1;3;150;1;0.0
1;3;150;2;0.0
1;3;151;1;0.0
1;3;151;2;0.0
1;3;152;1;0.0
1;3;152;2;0.0
1;3;153;1;0.0
1;3;153;2;0.0
1;3;154;1;0.0
1;3;154;2;0.0
1;3;155;1;0.0
1;3;155;2;0.0
1;3;156;1;0.0
1;3;156;2;0.0
1;3;157;1;0.0
1;3;157;2;0.0
1;3;158;1;0.0
1;3;158;2;0.0
1;3;159;1;0.0
1;3;159;2;0.0
1;3;160;1;0.0
1;3;160;2;0.0
1;3;161;1;0.0
1;3;161;2;0.0
1;3;162;1;0.0
1;3;162;2;0.0
1;3;163;1;0.0
1;3;163;2;0.0
1;3;164;1;0.0
1;3;164;2;0.0
1;3;165;1;0.0
1;3;165;2;0.0
1;3;166;1;0.0
1;3;166;2;0.0
1;3;167;1;0.0
1;3;167;2;0.0
1;3;168;1;0.0
1;3;168;2;0.0
1;4;41;1;0.0
1;4;41;2;0.0
1;4;42;1;0.0
1;4;42;2;0.0
1;4;43;1;3.289327415811012e-20
1;4;43;2;0.0
1;4;44;1;0.0
1;4;44;2;0.0
1;4;45;1;0.0
1;4;45;2;0.0
1;4;46;1;2.978521955079904e-20
1;4;46;2;0.0
1;4;47;1;0.0
1;4;47;2;0.0
1;4;48;1;9.832723462171582e-20
1;4;48;2;0.0
1;4;49;1;0.0
1;4;49;2;0.0
1;4;50;1;0.0
1;4;50;2;0.0
1;4;51;1;0.0
1;4;51;2;0.0
1;4;52;1;6.384281585551191e-20
1;4;52;2;0.0
1;4;53;1;0.0
1;4;53;2;0.0
1;4;54;1;4.410082750714976e-20
1;4;54;2;0.0
1;4;55;1;0.0
1;4;55;2;0.0
1;4;56;1;2.404795483736729e-19
1;4;56;2;0.0
1;4;57;1;0.0
1;4;57;2;0.0
1;4;58;1;0.0
1;4;58;2;0.0
1;4;59;1;6.130501227310459e-21
1;4;59;2;0.0
1;4;60;1;3.183265345256402e-20
1;4;60;2;0.0
1;4;61;1;0.0
1;4;61;2;0.0
1;4;62;1;4.665051432299482e-20
1;4;62;2;0.0
1;4;63;1;0.0
1;4;63;2;0.0
1;4;64;1;1.4367360894414396e-19
1;4;64;2;0.0
1;4;65;1;0.0
1;4;65;2;0.0
1;4;66;1;0.0
1;4;66;2;0.0
1;4;67;1;0.0
1;4;67;2;0.0
1;4;68;1;7.840975545754058e-20
1;4;68;2;0.0
1;4;69;1;0.0
1;4;69;2;0.0
1;4;70;1;1.647413631267174e-20
1;4;70;2;0.0
1;4;71;1;0.0
1;4;71;2;0.0
1;4;72;1;3.8889901159770824e-20
1;4;72;2;0.0
1;4;73;1;0.0
1;4;73;2;0.0
1;4;74;1;0.0
1;4;74;2;0.0
1;4;75;1;0.0
1;4;75;2;0.0
1;4;76;1;0.0
1;4;76;2;0.0
1;4;77;1;6.033816179334357e-20
1;4;77;2;0.0
1;4;78;1;0.0
1;4;78;2;0.0
1;4;79;1;2.387726156919778e-20
1;4;79;2;0.0
1;4;80;1;5.944977084571396e-20
1;4;80;2;0.0
1;4;81;1;0.0
1;4;81;2;0.0
1;4;82;1;0.0
1;4;82;2;0.0
1;4;83;1;0.0
1;4;83;2;0.0
1;4;84;1;1.284767698218088e-20
1;4;84;2;0.0
1;4;85;1;0.0
1;4;85;2;0.0
1;4;86;1;3.695496470207626e-20
1;4;86;2;0.0
1;4;87;1;0.0
1;4;87;2;0.0
1;4;88;1;7.568551088977226e-20
1;4;88;2;0.0
1;4;89;1;0.0
1;4;89;2;0.0
1;4;90;1;0.0
1;4;90;2;0.0
1;4;91;1;4.737844997682078e-20
1;4;91;2;0.0
1;4;92;1;0.0
1;4;92;2;0.0
1;4;93;1;0.0
1;4;93;2;0.0
1;4;94;1;6.702349079959673e-20
1;4;94;2;0.0
1;4;95;1;0.0
1;4;95;2;0.0
1;4;96;1;4.1338063884926523e-20
1;4;96;2;0.0
1;4;97;1;0.0
1;4;97;2;0.0
1;4;98;1;0.0
1;4;98;2;0.0
1;4;99;1;0.0
1;4;99;2;0.0
1;4;100;1;0.0
1;4;100;2;0.0
1;4;101;1;0.0
1;4;101;2;0.0
1;4;102;1;2.4577066658936454e-19
1;4;102;2;0.0
1;4;103;1;0.0
1;4;103;2;0.0
1;4;104;1;1.4479496076596622e-19
1;4;104;2;0.0
1;4;105;1;0.0
1;4;105;2;0.0
1;4;106;1;0.0
1;4;106;2;0.0
1;4;107;1;2.0801518235981178e-20
1;4;107;2;0.0
1;4;108;1;0.0
1;4;108;2;0.0
1;4;109;1;1.7501386891629025e-20
1;4;109;2;0.0
1;4;110;1;0.0
1;4;110;2;0.0
1;4;111;1;2.591038789717489e-20
1;4;111;2;0.0
1;4;112;1;5.903484670186447e-20
1;4;112;2;0.0
1;4;113;1;0.0
1;4;113;2;0.0
1;4;114;1;0.0
1;4;114;2;0.0
1;4;115;1;0.0
1;4;115;2;0.0
1;4;116;1;4.295490687788609e-20
1;4;116;2;0.0
1;4;117;1;0.0
1;4;117;2;0.0
1;4;118;1;0.0
1;4;118;2;0.0
1;4;119;1;4.371190614355695e-21
1;4;119;2;0.0
1;4;120;1;8.496636483003138e-20
1;4;120;2;0.0
1;4;121;1;0.0
1;4;121;2;0.0
1;4;122;1;0.0
1;4;122;2;0.0
1;4;123;1;3.358712908220485e-20
1;4;123;2;0.0
1;4;124;1;0.0
1;4;124;2;0.0
1;4;125;1;0.0
1;4;125;2;0.0
1;4;126;1;1.2952273144069754e-19
1;4;126;2;0.0
1;4;127;1;0.0
1;4;127;2;0.0
1;4;128;1;1.1626404058300065e-19
1;4;128;2;0.0
1;4;129;1;0.0
1;4;129;2;0.0
1;4;130;1;0.0
1;4;130;2;0.0
1;4;131;1;5.367260484691155e-21
1;4;131;2;0.0
1;4;132;1;3.777194883028441e-20
1;4;132;2;0.0
1;4;133;1;0.0
1;4;133;2;0.0
1;4;134;1;1.0795236955700735e-19
1;4;134;2;0.0
1;4;135;1;2.08015708470871e-20
1;4;135;2;0.0
1;4;136;1;4.3636938542876695e-20
1;4;136;2;0.0
1;4;137;1;0.0
1;4;137;2;0.0
1;4;138;1;0.0
1;4;138;2;0.0
1;4;139;1;0.0
1;4;139;2;0.0
1;4;140;1;6.106694030205384e-20
1;4;140;2;0.0
1;4;141;1;0.0
1;4;141;2;0.0
1;4;142;1;0.0
1;4;142;2;0.0
1;4;143;1;3.3161505082261287e-20
1;4;143;2;0.0
1;4;144;1;4.316110330886868e-20
1;4;144;2;0.0
1;4;145;1;0.0
1;4;145;2;0.0
1;4;146;1;0.0
1;4;146;2;0.0
1;4;147;1;3.030853903952927e-20
1;4;147;2;0.0
1;4;148;1;6.320484039969278e-21
1;4;148;2;0.0
1;4;149;1;0.0
1;4;149;2;0.0
1;4;150;1;6.884666401000967e-20
1;4;150;2;0.0
1;4;151;1;0.0
1;4;151;2;0.0
1;4;152;1;8.029071506586697e-20
1;4;152;2;0.0
1;4;153;1;0.0
1;4;153;2;0.0
1;4;154;1;0.0
1;4;154;2;0.0
1;4;155;1;0.0
1;4;155;2;0.0
1;4;156;1;2.3889944555737687e-20
1;4;156;2;0.0
1;4;157;1;2.587215094924044e-21
1;4;157;2;0.0
1;4;158;1;4.218507050947014e-20
1;4;158;2;0.0
1;4;159;1;0.0
1;4;159;2;0.0
1;4;160;1;1.5235373754663028e-19
1;4;160;2;0.0
1;4;161;1;0.0
1;4;161;2;0.0
1;4;162;1;0.0
1;4;162;2;0.0
1;4;163;1;1.9798637495601208e-21
1;4;163;2;0.0
1;4;164;1;4.981019421016473e-20
1;4;164;2;0.0
1;4;165;1;0.0
1;4;165;2;0.0
1;4;166;1;5.372357431790645e-20
1;4;166;2;0.0
1;4;167;1;3.488065022178762e-21
1;4;167;2;0.0
1;4;168;1;4.609415093913099e-20
1;4;168;2;0.0
1;5;41;1;0.0
1;5;41;2;0.0
1;5;42;1;0.0
1;5;42;2;0.0
1;5;43;1;0.0
1;5;43;2;0.0
1;5;44;1;2.271592046166393e-18
1;5;44;2;0.0
1;5;45;1;2.614798012147315e-18
1;5;45;2;0.0
1;5;46;1;2.2242150159905014e-18
1;5;46;2;0.0
1;5;47;1;2.4375376159618094e-18
1;5;47;2;0.0
1;5;48;1;2.1748587360019656e-18
1;5;48;2;0.0
1;5;49;1;0.0
1;5;49;2;0.0
1;5;50;1;0.0
1;5;50;2;0.0
1;5;51;1;0.0
1;5;51;2;0.0
1;5;52;1;2.833304376893942e-18
1;5;52;2;0.0
1;5;53;1;2.535998077725507e-18
1;5;53;2;0.0
1;5;54;1;2.1126669713518278e-18
1;5;54;2;0.0
1;5;55;1;1.4705969344847401e-18
1;5;55;2;0.0
1;5;56;1;3.49863423728846e-18
1;5;56;2;0.0
1;5;57;1;0.0
1;5;57;2;0.0
1;5;58;1;0.0
1;5;58;2;0.0
1;5;59;1;0.0
1;5;59;2;0.0
1;5;60;1;2.8785831767180347e-18
1;5;60;2;0.0
1;5;61;1;2.241565609066614e-18
1;5;61;2;0.0
1;5;62;1;2.018942535248745e-18
1;5;62;2;0.0
1;5;63;1;2.2294327543300795e-18
1;5;63;2;0.0
1;5;64;1;2.7526015398536477e-18
1;5;64;2;0.0
1;5;65;1;0.0
1;5;65;2;0.0
1;5;66;1;0.0
1;5;66;2;0.0
1;5;67;1;0.0
1;5;67;2;0.0
1;5;68;1;4.33294494487906e-18
1;5;68;2;0.0
1;5;69;1;1.651026171225681e-18
1;5;69;2;0.0
1;5;70;1;2.2483900188342326e-18
1;5;70;2;0.0
1;5;71;1;2.0913091049224856e-18
1;5;71;2;0.0
1;5;72;1;2.6125527202773687e-18
1;5;72;2;0.0
1;5;73;1;0.0
1;5;73;2;0.0
1;5;74;1;0.0
1;5;74;2;0.0
1;5;75;1;0.0
1;5;75;2;0.0
1;5;76;1;2.6359838766462075e-18
1;5;76;2;0.0
1;5;77;1;2.150308594142275e-18
1;5;77;2;0.0
1;5;78;1;2.1257045868785545e-18
1;5;78;2;0.0
1;5;79;1;2.2986504812172852e-18
1;5;79;2;0.0
1;5;80;1;2.6856651475783645e-18
1;5;80;2;0.0
1;5;81;1;0.0
1;5;81;2;0.0
1;5;82;1;0.0
1;5;82;2;0.0
1;5;83;1;0.0
1;5;83;2;0.0
1;5;84;1;1.3108814811580914e-18
1;5;84;2;0.0
