;;;0
1;41;1;0.0
1;41;2;0.0
1;41;3;0.0
1;41;4;-5.3635541192913524e-14
1;41;5;0.0
1;41;6;0.0
1;41;7;0.0
1;41;8;0.0
2;41;1;0.0
2;41;2;0.0
2;41;3;0.0
2;41;4;0.0
2;41;5;0.0
2;41;6;0.0
2;41;7;0.0
2;41;8;0.0
3;41;1;0.0
3;41;2;0.0
3;41;3;0.0
3;41;4;0.0
3;41;5;0.0
3;41;6;0.0
3;41;7;0.0
3;41;8;0.0
4;41;1;0.0
4;41;2;0.0
4;41;3;0.0
4;41;4;0.0
4;41;5;0.0
4;41;6;0.0
4;41;7;0.0
4;41;8;0.0
5;41;1;0.0
5;41;2;0.0
5;41;3;0.0
5;41;4;0.0
5;41;5;0.0
5;41;6;0.0
5;41;7;0.0
5;41;8;0.0
6;41;1;0.0
6;41;2;0.0
6;41;3;0.0
6;41;4;0.0
6;41;5;0.0
6;41;6;0.0
6;41;7;0.0
6;41;8;0.0
7;41;1;0.0
7;41;2;0.0
7;41;3;0.0
7;41;4;0.0
7;41;5;0.0
7;41;6;0.0
7;41;7;0.0
7;41;8;0.0
8;41;1;0.0
8;41;2;0.0
8;41;3;0.0
8;41;4;-3.191874396717935e-15
8;41;5;0.0
8;41;6;0.0
8;41;7;0.0
8;41;8;0.0
9;41;1;0.0
9;41;2;0.0
9;41;3;0.0
9;41;4;0.0
9;41;5;0.0
9;41;6;0.0
9;41;7;0.0
9;41;8;0.0
10;41;1;0.0
10;41;2;0.0
10;41;3;0.0
10;41;4;0.0
10;41;5;0.0
10;41;6;0.0
10;41;7;0.0
10;41;8;0.0
11;41;1;0.0
11;41;2;0.0
11;41;3;0.0
11;41;4;0.0
11;41;5;0.0
11;41;6;0.0
11;41;7;0.0
11;41;8;0.0
12;41;1;0.0
12;41;2;0.0
12;41;3;0.0
12;41;4;0.0
12;41;5;0.0
12;41;6;0.0
12;41;7;0.0
12;41;8;0.0
13;41;1;0.0
13;41;2;0.0
13;41;3;0.0
13;41;4;0.0
13;41;5;0.0
13;41;6;0.0
13;41;7;0.0
13;41;8;0.0
14;41;1;0.0
14;41;2;0.0
14;41;3;0.0
14;41;4;0.0
14;41;5;0.0
14;41;6;0.0
14;41;7;0.0
14;41;8;0.0
15;41;1;0.0
15;41;2;0.0
15;41;3;0.0
15;41;4;0.0
15;41;5;0.0
15;41;6;0.0
15;41;7;0.0
15;41;8;0.0
16;41;1;0.0
16;41;2;0.0
16;41;3;0.0
16;41;4;0.0
16;41;5;0.0
16;41;6;0.0
16;41;7;0.0
16;41;8;0.0
17;41;1;-0.38587463457797355
17;41;2;-5.2768883306467545e-12
17;41;3;0.0
17;41;4;-2.695729931669611
17;41;5;-4.808891032660884e-12
17;41;6;0.0
17;41;7;-5.210234196050898e-12
17;41;8;0.0
18;41;1;-0.798904909565902
18;41;2;0.0
18;41;3;0.0
18;41;4;-11.804873172617981
18;41;5;0.0
18;41;6;0.0
18;41;7;0.0
18;41;8;0.0
19;41;1;0.0
19;41;2;0.0
19;41;3;0.0
19;41;4;0.0
19;41;5;-1.6060883976460624e-13
19;41;6;0.0
19;41;7;0.0
19;41;8;0.0
20;41;1;0.0
20;41;2;0.0
20;41;3;-6.112344956974816e-14
20;41;4;0.0
20;41;5;0.0
20;41;6;0.0
20;41;7;0.0
20;41;8;0.0
