;;;0
1;36;1;2.6372487462550173e-11
1;36;2;3.1017657383604645e-23
1;37;1;2.6360460149389937e-11
1;37;2;3.1017657383604645e-23
1;38;1;2.6382873367769736e-11
1;38;2;3.1017657383604645e-23
1;39;1;2.63598746622008e-11
1;39;2;3.1017657383604645e-23
1;40;1;2.6343585939130698e-11
1;40;2;3.1017657383604645e-23
1;41;1;5.679442214924892e-11
1;41;2;0.0
1;42;1;5.683089559188087e-11
1;42;2;0.0
1;43;1;5.6842104983415185e-11
1;43;2;0.0
1;44;1;5.6864154874873784e-11
1;44;2;0.0
1;45;1;5.6743535252129285e-11
1;45;2;0.0
1;46;1;5.6721078520687604e-11
1;46;2;0.0
1;47;1;5.668410381438656e-11
1;47;2;0.0
1;48;1;5.666174143923883e-11
1;48;2;0.0
1;49;1;5.681633096621872e-11
1;49;2;0.0
1;50;1;5.683362927957153e-11
1;50;2;0.0
1;51;1;5.6844589413635194e-11
1;51;2;0.0
1;52;1;5.686382109404997e-11
1;52;2;0.0
1;53;1;5.67435584839931e-11
1;53;2;0.0
1;54;1;5.673699241659077e-11
1;54;2;0.0
1;55;1;5.669099634194516e-11
1;55;2;0.0
1;56;1;5.6660077418992623e-11
1;56;2;0.0
1;57;1;5.687467132897686e-11
1;57;2;0.0
1;58;1;5.6873470671328185e-11
1;58;2;0.0
1;59;1;5.6824345118434516e-11
1;59;2;0.0
1;60;1;5.671133870450289e-11
1;60;2;0.0
1;61;1;5.670986865854708e-11
1;61;2;0.0
1;62;1;5.675012617151799e-11
1;62;2;0.0
1;63;1;5.671188393077013e-11
1;63;2;0.0
1;64;1;5.66540750886244e-11
1;64;2;0.0
1;65;1;5.6874666118268396e-11
1;65;2;0.0
1;66;1;5.687346992163785e-11
1;66;2;0.0
1;67;1;5.682839910425274e-11
1;67;2;0.0
1;68;1;5.6713618103489405e-11
1;68;2;0.0
1;69;1;5.6710346299605474e-11
1;69;2;0.0
1;70;1;5.67635864913424e-11
1;70;2;0.0
1;71;1;5.671552734964707e-11
1;71;2;0.0
1;72;1;5.6654137920840215e-11
1;72;2;0.0
1;73;1;5.676665692714563e-11
1;73;2;0.0
1;74;1;5.6751205608812507e-11
1;74;2;0.0
1;75;1;5.675951792845773e-11
1;75;2;0.0
1;76;1;5.6780191094637576e-11
1;76;2;0.0
1;77;1;5.6749388206357904e-11
1;77;2;0.0
1;78;1;5.6713017072891654e-11
1;78;2;0.0
1;79;1;5.668252264636369e-11
1;79;2;0.0
1;80;1;5.665789587765633e-11
1;80;2;0.0
1;81;1;5.6808833309494926e-11
1;81;2;0.0
1;82;1;5.677332501405486e-11
1;82;2;0.0
1;83;1;5.6783333208658444e-11
1;83;2;0.0
1;84;1;5.6804321251144035e-11
1;84;2;0.0
1;85;1;5.674941458025073e-11
1;85;2;0.0
1;86;1;5.6733681829199004e-11
1;86;2;0.0
1;87;1;5.6688488648282894e-11
1;87;2;0.0
1;88;1;5.665813312851436e-11
1;88;2;0.0
1;89;1;5.687615397820059e-11
1;89;2;0.0
1;90;1;5.687989672552105e-11
1;90;2;0.0
1;91;1;5.677879437895775e-11
1;91;2;0.0
1;92;1;5.666959961621368e-11
1;92;2;0.0
1;93;1;5.6650962939505774e-11
1;93;2;0.0
1;94;1;5.6755734509897393e-11
1;94;2;0.0
1;95;1;5.6700178613303664e-11
1;95;2;0.0
1;96;1;5.665856926596419e-11
1;96;2;0.0
1;97;1;5.6876146092337086e-11
1;97;2;0.0
1;98;1;5.687989613462293e-11
1;98;2;0.0
1;99;1;5.6783673562616746e-11
1;99;2;0.0
1;100;1;5.6673309059839784e-11
1;100;2;0.0
1;101;1;5.6650285321658005e-11
1;101;2;0.0
1;102;1;5.676290460390594e-11
1;102;2;0.0
1;103;1;5.670576693850475e-11
1;103;2;0.0
1;104;1;5.665812326973907e-11
1;104;2;0.0
1;105;1;5.679442214924892e-11
1;105;2;0.0
1;106;1;5.683089559188087e-11
1;106;2;0.0
1;107;1;5.6842104983415185e-11
1;107;2;0.0
1;108;1;5.6864154874873784e-11
1;108;2;0.0
1;109;1;5.6743535252129285e-11
1;109;2;0.0
1;110;1;5.6721078520687604e-11
1;110;2;0.0
1;111;1;5.668410381438656e-11
1;111;2;0.0
1;112;1;5.666174143923883e-11
1;112;2;0.0
1;113;1;5.681633096621872e-11
1;113;2;0.0
1;114;1;5.683362927957153e-11
1;114;2;0.0
1;115;1;5.6844589413635194e-11
1;115;2;0.0
1;116;1;5.686382109404997e-11
1;116;2;0.0
1;117;1;5.67435584839931e-11
1;117;2;0.0
1;118;1;5.673699241659077e-11
1;118;2;0.0
1;119;1;5.669099634194516e-11
1;119;2;0.0
1;120;1;5.6660077418992623e-11
1;120;2;0.0
1;121;1;5.687467132897686e-11
1;121;2;0.0
1;122;1;5.6873470671328185e-11
1;122;2;0.0
1;123;1;5.6824345118434516e-11
1;123;2;0.0
1;124;1;5.671133870450289e-11
1;124;2;0.0
1;125;1;5.670986865854708e-11
1;125;2;0.0
1;126;1;5.675012617151799e-11
1;126;2;0.0
1;127;1;5.671188393077013e-11
1;127;2;0.0
1;128;1;5.66540750886244e-11
1;128;2;0.0
1;129;1;5.6874666118268396e-11
1;129;2;0.0
1;130;1;5.687346992163785e-11
1;130;2;0.0
1;131;1;5.682839910425274e-11
1;131;2;0.0
1;132;1;5.6713618103489405e-11
1;132;2;0.0
1;133;1;5.6710346299605474e-11
1;133;2;0.0
1;134;1;5.67635864913424e-11
1;134;2;0.0
1;135;1;5.671552734964707e-11
1;135;2;0.0
1;136;1;5.6654137920840215e-11
1;136;2;0.0
1;137;1;5.676665692714563e-11
1;137;2;0.0
1;138;1;5.6751205608812507e-11
1;138;2;0.0
1;139;1;5.675951792845773e-11
1;139;2;0.0
1;140;1;5.6780191094637576e-11
1;140;2;0.0
1;141;1;5.6749388206357904e-11
1;141;2;0.0
1;142;1;5.6713017072891654e-11
1;142;2;0.0
1;143;1;5.668252264636369e-11
1;143;2;0.0
1;144;1;5.665789587765633e-11
1;144;2;0.0
1;145;1;5.6808833309494926e-11
1;145;2;0.0
1;146;1;5.677332501405486e-11
1;146;2;0.0
1;147;1;5.6783333208658444e-11
1;147;2;0.0
1;148;1;5.6804321251144035e-11
1;148;2;0.0
1;149;1;5.674941458025073e-11
1;149;2;0.0
1;150;1;5.6733681829199004e-11
1;150;2;0.0
1;151;1;5.6688488648282894e-11
1;151;2;0.0
1;152;1;5.665813312851436e-11
1;152;2;0.0
1;153;1;5.687615397820059e-11
1;153;2;0.0
1;154;1;5.687989672552105e-11
1;154;2;0.0
1;155;1;5.677879437895775e-11
1;155;2;0.0
1;156;1;5.666959961621368e-11
1;156;2;0.0
1;157;1;5.6650962939505774e-11
1;157;2;0.0
1;158;1;5.6755734509897393e-11
1;158;2;0.0
1;159;1;5.6700178613303664e-11
1;159;2;0.0
1;160;1;5.665856926596419e-11
1;160;2;0.0
1;161;1;5.6876146092337086e-11
1;161;2;0.0
1;162;1;5.687989613462293e-11
1;162;2;0.0
1;163;1;5.6783673562616746e-11
1;163;2;0.0
1;164;1;5.6673309059839784e-11
1;164;2;0.0
1;165;1;5.6650285321658005e-11
1;165;2;0.0
1;166;1;5.676290460390594e-11
1;166;2;0.0
1;167;1;5.670576693850475e-11
1;167;2;0.0
1;168;1;5.665812326973907e-11
1;168;2;0.0
2;1;1;9.197932497372832e-15
2;1;2;9.197932497372832e-15
2;2;1;9.197932497372832e-15
2;2;2;9.197932497372832e-15
2;3;1;9.197932497372832e-15
2;3;2;9.197932497372832e-15
2;4;1;9.197932497372832e-15
2;4;2;9.197932497372832e-15
2;5;1;9.197932497372832e-15
2;5;2;9.197932497372832e-15
2;6;1;9.197932497372832e-15
2;6;2;9.197932497372832e-15
2;7;1;9.197932497372832e-15
2;7;2;9.197932497372832e-15
2;8;1;9.197932497372832e-15
2;8;2;9.197932497372832e-15
2;9;1;3.1017657383604645e-23
2;9;2;3.1017657383604645e-23
2;10;1;3.1017657383604645e-23
2;10;2;3.1017657383604645e-23
2;11;1;3.1017657383604645e-23
2;11;2;3.1017657383604645e-23
2;12;1;3.1017657383604645e-23
2;12;2;3.1017657383604645e-23
2;13;1;3.1017657383604645e-23
2;13;2;3.1017657383604645e-23
2;14;1;3.1017657383604645e-23
2;14;2;3.1017657383604645e-23
2;15;1;3.1017657383604645e-23
2;15;2;3.1017657383604645e-23
2;16;1;3.1017657383604645e-23
2;16;2;3.1017657383604645e-23
2;17;1;3.1017657383604645e-23
2;17;2;3.1017657383604645e-23
2;18;1;3.1017657383604645e-23
2;18;2;3.1017657383604645e-23
2;19;1;3.1017657383604645e-23
2;19;2;3.1017657383604645e-23
2;20;1;3.1017657383604645e-23
2;20;2;3.1017657383604645e-23
2;21;1;3.1017657383604645e-23
2;21;2;3.1017657383604645e-23
2;22;1;3.1017657383604645e-23
2;22;2;3.1017657383604645e-23
2;23;1;3.1017657383604645e-23
2;23;2;3.1017657383604645e-23
2;24;1;3.1017657383604645e-23
2;24;2;3.1017657383604645e-23
2;25;1;3.1017657383604645e-23
2;25;2;3.1017657383604645e-23
2;26;1;3.1017657383604645e-23
2;26;2;3.1017657383604645e-23
2;27;1;3.1017657383604645e-23
2;27;2;3.1017657383604645e-23
2;28;1;3.1017657383604645e-23
2;28;2;3.1017657383604645e-23
2;29;1;3.1017657383604645e-23
2;29;2;3.1017657383604645e-23
2;30;1;3.1017657383604645e-23
2;30;2;3.1017657383604645e-23
2;31;1;3.1017657383604645e-23
2;31;2;3.1017657383604645e-23
2;32;1;3.1017657383604645e-23
2;32;2;3.1017657383604645e-23
2;33;1;3.1017657383604645e-23
2;33;2;3.1017657383604645e-23
2;34;1;3.1017657383604645e-23
2;34;2;3.1017657383604645e-23
2;35;1;3.1017657383604645e-23
2;35;2;3.1017657383604645e-23
2;36;1;3.1017657383604645e-23
2;36;2;3.1017657383604645e-23
2;37;1;3.1017657383604645e-23
2;37;2;3.1017657383604645e-23
2;38;1;3.1017657383604645e-23
2;38;2;3.1017657383604645e-23
2;39;1;3.1017657383604645e-23
2;39;2;3.1017657383604645e-23
2;40;1;3.1017657383604645e-23
2;40;2;3.1017657383604645e-23
2;41;1;0.0
2;41;2;0.0
2;42;1;0.0
2;42;2;0.0
2;43;1;0.0
2;43;2;0.0
2;44;1;0.0
2;44;2;0.0
2;45;1;0.0
2;45;2;0.0
2;46;1;0.0
2;46;2;0.0
2;47;1;0.0
2;47;2;0.0
2;48;1;0.0
2;48;2;0.0
2;49;1;0.0
2;49;2;0.0
2;50;1;0.0
2;50;2;0.0
2;51;1;0.0
2;51;2;0.0
2;52;1;0.0
2;52;2;0.0
2;53;1;0.0
2;53;2;0.0
2;54;1;0.0
2;54;2;0.0
2;55;1;0.0
2;55;2;0.0
2;56;1;0.0
2;56;2;0.0
2;57;1;0.0
2;57;2;0.0
2;58;1;0.0
2;58;2;0.0
2;59;1;0.0
2;59;2;0.0
2;60;1;0.0
2;60;2;0.0
2;61;1;0.0
2;61;2;0.0
2;62;1;0.0
2;62;2;0.0
2;63;1;0.0
2;63;2;0.0
2;64;1;0.0
2;64;2;0.0
2;65;1;0.0
2;65;2;0.0
2;66;1;0.0
2;66;2;0.0
2;67;1;0.0
2;67;2;0.0
2;68;1;0.0
2;68;2;0.0
2;69;1;0.0
2;69;2;0.0
2;70;1;0.0
2;70;2;0.0
2;71;1;0.0
2;71;2;0.0
2;72;1;0.0
2;72;2;0.0
2;73;1;0.0
2;73;2;0.0
2;74;1;0.0
2;74;2;0.0
2;75;1;0.0
2;75;2;0.0
2;76;1;0.0
2;76;2;0.0
2;77;1;0.0
2;77;2;0.0
2;78;1;0.0
2;78;2;0.0
2;79;1;0.0
2;79;2;0.0
2;80;1;0.0
2;80;2;0.0
2;81;1;0.0
2;81;2;0.0
2;82;1;0.0
2;82;2;0.0
2;83;1;0.0
2;83;2;0.0
2;84;1;0.0
2;84;2;0.0
2;85;1;0.0
2;85;2;0.0
2;86;1;0.0
2;86;2;0.0
2;87;1;0.0
2;87;2;0.0
2;88;1;0.0
2;88;2;0.0
2;89;1;0.0
2;89;2;0.0
2;90;1;0.0
2;90;2;0.0
2;91;1;0.0
2;91;2;0.0
2;92;1;0.0
2;92;2;0.0
2;93;1;0.0
2;93;2;0.0
2;94;1;0.0
2;94;2;0.0
2;95;1;0.0
2;95;2;0.0
2;96;1;0.0
2;96;2;0.0
2;97;1;0.0
2;97;2;0.0
2;98;1;0.0
2;98;2;0.0
2;99;1;0.0
2;99;2;0.0
2;100;1;0.0
2;100;2;0.0
2;101;1;0.0
2;101;2;0.0
2;102;1;0.0
2;102;2;0.0
2;103;1;0.0
2;103;2;0.0
2;104;1;0.0
2;104;2;0.0
2;105;1;0.0
2;105;2;0.0
2;106;1;0.0
2;106;2;0.0
2;107;1;0.0
2;107;2;0.0
2;108;1;0.0
2;108;2;0.0
2;109;1;0.0
2;109;2;0.0
2;110;1;0.0
2;110;2;0.0
2;111;1;0.0
2;111;2;0.0
2;112;1;0.0
2;112;2;0.0
2;113;1;0.0
2;113;2;0.0
2;114;1;0.0
2;114;2;0.0
2;115;1;0.0
2;115;2;0.0
2;116;1;0.0
2;116;2;0.0
2;117;1;0.0
2;117;2;0.0
2;118;1;0.0
2;118;2;0.0
2;119;1;0.0
2;119;2;0.0
2;120;1;0.0
2;120;2;0.0
2;121;1;0.0
2;121;2;0.0
2;122;1;0.0
2;122;2;0.0
2;123;1;0.0
2;123;2;0.0
2;124;1;0.0
2;124;2;0.0
2;125;1;0.0
2;125;2;0.0
2;126;1;0.0
2;126;2;0.0
2;127;1;0.0
2;127;2;0.0
2;128;1;0.0
2;128;2;0.0
2;129;1;0.0
2;129;2;0.0
2;130;1;0.0
2;130;2;0.0
2;131;1;0.0
2;131;2;0.0
2;132;1;0.0
2;132;2;0.0
2;133;1;0.0
2;133;2;0.0
2;134;1;0.0
2;134;2;0.0
2;135;1;0.0
2;135;2;0.0
2;136;1;0.0
2;136;2;0.0
2;137;1;0.0
2;137;2;0.0
2;138;1;0.0
2;138;2;0.0
2;139;1;0.0
2;139;2;0.0
2;140;1;0.0
2;140;2;0.0
2;141;1;0.0
2;141;2;0.0
2;142;1;0.0
2;142;2;0.0
2;143;1;0.0
2;143;2;0.0
2;144;1;0.0
2;144;2;0.0
2;145;1;0.0
2;145;2;0.0
2;146;1;0.0
2;146;2;0.0
2;147;1;0.0
2;147;2;0.0
2;148;1;0.0
2;148;2;0.0
2;149;1;0.0
2;149;2;0.0
2;150;1;0.0
2;150;2;0.0
2;151;1;0.0
2;151;2;0.0
2;152;1;0.0
2;152;2;0.0
2;153;1;0.0
2;153;2;0.0
2;154;1;0.0
2;154;2;0.0
2;155;1;0.0
2;155;2;0.0
2;156;1;0.0
2;156;2;0.0
2;157;1;0.0
2;157;2;0.0
2;158;1;0.0
2;158;2;0.0
2;159;1;0.0
2;159;2;0.0
2;160;1;0.0
2;160;2;0.0
2;161;1;0.0
2;161;2;0.0
2;162;1;0.0
2;162;2;0.0
2;163;1;0.0
2;163;2;0.0
2;164;1;0.0
2;164;2;0.0
2;165;1;0.0
2;165;2;0.0
2;166;1;0.0
2;166;2;0.0
2;167;1;0.0
2;167;2;0.0
2;168;1;0.0
2;168;2;0.0
3;1;1;9.197932497372832e-15
3;1;2;9.197932497372832e-15
3;2;1;9.197932497372832e-15
3;2;2;9.197932497372832e-15
3;3;1;9.197932497372832e-15
3;3;2;9.197932497372832e-15
3;4;1;9.197932497372832e-15
3;4;2;9.197932497372832e-15
3;5;1;9.197932497372832e-15
3;5;2;9.197932497372832e-15
3;6;1;9.197932497372832e-15
3;6;2;9.197932497372832e-15
3;7;1;9.197932497372832e-15
3;7;2;9.197932497372832e-15
3;8;1;9.197932497372832e-15
3;8;2;9.197932497372832e-15
3;9;1;3.1017657383604645e-23
3;9;2;3.1017657383604645e-23
3;10;1;3.1017657383604645e-23
3;10;2;3.1017657383604645e-23
3;11;1;3.1017657383604645e-23
3;11;2;3.1017657383604645e-23
3;12;1;3.1017657383604645e-23
3;12;2;3.1017657383604645e-23
3;13;1;3.1017657383604645e-23
3;13;2;3.1017657383604645e-23
3;14;1;3.1017657383604645e-23
3;14;2;3.1017657383604645e-23
3;15;1;3.1017657383604645e-23
3;15;2;3.1017657383604645e-23
3;16;1;3.1017657383604645e-23
3;16;2;3.1017657383604645e-23
3;17;1;3.1017657383604645e-23
3;17;2;3.1017657383604645e-23
3;18;1;3.1017657383604645e-23
3;18;2;3.1017657383604645e-23
3;19;1;3.1017657383604645e-23
3;19;2;3.1017657383604645e-23
3;20;1;3.1017657383604645e-23
3;20;2;3.1017657383604645e-23
3;21;1;3.1017657383604645e-23
3;21;2;3.1017657383604645e-23
3;22;1;3.1017657383604645e-23
3;22;2;3.1017657383604645e-23
3;23;1;3.1017657383604645e-23
3;23;2;3.1017657383604645e-23
3;24;1;3.1017657383604645e-23
3;24;2;3.1017657383604645e-23
3;25;1;3.1017657383604645e-23
3;25;2;3.1017657383604645e-23
3;26;1;3.1017657383604645e-23
3;26;2;3.1017657383604645e-23
3;27;1;3.1017657383604645e-23
3;27;2;3.1017657383604645e-23
3;28;1;3.1017657383604645e-23
3;28;2;3.1017657383604645e-23
3;29;1;3.1017657383604645e-23
3;29;2;3.1017657383604645e-23
3;30;1;3.1017657383604645e-23
3;30;2;3.1017657383604645e-23
3;31;1;3.1017657383604645e-23
3;31;2;3.1017657383604645e-23
3;32;1;3.1017657383604645e-23
3;32;2;3.1017657383604645e-23
3;33;1;3.1017657383604645e-23
3;33;2;3.1017657383604645e-23
3;34;1;3.1017657383604645e-23
3;34;2;3.1017657383604645e-23
3;35;1;3.1017657383604645e-23
3;35;2;3.1017657383604645e-23
3;36;1;3.1017657383604645e-23
3;36;2;3.1017657383604645e-23
3;37;1;3.1017657383604645e-23
3;37;2;3.1017657383604645e-23
3;38;1;3.1017657383604645e-23
3;38;2;3.1017657383604645e-23
3;39;1;3.1017657383604645e-23
3;39;2;3.1017657383604645e-23
3;40;1;3.1017657383604645e-23
3;40;2;3.1017657383604645e-23
3;41;1;0.0
3;41;2;0.0
3;42;1;0.0
3;42;2;0.0
3;43;1;0.0
3;43;2;0.0
3;44;1;0.0
3;44;2;0.0
3;45;1;0.0
3;45;2;0.0
3;46;1;0.0
3;46;2;0.0
3;47;1;0.0
3;47;2;0.0
3;48;1;0.0
3;48;2;0.0
3;49;1;0.0
3;49;2;0.0
3;50;1;0.0
3;50;2;0.0
3;51;1;0.0
3;51;2;0.0
3;52;1;0.0
3;52;2;0.0
3;53;1;0.0
3;53;2;0.0
3;54;1;0.0
3;54;2;0.0
3;55;1;0.0
3;55;2;0.0
3;56;1;0.0
3;56;2;0.0
3;57;1;0.0
3;57;2;0.0
3;58;1;0.0
3;58;2;0.0
3;59;1;0.0
3;59;2;0.0
3;60;1;0.0
3;60;2;0.0
3;61;1;0.0
3;61;2;0.0
3;62;1;0.0
3;62;2;0.0
3;63;1;0.0
3;63;2;0.0
3;64;1;0.0
3;64;2;0.0
3;65;1;0.0
3;65;2;0.0
3;66;1;0.0
3;66;2;0.0
3;67;1;0.0
3;67;2;0.0
3;68;1;0.0
3;68;2;0.0
3;69;1;0.0
3;69;2;0.0
3;70;1;0.0
3;70;2;0.0
3;71;1;0.0
3;71;2;0.0
3;72;1;0.0
3;72;2;0.0
3;73;1;0.0
3;73;2;0.0
3;74;1;0.0
3;74;2;0.0
3;75;1;0.0
3;75;2;0.0
3;76;1;0.0
3;76;2;0.0
3;77;1;0.0
3;77;2;0.0
3;78;1;0.0
3;78;2;0.0
3;79;1;0.0
3;79;2;0.0
3;80;1;0.0
3;80;2;0.0
3;81;1;0.0
3;81;2;0.0
3;82;1;0.0
3;82;2;0.0
3;83;1;0.0
3;83;2;0.0
3;84;1;0.0
3;84;2;0.0
3;85;1;0.0
3;85;2;0.0
3;86;1;0.0
3;86;2;0.0
3;87;1;0.0
3;87;2;0.0
3;88;1;0.0
3;88;2;0.0
3;89;1;0.0
3;89;2;0.0
3;90;1;0.0
3;90;2;0.0
3;91;1;0.0
3;91;2;0.0
3;92;1;0.0
3;92;2;0.0
3;93;1;0.0
3;93;2;0.0
3;94;1;0.0
3;94;2;0.0
3;95;1;0.0
3;95;2;0.0
3;96;1;0.0
3;96;2;0.0
3;97;1;0.0
3;97;2;0.0
3;98;1;0.0
3;98;2;0.0
3;99;1;0.0
3;99;2;0.0
3;100;1;0.0
3;100;2;0.0
3;101;1;0.0
3;101;2;0.0
3;102;1;0.0
3;102;2;0.0
3;103;1;0.0
3;103;2;0.0
3;104;1;0.0
3;104;2;0.0
3;105;1;0.0
3;105;2;0.0
3;106;1;0.0
3;106;2;0.0
3;107;1;0.0
3;107;2;0.0
3;108;1;0.0
3;108;2;0.0
3;109;1;0.0
3;109;2;0.0
3;110;1;0.0
3;110;2;0.0
3;111;1;0.0
3;111;2;0.0
3;112;1;0.0
3;112;2;0.0
3;113;1;0.0
3;113;2;0.0
3;114;1;0.0
3;114;2;0.0
3;115;1;0.0
3;115;2;0.0
3;116;1;0.0
3;116;2;0.0
3;117;1;0.0
3;117;2;0.0
3;118;1;0.0
3;118;2;0.0
3;119;1;0.0
3;119;2;0.0
3;120;1;0.0
3;120;2;0.0
3;121;1;0.0
3;121;2;0.0
3;122;1;0.0
3;122;2;0.0
3;123;1;0.0
3;123;2;0.0
3;124;1;0.0
3;124;2;0.0
3;125;1;0.0
3;125;2;0.0
3;126;1;0.0
3;126;2;0.0
3;127;1;0.0
3;127;2;0.0
3;128;1;0.0
3;128;2;0.0
3;129;1;0.0
3;129;2;0.0
3;130;1;0.0
3;130;2;0.0
3;131;1;0.0
3;131;2;0.0
3;132;1;0.0
3;132;2;0.0
3;133;1;0.0
3;133;2;0.0
3;134;1;0.0
3;134;2;0.0
3;135;1;0.0
3;135;2;0.0
3;136;1;0.0
3;136;2;0.0
3;137;1;0.0
3;137;2;0.0
3;138;1;0.0
3;138;2;0.0
3;139;1;0.0
3;139;2;0.0
3;140;1;0.0
3;140;2;0.0
3;141;1;0.0
3;141;2;0.0
3;142;1;0.0
3;142;2;0.0
3;143;1;0.0
3;143;2;0.0
3;144;1;0.0
3;144;2;0.0
3;145;1;0.0
3;145;2;0.0
3;146;1;0.0
3;146;2;0.0
3;147;1;0.0
3;147;2;0.0
3;148;1;0.0
3;148;2;0.0
3;149;1;0.0
3;149;2;0.0
3;150;1;0.0
3;150;2;0.0
3;151;1;0.0
3;151;2;0.0
3;152;1;0.0
3;152;2;0.0
3;153;1;0.0
3;153;2;0.0
3;154;1;0.0
3;154;2;0.0
3;155;1;0.0
3;155;2;0.0
3;156;1;0.0
3;156;2;0.0
3;157;1;0.0
3;157;2;0.0
3;158;1;0.0
3;158;2;0.0
3;159;1;0.0
3;159;2;0.0
3;160;1;0.0
3;160;2;0.0
3;161;1;0.0
3;161;2;0.0
3;162;1;0.0
3;162;2;0.0
3;163;1;0.0
3;163;2;0.0
3;164;1;0.0
3;164;2;0.0
3;165;1;0.0
3;165;2;0.0
3;166;1;0.0
3;166;2;0.0
3;167;1;0.0
3;167;2;0.0
3;168;1;0.0
3;168;2;0.0
4;1;1;9.197932497372832e-15
4;1;2;9.197932497372832e-15
4;2;1;9.197932497372832e-15
4;2;2;9.197932497372832e-15
4;3;1;9.197932497372832e-15
4;3;2;9.197932497372832e-15
4;4;1;9.197932497372832e-15
4;4;2;9.197932497372832e-15
4;5;1;9.197932497372832e-15
4;5;2;9.197932497372832e-15
4;6;1;9.197932497372832e-15
4;6;2;9.197932497372832e-15
4;7;1;9.197932497372832e-15
4;7;2;9.197932497372832e-15
4;8;1;9.197932497372832e-15
4;8;2;9.197932497372832e-15
4;9;1;3.1017657383604645e-23
4;9;2;3.1017657383604645e-23
4;10;1;3.1017657383604645e-23
4;10;2;3.1017657383604645e-23
4;11;1;3.1017657383604645e-23
4;11;2;3.1017657383604645e-23
4;12;1;3.1017657383604645e-23
4;12;2;3.1017657383604645e-23
4;13;1;3.1017657383604645e-23
4;13;2;3.1017657383604645e-23
4;14;1;3.1017657383604645e-23
4;14;2;3.1017657383604645e-23
4;15;1;3.1017657383604645e-23
4;15;2;3.1017657383604645e-23
4;16;1;3.1017657383604645e-23
4;16;2;3.1017657383604645e-23
4;17;1;3.1017657383604645e-23
4;17;2;3.1017657383604645e-23
4;18;1;3.1017657383604645e-23
4;18;2;3.1017657383604645e-23
4;19;1;3.1017657383604645e-23
4;19;2;3.1017657383604645e-23
4;20;1;3.1017657383604645e-23
4;20;2;3.1017657383604645e-23
4;21;1;3.1017657383604645e-23
4;21;2;3.1017657383604645e-23
4;22;1;3.1017657383604645e-23
4;22;2;3.1017657383604645e-23
4;23;1;3.1017657383604645e-23
4;23;2;3.1017657383604645e-23
4;24;1;3.1017657383604645e-23
4;24;2;3.1017657383604645e-23
4;25;1;3.1017657383604645e-23
4;25;2;3.1017657383604645e-23
4;26;1;3.1017657383604645e-23
4;26;2;3.1017657383604645e-23
4;27;1;3.1017657383604645e-23
4;27;2;3.1017657383604645e-23
4;28;1;3.1017657383604645e-23
4;28;2;3.1017657383604645e-23
4;29;1;3.1017657383604645e-23
4;29;2;3.1017657383604645e-23
4;30;1;3.1017657383604645e-23
4;30;2;3.1017657383604645e-23
4;31;1;3.1017657383604645e-23
