;;;0
1;72;1;3.5094628691183423e-12
1;72;2;0.0
1;73;1;3.5182190379057492e-12
1;73;2;0.0
1;74;1;3.5193667190566426e-12
1;74;2;0.0
1;75;1;3.5194579699160503e-12
1;75;2;0.0
1;76;1;3.516891197505656e-12
1;76;2;0.0
1;77;1;3.5149058088167413e-12
1;77;2;0.0
1;78;1;3.5150969921997496e-12
1;78;2;0.0
1;79;1;3.5129038362815103e-12
1;79;2;0.0
1;80;1;3.511043029621994e-12
1;80;2;0.0
1;81;1;3.5182270796365505e-12
1;81;2;0.0
1;82;1;3.5193798357853473e-12
1;82;2;0.0
1;83;1;3.5195817815689834e-12
1;83;2;0.0
1;84;1;3.5169893368605074e-12
1;84;2;0.0
1;85;1;3.5149204154764e-12
1;85;2;0.0
1;86;1;3.515235458157945e-12
1;86;2;0.0
1;87;1;3.5130279437607003e-12
1;87;2;0.0
1;88;1;3.5110528797681378e-12
1;88;2;0.0
1;89;1;3.5183986531480386e-12
1;89;2;0.0
1;90;1;3.519557063877033e-12
1;90;2;0.0
1;91;1;3.5198807441770574e-12
1;91;2;0.0
1;92;1;3.517225695475208e-12
1;92;2;0.0
1;93;1;3.5148002456416238e-12
1;93;2;0.0
1;94;1;3.5154392652964826e-12
1;94;2;0.0
1;95;1;3.5133074470573606e-12
1;95;2;0.0
1;96;1;3.511136386628825e-12
1;96;2;0.0
1;97;1;3.518405008648e-12
1;97;2;0.0
1;98;1;3.519568154502928e-12
1;98;2;0.0
1;99;1;3.519959782091915e-12
1;99;2;0.0
1;100;1;3.5173363527064703e-12
1;100;2;0.0
1;101;1;3.5148020625272957e-12
1;101;2;0.0
1;102;1;3.5155113060839213e-12
1;102;2;0.0
1;103;1;3.513278956680663e-12
1;103;2;0.0
1;104;1;3.5111451985243337e-12
1;104;2;0.0
1;105;1;3.5179730872781956e-12
1;105;2;0.0
1;106;1;3.519118625012216e-12
1;106;2;0.0
1;107;1;3.5191451750481894e-12
1;107;2;0.0
1;108;1;3.516787426440497e-12
1;108;2;0.0
1;109;1;3.514894215265034e-12
1;109;2;0.0
1;110;1;3.514967247292779e-12
1;110;2;0.0
1;111;1;3.5126596775521566e-12
1;111;2;0.0
1;112;1;3.511647963400506e-12
1;112;2;0.0
1;113;1;3.5179811383263593e-12
1;113;2;0.0
1;114;1;3.5191346220764578e-12
1;114;2;0.0
1;115;1;3.519195662023494e-12
1;115;2;0.0
1;116;1;3.5167645658682834e-12
1;116;2;0.0
1;117;1;3.5149025674334104e-12
1;117;2;0.0
1;118;1;3.515106153708107e-12
1;118;2;0.0
1;119;1;3.5127946187945e-12
1;119;2;0.0
1;120;1;3.5116490550142167e-12
1;120;2;0.0
1;121;1;3.5180375231920756e-12
1;121;2;0.0
1;122;1;3.519225182180497e-12
1;122;2;0.0
1;123;1;3.5195315294335634e-12
1;123;2;0.0
1;124;1;3.517135376987317e-12
1;124;2;0.0
1;125;1;3.5147133597547515e-12
1;125;2;0.0
1;126;1;3.515474099102922e-12
1;126;2;0.0
1;127;1;3.51322253539253e-12
1;127;2;0.0
1;128;1;3.511728229301379e-12
1;128;2;0.0
1;129;1;3.5180422187192187e-12
1;129;2;0.0
1;130;1;3.5192362310900192e-12
1;130;2;0.0
1;131;1;3.519606552412251e-12
1;131;2;0.0
1;132;1;3.517235164033009e-12
1;132;2;0.0
1;133;1;3.514724484897239e-12
1;133;2;0.0
1;134;1;3.5156044699672403e-12
1;134;2;0.0
1;135;1;3.513469676524891e-12
1;135;2;0.0
1;136;1;3.5117283972256608e-12
1;136;2;0.0
1;137;1;3.51763931034544e-12
1;137;2;0.0
1;138;1;3.518685707955182e-12
1;138;2;0.0
1;139;1;3.5185376711599573e-12
1;139;2;0.0
1;140;1;3.516042896761838e-12
1;140;2;0.0
1;141;1;3.514332877848801e-12
1;141;2;0.0
1;142;1;3.5148584031355405e-12
1;142;2;0.0
1;143;1;3.512863741129919e-12
1;143;2;0.0
1;144;1;3.512307764373451e-12
1;144;2;0.0
1;145;1;3.5176456014708975e-12
1;145;2;0.0
1;146;1;3.5186969406708537e-12
1;146;2;0.0
1;147;1;3.5186874738071187e-12
1;147;2;0.0
1;148;1;3.516195850159805e-12
1;148;2;0.0
1;149;1;3.5143381756163694e-12
1;149;2;0.0
1;150;1;3.5149151282967434e-12
1;150;2;0.0
1;151;1;3.5128815387744486e-12
1;151;2;0.0
1;152;1;3.512313165479039e-12
1;152;2;0.0
1;153;1;3.517771929658717e-12
1;153;2;0.0
1;154;1;3.518864205961014e-12
1;154;2;0.0
1;155;1;3.5190813456098996e-12
1;155;2;0.0
1;156;1;3.5166077207774403e-12
1;156;2;0.0
1;157;1;3.5142289903166113e-12
1;157;2;0.0
1;158;1;3.515271802224129e-12
1;158;2;0.0
1;159;1;3.5133281720477557e-12
1;159;2;0.0
1;160;1;3.5123467096778163e-12
1;160;2;0.0
1;161;1;3.5177773809510072e-12
1;161;2;0.0
1;162;1;3.51887621879403e-12
1;162;2;0.0
1;163;1;3.5191728683668834e-12
1;163;2;0.0
1;164;1;3.5167628974251355e-12
1;164;2;0.0
1;165;1;3.5142391657234066e-12
1;165;2;0.0
1;166;1;3.5153674004801387e-12
1;166;2;0.0
1;167;1;3.5134293505568217e-12
1;167;2;0.0
1;168;1;3.5123516699027554e-12
1;168;2;0.0
2;1;1;2.7836676797280617e-16
2;1;2;2.7836676797280617e-16
2;2;1;2.7836676797280617e-16
2;2;2;2.7836676797280617e-16
2;3;1;2.7836676797280617e-16
2;3;2;2.7836676797280617e-16
2;4;1;2.7836676797280617e-16
2;4;2;2.7836676797280617e-16
2;5;1;2.7836676797280617e-16
2;5;2;2.7836676797280617e-16
2;6;1;2.7836676797280617e-16
2;6;2;2.7836676797280617e-16
2;7;1;2.7836676797280617e-16
2;7;2;2.7836676797280617e-16
2;8;1;2.7836676797280617e-16
2;8;2;2.7836676797280617e-16
2;9;1;1.0339757656912846e-25
2;9;2;1.0339757656912846e-25
2;10;1;1.0339757656912846e-25
2;10;2;1.0339757656912846e-25
2;11;1;1.0339757656912846e-25
2;11;2;1.0339757656912846e-25
2;12;1;1.0339757656912846e-25
2;12;2;1.0339757656912846e-25
2;13;1;1.0339757656912846e-25
2;13;2;1.0339757656912846e-25
2;14;1;1.0339757656912846e-25
2;14;2;1.0339757656912846e-25
2;15;1;1.0339757656912846e-25
2;15;2;1.0339757656912846e-25
2;16;1;1.0339757656912846e-25
2;16;2;1.0339757656912846e-25
2;17;1;1.0339757656912846e-25
2;17;2;1.0339757656912846e-25
2;18;1;1.0339757656912846e-25
2;18;2;1.0339757656912846e-25
2;19;1;1.0339757656912846e-25
2;19;2;1.0339757656912846e-25
2;20;1;1.0339757656912846e-25
2;20;2;1.0339757656912846e-25
2;21;1;1.0339757656912846e-25
2;21;2;1.0339757656912846e-25
2;22;1;1.0339757656912846e-25
2;22;2;1.0339757656912846e-25
2;23;1;1.0339757656912846e-25
2;23;2;1.0339757656912846e-25
2;24;1;1.0339757656912846e-25
2;24;2;1.0339757656912846e-25
2;25;1;1.0339757656912846e-25
2;25;2;1.0339757656912846e-25
2;26;1;1.0339757656912846e-25
2;26;2;1.0339757656912846e-25
2;27;1;1.0339757656912846e-25
2;27;2;1.0339757656912846e-25
2;28;1;1.0339757656912846e-25
2;28;2;1.0339757656912846e-25
2;29;1;1.0339757656912846e-25
2;29;2;1.0339757656912846e-25
2;30;1;1.0339757656912846e-25
2;30;2;1.0339757656912846e-25
2;31;1;1.0339757656912846e-25
2;31;2;1.0339757656912846e-25
2;32;1;1.0339757656912846e-25
2;32;2;1.0339757656912846e-25
2;33;1;1.0339757656912846e-25
2;33;2;1.0339757656912846e-25
2;34;1;1.0339757656912846e-25
2;34;2;1.0339757656912846e-25
2;35;1;1.0339757656912846e-25
2;35;2;1.0339757656912846e-25
2;36;1;1.0339757656912846e-25
2;36;2;1.0339757656912846e-25
2;37;1;1.0339757656912846e-25
2;37;2;1.0339757656912846e-25
2;38;1;1.0339757656912846e-25
2;38;2;1.0339757656912846e-25
2;39;1;1.0339757656912846e-25
2;39;2;1.0339757656912846e-25
2;40;1;1.0339757656912846e-25
2;40;2;1.0339757656912846e-25
2;41;1;0.0
2;41;2;0.0
2;42;1;0.0
2;42;2;0.0
2;43;1;0.0
2;43;2;0.0
2;44;1;0.0
2;44;2;0.0
2;45;1;0.0
2;45;2;0.0
2;46;1;0.0
2;46;2;0.0
2;47;1;0.0
2;47;2;0.0
2;48;1;0.0
2;48;2;0.0
2;49;1;0.0
2;49;2;0.0
2;50;1;0.0
2;50;2;0.0
2;51;1;0.0
2;51;2;0.0
2;52;1;0.0
2;52;2;0.0
2;53;1;0.0
2;53;2;0.0
2;54;1;0.0
2;54;2;0.0
2;55;1;0.0
2;55;2;0.0
2;56;1;0.0
2;56;2;0.0
2;57;1;0.0
2;57;2;0.0
2;58;1;0.0
2;58;2;0.0
2;59;1;0.0
2;59;2;0.0
2;60;1;0.0
2;60;2;0.0
2;61;1;0.0
2;61;2;0.0
2;62;1;0.0
2;62;2;0.0
2;63;1;0.0
2;63;2;0.0
2;64;1;0.0
2;64;2;0.0
2;65;1;0.0
2;65;2;0.0
2;66;1;0.0
2;66;2;0.0
2;67;1;0.0
2;67;2;0.0
2;68;1;0.0
2;68;2;0.0
2;69;1;0.0
2;69;2;0.0
2;70;1;0.0
2;70;2;0.0
2;71;1;0.0
2;71;2;0.0
2;72;1;0.0
2;72;2;0.0
2;73;1;0.0
2;73;2;0.0
2;74;1;0.0
2;74;2;0.0
2;75;1;0.0
2;75;2;0.0
2;76;1;0.0
2;76;2;0.0
2;77;1;0.0
2;77;2;0.0
2;78;1;0.0
2;78;2;0.0
2;79;1;0.0
2;79;2;0.0
2;80;1;0.0
2;80;2;0.0
2;81;1;0.0
2;81;2;0.0
2;82;1;0.0
2;82;2;0.0
2;83;1;0.0
2;83;2;0.0
2;84;1;0.0
2;84;2;0.0
2;85;1;0.0
2;85;2;0.0
2;86;1;0.0
2;86;2;0.0
2;87;1;0.0
2;87;2;0.0
2;88;1;0.0
2;88;2;0.0
2;89;1;0.0
2;89;2;0.0
2;90;1;0.0
2;90;2;0.0
2;91;1;0.0
2;91;2;0.0
2;92;1;0.0
2;92;2;0.0
2;93;1;0.0
2;93;2;0.0
2;94;1;0.0
2;94;2;0.0
2;95;1;0.0
2;95;2;0.0
2;96;1;0.0
2;96;2;0.0
2;97;1;0.0
2;97;2;0.0
2;98;1;0.0
2;98;2;0.0
2;99;1;0.0
2;99;2;0.0
2;100;1;0.0
2;100;2;0.0
2;101;1;0.0
2;101;2;0.0
2;102;1;0.0
2;102;2;0.0
2;103;1;0.0
2;103;2;0.0
2;104;1;0.0
2;104;2;0.0
2;105;1;0.0
2;105;2;0.0
2;106;1;0.0
2;106;2;0.0
2;107;1;0.0
2;107;2;0.0
2;108;1;0.0
2;108;2;0.0
2;109;1;0.0
2;109;2;0.0
2;110;1;0.0
2;110;2;0.0
2;111;1;0.0
2;111;2;0.0
2;112;1;0.0
2;112;2;0.0
2;113;1;0.0
2;113;2;0.0
2;114;1;0.0
2;114;2;0.0
2;115;1;0.0
2;115;2;0.0
2;116;1;0.0
2;116;2;0.0
2;117;1;0.0
2;117;2;0.0
2;118;1;0.0
2;118;2;0.0
2;119;1;0.0
2;119;2;0.0
2;120;1;0.0
2;120;2;0.0
2;121;1;0.0
2;121;2;0.0
2;122;1;0.0
2;122;2;0.0
2;123;1;0.0
2;123;2;0.0
2;124;1;0.0
2;124;2;0.0
2;125;1;0.0
2;125;2;0.0
2;126;1;0.0
2;126;2;0.0
2;127;1;0.0
2;127;2;0.0
2;128;1;0.0
2;128;2;0.0
2;129;1;0.0
2;129;2;0.0
2;130;1;0.0
2;130;2;0.0
2;131;1;0.0
2;131;2;0.0
2;132;1;0.0
2;132;2;0.0
2;133;1;0.0
2;133;2;0.0
2;134;1;0.0
2;134;2;0.0
2;135;1;0.0
2;135;2;0.0
2;136;1;0.0
2;136;2;0.0
2;137;1;0.0
2;137;2;0.0
2;138;1;0.0
2;138;2;0.0
2;139;1;0.0
2;139;2;0.0
2;140;1;0.0
2;140;2;0.0
2;141;1;0.0
2;141;2;0.0
2;142;1;0.0
2;142;2;0.0
2;143;1;0.0
2;143;2;0.0
2;144;1;0.0
2;144;2;0.0
2;145;1;0.0
2;145;2;0.0
2;146;1;0.0
2;146;2;0.0
2;147;1;0.0
2;147;2;0.0
2;148;1;0.0
2;148;2;0.0
2;149;1;0.0
2;149;2;0.0
2;150;1;0.0
2;150;2;0.0
2;151;1;0.0
2;151;2;0.0
2;152;1;0.0
2;152;2;0.0
2;153;1;0.0
2;153;2;0.0
2;154;1;0.0
2;154;2;0.0
2;155;1;0.0
2;155;2;0.0
2;156;1;0.0
2;156;2;0.0
2;157;1;0.0
2;157;2;0.0
2;158;1;0.0
2;158;2;0.0
2;159;1;0.0
2;159;2;0.0
2;160;1;0.0
2;160;2;0.0
2;161;1;0.0
2;161;2;0.0
2;162;1;0.0
2;162;2;0.0
2;163;1;0.0
2;163;2;0.0
2;164;1;0.0
2;164;2;0.0
2;165;1;0.0
2;165;2;0.0
2;166;1;0.0
2;166;2;0.0
2;167;1;0.0
2;167;2;0.0
2;168;1;0.0
2;168;2;0.0
3;1;1;2.7836676797280617e-16
3;1;2;2.7836676797280617e-16
3;2;1;2.7836676797280617e-16
3;2;2;2.7836676797280617e-16
3;3;1;2.7836676797280617e-16
3;3;2;2.7836676797280617e-16
3;4;1;2.7836676797280617e-16
3;4;2;2.7836676797280617e-16
3;5;1;2.7836676797280617e-16
3;5;2;2.7836676797280617e-16
3;6;1;2.7836676797280617e-16
3;6;2;2.7836676797280617e-16
3;7;1;2.7836676797280617e-16
3;7;2;2.7836676797280617e-16
3;8;1;2.7836676797280617e-16
3;8;2;2.7836676797280617e-16
3;9;1;1.0339757656912846e-25
3;9;2;1.0339757656912846e-25
3;10;1;1.0339757656912846e-25
3;10;2;1.0339757656912846e-25
3;11;1;1.0339757656912846e-25
3;11;2;1.0339757656912846e-25
3;12;1;1.0339757656912846e-25
3;12;2;1.0339757656912846e-25
3;13;1;1.0339757656912846e-25
3;13;2;1.0339757656912846e-25
3;14;1;1.0339757656912846e-25
3;14;2;1.0339757656912846e-25
3;15;1;1.0339757656912846e-25
3;15;2;1.0339757656912846e-25
3;16;1;1.0339757656912846e-25
3;16;2;1.0339757656912846e-25
3;17;1;1.0339757656912846e-25
3;17;2;1.0339757656912846e-25
3;18;1;1.0339757656912846e-25
3;18;2;1.0339757656912846e-25
3;19;1;1.0339757656912846e-25
3;19;2;1.0339757656912846e-25
3;20;1;1.0339757656912846e-25
3;20;2;1.0339757656912846e-25
3;21;1;1.0339757656912846e-25
3;21;2;1.0339757656912846e-25
3;22;1;1.0339757656912846e-25
3;22;2;1.0339757656912846e-25
3;23;1;1.0339757656912846e-25
3;23;2;1.0339757656912846e-25
3;24;1;1.0339757656912846e-25
3;24;2;1.0339757656912846e-25
3;25;1;1.0339757656912846e-25
3;25;2;1.0339757656912846e-25
3;26;1;1.0339757656912846e-25
3;26;2;1.0339757656912846e-25
3;27;1;1.0339757656912846e-25
3;27;2;1.0339757656912846e-25
3;28;1;1.0339757656912846e-25
3;28;2;1.0339757656912846e-25
3;29;1;1.0339757656912846e-25
3;29;2;1.0339757656912846e-25
3;30;1;1.0339757656912846e-25
3;30;2;1.0339757656912846e-25
3;31;1;1.0339757656912846e-25
3;31;2;1.0339757656912846e-25
3;32;1;1.0339757656912846e-25
3;32;2;1.0339757656912846e-25
3;33;1;1.0339757656912846e-25
3;33;2;1.0339757656912846e-25
3;34;1;1.0339757656912846e-25
3;34;2;1.0339757656912846e-25
3;35;1;1.0339757656912846e-25
3;35;2;1.0339757656912846e-25
3;36;1;1.0339757656912846e-25
3;36;2;1.0339757656912846e-25
3;37;1;1.0339757656912846e-25
3;37;2;1.0339757656912846e-25
3;38;1;1.0339757656912846e-25
3;38;2;1.0339757656912846e-25
3;39;1;1.0339757656912846e-25
3;39;2;1.0339757656912846e-25
3;40;1;1.0339757656912846e-25
3;40;2;1.0339757656912846e-25
3;41;1;0.0
3;41;2;0.0
3;42;1;0.0
3;42;2;0.0
3;43;1;0.0
3;43;2;0.0
3;44;1;0.0
3;44;2;0.0
3;45;1;0.0
3;45;2;0.0
3;46;1;0.0
3;46;2;0.0
3;47;1;0.0
3;47;2;0.0
3;48;1;0.0
3;48;2;0.0
3;49;1;0.0
3;49;2;0.0
3;50;1;0.0
3;50;2;0.0
3;51;1;0.0
3;51;2;0.0
3;52;1;0.0
3;52;2;0.0
3;53;1;0.0
3;53;2;0.0
3;54;1;0.0
3;54;2;0.0
3;55;1;0.0
3;55;2;0.0
3;56;1;0.0
3;56;2;0.0
3;57;1;0.0
3;57;2;0.0
3;58;1;0.0
3;58;2;0.0
3;59;1;0.0
3;59;2;0.0
3;60;1;0.0
3;60;2;0.0
3;61;1;0.0
3;61;2;0.0
3;62;1;0.0
3;62;2;0.0
3;63;1;0.0
3;63;2;0.0
3;64;1;0.0
3;64;2;0.0
3;65;1;0.0
3;65;2;0.0
3;66;1;0.0
3;66;2;0.0
3;67;1;0.0
3;67;2;0.0
3;68;1;0.0
3;68;2;0.0
3;69;1;0.0
3;69;2;0.0
3;70;1;0.0
3;70;2;0.0
3;71;1;0.0
3;71;2;0.0
3;72;1;0.0
3;72;2;0.0
3;73;1;0.0
3;73;2;0.0
3;74;1;0.0
3;74;2;0.0
3;75;1;0.0
3;75;2;0.0
3;76;1;0.0
3;76;2;0.0
3;77;1;0.0
3;77;2;0.0
3;78;1;0.0
3;78;2;0.0
3;79;1;0.0
3;79;2;0.0
3;80;1;0.0
3;80;2;0.0
3;81;1;0.0
3;81;2;0.0
3;82;1;0.0
3;82;2;0.0
3;83;1;0.0
3;83;2;0.0
3;84;1;0.0
3;84;2;0.0
3;85;1;0.0
3;85;2;0.0
3;86;1;0.0
3;86;2;0.0
3;87;1;0.0
3;87;2;0.0
3;88;1;0.0
3;88;2;0.0
3;89;1;0.0
3;89;2;0.0
3;90;1;0.0
3;90;2;0.0
3;91;1;0.0
3;91;2;0.0
3;92;1;0.0
3;92;2;0.0
3;93;1;0.0
3;93;2;0.0
3;94;1;0.0
3;94;2;0.0
3;95;1;0.0
3;95;2;0.0
3;96;1;0.0
3;96;2;0.0
3;97;1;0.0
3;97;2;0.0
3;98;1;0.0
3;98;2;0.0
3;99;1;0.0
3;99;2;0.0
3;100;1;0.0
3;100;2;0.0
3;101;1;0.0
3;101;2;0.0
3;102;1;0.0
3;102;2;0.0
3;103;1;0.0
3;103;2;0.0
3;104;1;0.0
3;104;2;0.0
3;105;1;0.0
3;105;2;0.0
3;106;1;0.0
3;106;2;0.0
3;107;1;0.0
3;107;2;0.0
3;108;1;0.0
3;108;2;0.0
3;109;1;0.0
3;109;2;0.0
3;110;1;0.0
3;110;2;0.0
3;111;1;0.0
3;111;2;0.0
3;112;1;0.0
3;112;2;0.0
3;113;1;0.0
3;113;2;0.0
3;114;1;0.0
3;114;2;0.0
3;115;1;0.0
3;115;2;0.0
3;116;1;0.0
3;116;2;0.0
3;117;1;0.0
3;117;2;0.0
3;118;1;0.0
3;118;2;0.0
3;119;1;0.0
3;119;2;0.0
3;120;1;0.0
3;120;2;0.0
3;121;1;0.0
3;121;2;0.0
3;122;1;0.0
3;122;2;0.0
3;123;1;0.0
3;123;2;0.0
3;124;1;0.0
3;124;2;0.0
3;125;1;0.0
3;125;2;0.0
3;126;1;0.0
3;126;2;0.0
3;127;1;0.0
3;127;2;0.0
3;128;1;0.0
3;128;2;0.0
3;129;1;0.0
3;129;2;0.0
3;130;1;0.0
3;130;2;0.0
3;131;1;0.0
3;131;2;0.0
3;132;1;0.0
3;132;2;0.0
3;133;1;0.0
3;133;2;0.0
3;134;1;0.0
3;134;2;0.0
3;135;1;0.0
3;135;2;0.0
3;136;1;0.0
3;136;2;0.0
3;137;1;0.0
3;137;2;0.0
3;138;1;0.0
3;138;2;0.0
3;139;1;0.0
3;139;2;0.0
3;140;1;0.0
3;140;2;0.0
3;141;1;0.0
3;141;2;0.0
3;142;1;0.0
3;142;2;0.0
3;143;1;0.0
3;143;2;0.0
3;144;1;0.0
3;144;2;0.0
3;145;1;0.0
3;145;2;0.0
3;146;1;0.0
3;146;2;0.0
3;147;1;0.0
3;147;2;0.0
3;148;1;0.0
3;148;2;0.0
3;149;1;0.0
3;149;2;0.0
3;150;1;0.0
3;150;2;0.0
3;151;1;0.0
3;151;2;0.0
3;152;1;0.0
3;152;2;0.0
3;153;1;0.0
3;153;2;0.0
3;154;1;0.0
3;154;2;0.0
3;155;1;0.0
3;155;2;0.0
3;156;1;0.0
3;156;2;0.0
3;157;1;0.0
3;157;2;0.0
3;158;1;0.0
3;158;2;0.0
3;159;1;0.0
3;159;2;0.0
3;160;1;0.0
3;160;2;0.0
3;161;1;0.0
3;161;2;0.0
3;162;1;0.0
3;162;2;0.0
3;163;1;0.0
3;163;2;0.0
3;164;1;0.0
3;164;2;0.0
3;165;1;0.0
3;165;2;0.0
3;166;1;0.0
3;166;2;0.0
3;167;1;0.0
3;167;2;0.0
3;168;1;0.0
3;168;2;0.0
4;1;1;2.7836676797280617e-16
4;1;2;2.7836676797280617e-16
4;2;1;2.7836676797280617e-16
4;2;2;2.7836676797280617e-16
4;3;1;2.7836676797280617e-16
4;3;2;2.7836676797280617e-16
4;4;1;2.7836676797280617e-16
4;4;2;2.7836676797280617e-16
4;5;1;2.7836676797280617e-16
4;5;2;2.7836676797280617e-16
4;6;1;2.7836676797280617e-16
4;6;2;2.7836676797280617e-16
4;7;1;2.7836676797280617e-16
4;7;2;2.7836676797280617e-16
4;8;1;2.7836676797280617e-16
4;8;2;2.7836676797280617e-16
4;9;1;1.0339757656912846e-25
4;9;2;1.0339757656912846e-25
4;10;1;1.0339757656912846e-25
4;10;2;1.0339757656912846e-25
4;11;1;1.0339757656912846e-25
4;11;2;1.0339757656912846e-25
4;12;1;1.0339757656912846e-25
4;12;2;1.0339757656912846e-25
4;13;1;1.0339757656912846e-25
4;13;2;1.0339757656912846e-25
4;14;1;1.0339757656912846e-25
4;14;2;1.0339757656912846e-25
4;15;1;1.0339757656912846e-25
4;15;2;1.0339757656912846e-25
4;16;1;1.0339757656912846e-25
4;16;2;1.0339757656912846e-25
4;17;1;1.0339757656912846e-25
4;17;2;1.0339757656912846e-25
4;18;1;1.0339757656912846e-25
4;18;2;1.0339757656912846e-25
4;19;1;1.0339757656912846e-25
4;19;2;1.0339757656912846e-25
4;20;1;1.0339757656912846e-25
4;20;2;1.0339757656912846e-25
4;21;1;1.0339757656912846e-25
4;21;2;1.0339757656912846e-25
4;22;1;1.0339757656912846e-25
4;22;2;1.0339757656912846e-25
4;23;1;1.0339757656912846e-25
4;23;2;1.0339757656912846e-25
4;24;1;1.0339757656912846e-25
4;24;2;1.0339757656912846e-25
4;25;1;1.0339757656912846e-25
4;25;2;1.0339757656912846e-25
4;26;1;1.0339757656912846e-25
4;26;2;1.0339757656912846e-25
4;27;1;1.0339757656912846e-25
4;27;2;1.0339757656912846e-25
4;28;1;1.0339757656912846e-25
4;28;2;1.0339757656912846e-25
4;29;1;1.0339757656912846e-25
