;;;0
1;41;1;0.24999999999998657
2;41;1;0.0
3;41;1;0.0
4;41;1;0.0
5;41;1;0.0
6;41;1;0.0
7;41;1;0.8125
8;41;1;0.31256249999999997
9;41;1;0.0
10;41;1;0.0
11;41;1;0.0
12;41;1;0.0
13;41;1;0.0
14;41;1;0.0
15;41;1;0.0
16;41;1;0.0
17;41;1;0.0
18;41;1;0.0
19;41;1;0.2625000000000002
20;41;1;0.38750000000000007
21;41;1;0.0
22;41;1;0.0
23;41;1;0.0
24;41;1;0.0
25;41;1;0.0
26;41;1;0.0
27;41;1;0.0
28;41;1;0.0
29;41;1;0.5874999999999866
30;41;1;0.0
31;41;1;0.32500000000000007
32;41;1;0.0
33;41;1;0.0
34;41;1;0.0
35;41;1;0.7875000000000001
36;41;1;0.0
37;41;1;0.0
38;41;1;0.24999999999998657
39;41;1;0.7750625000000002
40;41;1;0.0
41;41;1;0.32500000000000007
42;41;1;0.0
43;41;1;0.0
44;41;1;0.0
45;41;1;0.24999999999999323
46;41;1;0.2500625000000002
47;41;1;0.0
48;41;1;0.0
49;41;1;0.32500000000000007
50;41;1;0.31249999999998523
51;41;1;0.7124999999999853
52;41;1;0.0
53;41;1;0.0
54;41;1;0.38750000000000007
55;41;1;0.0
56;41;1;0.0
57;41;1;0.24999999999998657
58;41;1;0.0
59;41;1;0.0
1;42;1;0.24999999999998657
2;42;1;0.0
3;42;1;0.0
4;42;1;0.0
5;42;1;0.0
6;42;1;0.0
7;42;1;0.8125
8;42;1;0.31256249999999997
9;42;1;0.0
10;42;1;0.0
11;42;1;0.0
12;42;1;0.0
13;42;1;0.0
14;42;1;0.0
15;42;1;0.0
16;42;1;0.0
17;42;1;0.0
18;42;1;0.0
19;42;1;0.26250000000000007
20;42;1;0.38750000000000007
21;42;1;0.0
22;42;1;0.0
23;42;1;0.0
24;42;1;0.0
25;42;1;0.0
26;42;1;0.0
27;42;1;0.0
28;42;1;0.0
29;42;1;0.7749999999999866
30;42;1;0.0
31;42;1;0.32500000000000007
32;42;1;0.0
33;42;1;0.0
34;42;1;0.0
35;42;1;0.7875000000000001
36;42;1;0.0
37;42;1;0.0
38;42;1;0.24999999999998657
39;42;1;0.7750625000000002
40;42;1;0.0
41;42;1;0.32500000000000007
42;42;1;0.0
43;42;1;0.0
44;42;1;0.0
45;42;1;0.24999999999999323
46;42;1;0.2500625000000002
47;42;1;0.0
48;42;1;0.0
49;42;1;0.32500000000000007
50;42;1;0.31249999999998657
51;42;1;0.7124999999999866
52;42;1;0.0
53;42;1;0.0
54;42;1;0.38750000000000007
55;42;1;0.0
56;42;1;0.0
57;42;1;0.24999999999998657
58;42;1;0.0
59;42;1;0.0
1;43;1;0.24999999999998657
2;43;1;0.0
3;43;1;0.0
4;43;1;0.0
5;43;1;0.0
6;43;1;0.0
7;43;1;0.8125
8;43;1;0.31256249999999997
9;43;1;0.0
10;43;1;0.0
11;43;1;0.0
12;43;1;0.0
13;43;1;0.0
14;43;1;0.0
15;43;1;0.0
16;43;1;0.0
17;43;1;0.0
18;43;1;0.0
19;43;1;0.26250000000000007
20;43;1;0.38750000000000007
21;43;1;0.0
22;43;1;0.0
23;43;1;0.0
24;43;1;0.0
25;43;1;0.0
26;43;1;0.0
27;43;1;0.0
28;43;1;0.0
29;43;1;0.7749999999999866
30;43;1;0.0
31;43;1;0.32500000000000007
32;43;1;0.0
33;43;1;0.0
34;43;1;0.0
35;43;1;0.7875000000000001
36;43;1;0.0
37;43;1;0.0
38;43;1;0.24999999999998657
39;43;1;0.7750625000000002
40;43;1;0.0
41;43;1;0.32500000000000007
42;43;1;0.0
43;43;1;0.0
44;43;1;0.0
45;43;1;0.2499999999999779
46;43;1;0.2500625000000002
47;43;1;0.0
48;43;1;0.0
49;43;1;0.32500000000000007
50;43;1;0.31249999999998657
51;43;1;0.7124999999999866
52;43;1;0.0
53;43;1;0.0
54;43;1;0.38750000000000007
55;43;1;0.0
56;43;1;0.0
57;43;1;0.24999999999998657
58;43;1;0.0
59;43;1;0.0
1;44;1;0.24999999999998657
2;44;1;0.0
3;44;1;0.0
4;44;1;0.0
5;44;1;0.0
6;44;1;0.0
7;44;1;0.8125
8;44;1;0.31256249999999997
9;44;1;0.0
10;44;1;0.0
11;44;1;0.0
12;44;1;0.0
13;44;1;0.0
14;44;1;0.0
15;44;1;0.0
16;44;1;0.0
17;44;1;0.0
18;44;1;0.0
19;44;1;0.2625000000000002
20;44;1;0.38750000000000007
21;44;1;0.0
22;44;1;0.0
23;44;1;0.0
24;44;1;0.0
25;44;1;0.0
26;44;1;0.0
27;44;1;0.0
28;44;1;0.0
29;44;1;0.7749999999999866
30;44;1;0.0
31;44;1;0.32500000000000007
32;44;1;0.0
33;44;1;0.0
34;44;1;0.0
35;44;1;0.7875000000000001
36;44;1;0.0
37;44;1;0.0
38;44;1;0.24999999999998657
39;44;1;0.7750625000000002
40;44;1;0.0
41;44;1;0.32500000000000007
42;44;1;0.0
43;44;1;0.0
44;44;1;0.0
45;44;1;0.24999999999999323
46;44;1;0.2500625000000002
47;44;1;0.0
48;44;1;0.0
49;44;1;0.32500000000000007
50;44;1;0.31249999999998657
51;44;1;0.7124999999999866
52;44;1;0.0
53;44;1;0.0
54;44;1;0.38750000000000007
55;44;1;0.0
56;44;1;0.0
57;44;1;0.24999999999998657
58;44;1;0.0
59;44;1;0.0
1;45;1;0.32500000000000007
2;45;1;0.0
3;45;1;0.0
4;45;1;0.0
5;45;1;0.0
6;45;1;0.0
7;45;1;0.9375
8;45;1;0.12506249999999997
9;45;1;0.0
10;45;1;0.0
11;45;1;0.0
12;45;1;0.0
13;45;1;0.0
14;45;1;0.0
15;45;1;0.0
16;45;1;0.0
17;45;1;0.0
18;45;1;0.0
19;45;1;0.20006249999999992
20;45;1;0.5125000000000003
21;45;1;0.0
22;45;1;0.0
23;45;1;0.0
24;45;1;0.0
25;45;1;0.0
26;45;1;0.0
27;45;1;0.0
28;45;1;0.0
29;45;1;0.7749999999999866
30;45;1;0.0
31;45;1;0.26250000000000007
32;45;1;0.0
33;45;1;0.0
34;45;1;0.0
35;45;1;0.7250000000000001
36;45;1;0.0
37;45;1;0.0
38;45;1;0.32500000000000007
39;45;1;0.7750625000000002
40;45;1;0.0
41;45;1;0.26250000000000007
42;45;1;0.0
43;45;1;0.0
44;45;1;0.0
45;45;1;0.3249999999999923
46;45;1;0.32500000000000007
47;45;1;0.0
48;45;1;0.0
49;45;1;0.2625624999999999
50;45;1;0.38750000000000007
51;45;1;0.7875000000000001
52;45;1;0.0
53;45;1;0.0
54;45;1;0.32500000000000007
55;45;1;0.0
56;45;1;0.0
57;45;1;0.32500000000000007
58;45;1;0.0
59;45;1;0.0
1;46;1;0.32500000000000007
2;46;1;0.0
3;46;1;0.0
4;46;1;0.0
5;46;1;0.0
6;46;1;0.0
7;46;1;0.875
8;46;1;0.12506249999999997
9;46;1;0.0
10;46;1;0.0
11;46;1;0.0
12;46;1;0.0
13;46;1;0.0
14;46;1;0.0
15;46;1;0.0
16;46;1;0.0
17;46;1;0.0
18;46;1;0.0
19;46;1;0.32500000000000007
20;46;1;0.7000000000000003
21;46;1;0.0
22;46;1;0.0
23;46;1;0.0
24;46;1;0.0
25;46;1;0.0
26;46;1;0.0
27;46;1;0.0
28;46;1;0.0
29;46;1;0.7749999999999866
30;46;1;0.0
31;46;1;0.38750000000000007
32;46;1;0.0
33;46;1;0.0
34;46;1;0.0
35;46;1;0.8500000000000001
36;46;1;0.0
37;46;1;0.0
38;46;1;0.32500000000000007
39;46;1;0.7750625000000002
40;46;1;0.0
41;46;1;0.38750000000000007
42;46;1;0.0
43;46;1;0.0
44;46;1;0.0
45;46;1;0.32500000000000007
46;46;1;0.4375625000000002
47;46;1;0.0
48;46;1;0.0
49;46;1;0.3874999999999994
50;46;1;0.38750000000000007
51;46;1;0.7875000000000001
52;46;1;0.0
53;46;1;0.0
54;46;1;0.45000000000000007
55;46;1;0.0
56;46;1;0.0
57;46;1;0.32500000000000007
58;46;1;0.0
59;46;1;0.0
1;47;1;0.32500000000000007
2;47;1;0.0
3;47;1;0.0
4;47;1;0.0
5;47;1;0.0
6;47;1;0.0
7;47;1;0.875
8;47;1;0.0
9;47;1;0.0
10;47;1;0.0
11;47;1;0.0
12;47;1;0.0
13;47;1;0.0
14;47;1;0.0
15;47;1;0.0
16;47;1;0.0
17;47;1;0.0
18;47;1;0.0
19;47;1;0.32500000000000007
20;47;1;0.7000000000000003
21;47;1;0.0
22;47;1;0.0
23;47;1;0.0
24;47;1;0.0
25;47;1;0.0
26;47;1;0.0
27;47;1;0.0
28;47;1;0.0
29;47;1;0.7749999999999866
30;47;1;0.0
31;47;1;0.38750000000000007
32;47;1;0.0
33;47;1;0.0
34;47;1;0.0
35;47;1;0.8500000000000001
36;47;1;0.0
37;47;1;0.0
38;47;1;0.32500000000000007
39;47;1;0.7750625000000002
40;47;1;0.0
41;47;1;0.38750000000000007
42;47;1;0.0
43;47;1;0.0
44;47;1;0.0
45;47;1;0.32500000000000007
46;47;1;0.2625624999999999
47;47;1;0.0
48;47;1;0.0
49;47;1;0.38750000000000007
50;47;1;0.38750000000000007
51;47;1;0.7875000000000001
52;47;1;0.0
53;47;1;0.0
54;47;1;0.45000000000000007
55;47;1;0.0
56;47;1;0.0
57;47;1;0.32500000000000007
58;47;1;0.0
59;47;1;0.0
1;48;1;0.43749999999998657
2;48;1;0.0
3;48;1;0.0
4;48;1;0.0
5;48;1;0.0
6;48;1;0.0
7;48;1;1.0
8;48;1;0.0
9;48;1;0.0
10;48;1;0.0
11;48;1;0.0
12;48;1;0.0
13;48;1;0.0
14;48;1;0.0
15;48;1;0.0
16;48;1;0.0
17;48;1;0.0
18;48;1;0.0
19;48;1;0.32500000000000007
20;48;1;0.4374999999999897
21;48;1;0.0
22;48;1;0.0
23;48;1;0.0
24;48;1;0.0
25;48;1;0.0
26;48;1;0.0
27;48;1;0.0
28;48;1;0.0
29;48;1;0.7749999999999866
30;48;1;0.0
31;48;1;0.38750000000000007
32;48;1;0.0
33;48;1;0.0
34;48;1;0.0
35;48;1;0.8500000000000001
36;48;1;0.0
37;48;1;0.0
38;48;1;0.43749999999998657
39;48;1;0.7750625000000002
40;48;1;0.0
41;48;1;0.38750000000000007
42;48;1;0.0
43;48;1;0.0
44;48;1;0.0
45;48;1;0.4374999999999932
46;48;1;0.4375625000000002
47;48;1;0.0
48;48;1;0.0
49;48;1;0.3874999999999994
50;48;1;0.49999999999998657
51;48;1;0.8999999999999866
52;48;1;0.0
53;48;1;0.0
54;48;1;0.45000000000000007
55;48;1;0.0
56;48;1;0.0
57;48;1;0.43749999999998657
58;48;1;0.0
59;48;1;0.0
1;49;1;0.18750000000000033
2;49;1;0.0
3;49;1;0.0
4;49;1;0.0
5;49;1;0.0
6;49;1;0.0
7;49;1;0.8125
8;49;1;0.2625624999999999
9;49;1;0.0
10;49;1;0.0
11;49;1;0.0
12;49;1;0.0
13;49;1;0.0
14;49;1;0.0
15;49;1;0.0
16;49;1;0.0
17;49;1;0.0
18;49;1;0.0
19;49;1;0.2625000000000002
20;49;1;0.6375000000000003
21;49;1;0.0
22;49;1;0.0
23;49;1;0.0
24;49;1;0.0
25;49;1;0.0
26;49;1;0.0
27;49;1;0.0
28;49;1;0.0
29;49;1;0.7124999999999999
30;49;1;0.0
31;49;1;0.32500000000000007
32;49;1;0.0
33;49;1;0.0
34;49;1;0.0
35;49;1;0.7875000000000001
36;49;1;0.0
37;49;1;0.0
38;49;1;0.1874999999999979
39;49;1;0.7250624999999999
40;49;1;0.0
41;49;1;0.32500000000000007
42;49;1;0.0
43;49;1;0.0
44;49;1;0.0
45;49;1;0.18750000000000766
46;49;1;0.20006249999999992
47;49;1;0.0
48;49;1;0.0
49;49;1;0.32500000000000007
50;49;1;0.2499999999999979
51;49;1;0.6499999999999979
52;49;1;0.0
53;49;1;0.0
54;49;1;0.38750000000000007
55;49;1;0.0
56;49;1;0.0
57;49;1;0.1874999999999979
58;49;1;0.0
59;49;1;0.0
1;50;1;0.18750000000000033
2;50;1;0.0
3;50;1;0.0
4;50;1;0.0
5;50;1;0.0
6;50;1;0.0
7;50;1;0.8125
8;50;1;0.2625624999999999
9;50;1;0.0
10;50;1;0.0
11;50;1;0.0
12;50;1;0.0
13;50;1;0.0
14;50;1;0.0
15;50;1;0.0
16;50;1;0.0
17;50;1;0.0
18;50;1;0.0
19;50;1;0.26250000000000007
20;50;1;0.6375000000000003
21;50;1;0.0
22;50;1;0.0
23;50;1;0.0
24;50;1;0.0
25;50;1;0.0
26;50;1;0.0
27;50;1;0.0
28;50;1;0.0
29;50;1;0.7124999999999999
30;50;1;0.0
31;50;1;0.32500000000000007
32;50;1;0.0
33;50;1;0.0
34;50;1;0.0
35;50;1;0.7875000000000001
36;50;1;0.0
37;50;1;0.0
38;50;1;0.1874999999999999
39;50;1;0.7250624999999999
40;50;1;0.0
41;50;1;0.32500000000000007
42;50;1;0.0
43;50;1;0.0
44;50;1;0.0
45;50;1;0.18750000000000766
46;50;1;0.20006249999999992
47;50;1;0.0
48;50;1;0.0
49;50;1;0.32500000000000007
50;50;1;0.2499999999999999
51;50;1;0.6499999999999979
52;50;1;0.0
53;50;1;0.0
54;50;1;0.38750000000000007
55;50;1;0.0
56;50;1;0.0
57;50;1;0.1874999999999979
58;50;1;0.0
59;50;1;0.0
1;51;1;0.18750000000000033
2;51;1;0.0
3;51;1;0.0
4;51;1;0.0
5;51;1;0.0
6;51;1;0.0
7;51;1;0.8125
8;51;1;0.2625624999999999
9;51;1;0.0
10;51;1;0.0
11;51;1;0.0
12;51;1;0.0
13;51;1;0.0
14;51;1;0.0
15;51;1;0.0
16;51;1;0.0
17;51;1;0.0
18;51;1;0.0
19;51;1;0.26250000000000007
20;51;1;0.6375000000000001
21;51;1;0.0
22;51;1;0.0
23;51;1;0.0
24;51;1;0.0
25;51;1;0.0
26;51;1;0.0
27;51;1;0.0
28;51;1;0.0
29;51;1;0.7124999999999999
30;51;1;0.0
31;51;1;0.32500000000000007
32;51;1;0.0
33;51;1;0.0
34;51;1;0.0
35;51;1;0.7875000000000001
36;51;1;0.0
37;51;1;0.0
38;51;1;0.1874999999999979
39;51;1;0.7250624999999999
40;51;1;0.0
41;51;1;0.32500000000000007
42;51;1;0.0
43;51;1;0.0
44;51;1;0.0
45;51;1;0.18750000000000766
46;51;1;0.20006249999999992
47;51;1;0.0
48;51;1;0.0
49;51;1;0.32500000000000007
50;51;1;0.2499999999999999
51;51;1;0.6499999999999979
52;51;1;0.0
53;51;1;0.0
54;51;1;0.38750000000000007
55;51;1;0.0
56;51;1;0.0
57;51;1;0.1874999999999979
58;51;1;0.0
59;51;1;0.0
1;52;1;0.18750000000000033
2;52;1;0.0
3;52;1;0.0
4;52;1;0.0
5;52;1;0.0
6;52;1;0.0
7;52;1;0.8125
8;52;1;0.2625624999999999
9;52;1;0.0
10;52;1;0.0
11;52;1;0.0
12;52;1;0.0
13;52;1;0.0
14;52;1;0.0
15;52;1;0.0
16;52;1;0.0
17;52;1;0.0
18;52;1;0.0
19;52;1;0.2625000000000002
20;52;1;0.6375000000000003
21;52;1;0.0
22;52;1;0.0
23;52;1;0.0
24;52;1;0.0
25;52;1;0.0
26;52;1;0.0
27;52;1;0.0
28;52;1;0.0
29;52;1;0.7124999999999999
30;52;1;0.0
31;52;1;0.32500000000000007
32;52;1;0.0
33;52;1;0.0
34;52;1;0.0
35;52;1;0.7875000000000001
36;52;1;0.0
37;52;1;0.0
38;52;1;0.1874999999999979
39;52;1;0.7250624999999999
40;52;1;0.0
41;52;1;0.32500000000000007
42;52;1;0.0
43;52;1;0.0
44;52;1;0.0
45;52;1;0.18750000000000766
46;52;1;0.20006249999999992
47;52;1;0.0
48;52;1;0.0
49;52;1;0.32500000000000007
50;52;1;0.2499999999999999
51;52;1;0.6500000000000004
52;52;1;0.0
53;52;1;0.0
54;52;1;0.38750000000000007
55;52;1;0.0
56;52;1;0.0
57;52;1;0.1874999999999979
58;52;1;0.0
59;52;1;0.0
1;53;1;0.3749999999999999
2;53;1;0.0
3;53;1;0.0
4;53;1;0.0
5;53;1;0.0
6;53;1;0.0
7;53;1;0.9375
8;53;1;0.07506249999999992
9;53;1;0.0
10;53;1;0.0
11;53;1;0.0
12;53;1;0.0
13;53;1;0.0
14;53;1;0.0
15;53;1;0.0
16;53;1;0.0
17;53;1;0.0
18;53;1;0.0
19;53;1;0.29999999999999993
20;53;1;0.26250000000000007
21;53;1;0.0
22;53;1;0.0
23;53;1;0.0
24;53;1;0.0
25;53;1;0.0
26;53;1;0.0
27;53;1;0.0
28;53;1;0.0
29;53;1;0.7124999999999999
30;53;1;0.0
31;53;1;0.3124999999999999
32;53;1;0.0
33;53;1;0.0
34;53;1;0.0
35;53;1;0.7749999999999999
36;53;1;0.0
37;53;1;0.0
38;53;1;0.3749999999999999
39;53;1;0.7250624999999999
40;53;1;0.0
41;53;1;0.3124999999999999
42;53;1;0.0
43;53;1;0.0
44;53;1;0.0
45;53;1;0.37500000000000766
46;53;1;0.37487499999999996
47;53;1;0.0
48;53;1;0.0
49;53;1;0.3124999999999999
50;53;1;0.4374999999999999
51;53;1;0.8374999999999999
52;53;1;0.0
53;53;1;0.0
54;53;1;0.3749999999999999
55;53;1;0.0
56;53;1;0.0
57;53;1;0.3749999999999999
58;53;1;0.0
59;53;1;0.0
1;54;1;0.20000000000000007
2;54;1;0.0
3;54;1;0.0
4;54;1;0.0
5;54;1;0.0
6;54;1;0.0
7;54;1;0.875
8;54;1;0.07506249999999992
9;54;1;0.0
10;54;1;0.0
11;54;1;0.0
12;54;1;0.0
13;54;1;0.0
14;54;1;0.0
15;54;1;0.0
16;54;1;0.0
17;54;1;0.0
18;54;1;0.0
19;54;1;0.32500000000000007
20;54;1;0.45000000000000007
21;54;1;0.0
22;54;1;0.0
23;54;1;0.0
24;54;1;0.0
25;54;1;0.0
26;54;1;0.0
27;54;1;0.0
28;54;1;0.0
29;54;1;0.7124999999999999
30;54;1;0.0
31;54;1;0.38750000000000007
32;54;1;0.0
33;54;1;0.0
34;54;1;0.0
35;54;1;0.8500000000000001
36;54;1;0.0
37;54;1;0.0
38;54;1;0.20000000000000007
39;54;1;0.7250624999999999
40;54;1;0.0
41;54;1;0.38750000000000007
42;54;1;0.0
43;54;1;0.0
44;54;1;0.0
45;54;1;0.20000000000000007
46;54;1;0.3371875000000003
47;54;1;0.0
48;54;1;0.0
49;54;1;0.38750000000000007
50;54;1;0.26250000000000007
51;54;1;0.6625000000000001
52;54;1;0.0
53;54;1;0.0
